Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.653590173083708, -4.044272219018739, -3.2078915423186727, -4.077700023669776, -3.9121884654222954, -3.7590035279106737, -4.285467357182006, -3.6631137416347888, -3.7197137251298553, -3.394838676645523]
[6.383199807227554, 5.029791806984466, 5.1420540052941925, 6.067102249441106, 4.6419555985305525, 4.913667033640184, 5.40521880474093, 5.360522452854045, 4.224983486867764, 4.596190760865447]

TIMEOUT REACHED

Initial δ-bound: 6.383199807227554
Final δ-bound: 6.383199807227554
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           68.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   68.9GiB  100.0%  68.9GiB
  Zonotope Loop                     1     120s  100.0%    120s   68.9GiB  100.0%  68.9GiB
    Zonotope Propagate            808     108s   89.8%   134ms   56.0GiB   81.3%  71.0MiB
      DiffZonotope_DenseProp    2.42k    84.8s   70.4%  35.0ms   16.0GiB   23.2%  6.76MiB
        Zonotope_DenseProp      4.85k    41.2s   34.2%  8.49ms   10.3GiB   15.0%  2.18MiB
      DiffZonotope_ReLUProp     1.62k    19.0s   15.8%  11.8ms   31.7GiB   46.0%  20.1MiB
        Zonotope_ReLUProp       3.23k    10.8s    9.0%  3.36ms   23.3GiB   33.9%  7.39MiB
          Column Multiply       3.23k    5.58s    4.6%  1.73ms   11.6GiB   16.9%  3.68MiB
          Allocation            3.23k    3.89s    3.2%  1.20ms   11.6GiB   16.9%  3.68MiB
          Set Matrix            3.23k    1.32s    1.1%   408μs   11.5MiB    0.0%  3.64KiB
          Vectors               3.23k   41.9ms    0.0%  13.0μs   64.7MiB    0.1%  20.5KiB
          Influence Matrix      3.23k   1.02ms    0.0%   316ns     0.00B    0.0%    0.00B
          Bounds                3.23k    577μs    0.0%   179ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.62k    150ms    0.1%  92.8μs    172MiB    0.2%   109KiB
    Compute Split                 552    7.59s    6.3%  13.8ms   11.4GiB   16.5%  21.1MiB
      DeepSplit Heuristic         552    4.94s    4.1%  8.95ms   6.13GiB    8.9%  11.4MiB
      Pre-Contract Zono           445    1.36s    1.1%  3.06ms   3.25GiB    4.7%  7.49MiB
      Input Zono Contract         551    1.28s    1.1%  2.32ms   2.01GiB    2.9%  3.73MiB
        Transform Input Zono      346    725ms    0.6%  2.10ms   1.61GiB    2.3%  4.75MiB
        Contract Zono All         551    550ms    0.5%   997μs    408MiB    0.6%   759KiB
        Unsatisfiable             107   24.0μs    0.0%   225ns     0.00B    0.0%    0.00B
      Split Neuron                445   11.3ms    0.0%  25.5μs   3.58MiB    0.0%  8.24KiB
    Property Check                808    4.08s    3.4%  5.05ms   0.99GiB    1.4%  1.25MiB
      Post-Contract Zono          807    1.71s    1.4%  2.12ms    835MiB    1.2%  1.03MiB
        Contract Zono All         807    274ms    0.2%   339μs    668MiB    0.9%   848KiB
        Sort Constraints          807    119ms    0.1%   147μs   9.62MiB    0.0%  12.2KiB
        Transform Zono            453   30.6ms    0.0%  67.5μs   56.9MiB    0.1%   129KiB
        Unsatisfiable             256   43.4μs    0.0%   169ns     0.00B    0.0%    0.00B
    Align Constraints             808    164ms    0.1%   203μs    491MiB    0.7%   623KiB
Initialize                          1   1.85ms    0.0%  1.85ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
