Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-20.013840512081195, -19.56063214530336, -17.0234560258565, -18.203346642067448, -18.74847810841918, -17.679459172495122, -17.95771178285497, -18.707334296265113, -15.395509645179075, -16.364349988190092]
[24.73976857856254, 23.78273138729839, 20.687783860671093, 20.503229850024614, 23.2495121735928, 19.293154162756366, 22.581059045273115, 21.821167986678507, 19.573368965764693, 18.921083401279475]

TIMEOUT REACHED

Initial δ-bound: 24.73976857856254
Final δ-bound: 24.73976857856254
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           76.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   76.8GiB  100.0%  76.8GiB
  Zonotope Loop                     1     120s  100.0%    120s   76.8GiB  100.0%  76.8GiB
    Zonotope Propagate            703     107s   88.8%   152ms   57.5GiB   74.9%  83.8MiB
      DiffZonotope_DenseProp    2.11k    80.1s   66.5%  38.0ms   15.3GiB   19.9%  7.42MiB
        Zonotope_DenseProp      4.22k    38.0s   31.5%  9.01ms   9.52GiB   12.4%  2.31MiB
      DiffZonotope_ReLUProp     1.41k    23.5s   19.5%  16.7ms   35.0GiB   45.5%  25.5MiB
        Zonotope_ReLUProp       2.81k    12.3s   10.2%  4.36ms   24.5GiB   31.9%  8.93MiB
          Column Multiply       2.81k    7.77s    6.4%  2.76ms   12.2GiB   15.9%  4.45MiB
          Allocation            2.81k    2.78s    2.3%   988μs   12.2GiB   15.9%  4.45MiB
          Set Matrix            2.81k    1.57s    1.3%   559μs   19.6MiB    0.0%  7.16KiB
          Vectors               2.81k    125ms    0.1%  44.6μs   56.3MiB    0.1%  20.5KiB
          Influence Matrix      2.81k    923μs    0.0%   328ns     0.00B    0.0%    0.00B
          Bounds                2.81k    520μs    0.0%   185ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.41k    148ms    0.1%   105μs    141MiB    0.2%   103KiB
    Compute Split                 514    8.77s    7.3%  17.1ms   17.7GiB   23.0%  35.2MiB
      DeepSplit Heuristic         514    5.97s    5.0%  11.6ms   12.6GiB   16.4%  25.1MiB
      Pre-Contract Zono           397    2.25s    1.9%  5.67ms   3.07GiB    4.0%  7.92MiB
      Input Zono Contract         513    543ms    0.5%  1.06ms   2.00GiB    2.6%  3.98MiB
        Transform Input Zono      325    313ms    0.3%   962μs   1.51GiB    2.0%  4.75MiB
        Contract Zono All         513    229ms    0.2%   447μs    499MiB    0.6%  0.97MiB
        Unsatisfiable             117   24.9μs    0.0%   213ns     0.00B    0.0%    0.00B
      Split Neuron                397   9.04ms    0.0%  22.8μs   2.78MiB    0.0%  7.18KiB
    Property Check                703    3.88s    3.2%  5.52ms   1.13GiB    1.5%  1.65MiB
      Post-Contract Zono          702    1.79s    1.5%  2.56ms   0.97GiB    1.3%  1.42MiB
        Contract Zono All         702    292ms    0.2%   416μs    805MiB    1.0%  1.15MiB
        Sort Constraints          702    195ms    0.2%   277μs   13.1MiB    0.0%  19.1KiB
        Transform Zono            442   44.1ms    0.0%   100μs   77.6MiB    0.1%   180KiB
        Unsatisfiable             189   48.0μs    0.0%   254ns     0.00B    0.0%    0.00B
    Align Constraints             703    389ms    0.3%   553μs    532MiB    0.7%   775KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
