Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-8.616384442622557, -7.838744646230696, -6.5175142693674974, -7.770127503868181, -7.483314874027737, -6.911045739534883, -7.775591067486867, -7.285472976929041, -6.662738993782006, -6.3531035291728974]
[11.10510537189603, 9.094496101812949, 8.638513103909679, 10.587714116687053, 9.09582416888798, 8.627631341008389, 9.474638013816271, 9.32094669421088, 8.272617880860594, 8.188836600689605]

TIMEOUT REACHED

Initial δ-bound: 11.10510537189603
Final δ-bound: 5.209680687768815
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           81.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   81.8GiB  100.0%  81.8GiB
  Zonotope Loop                     1     120s  100.0%    120s   81.8GiB  100.0%  81.8GiB
    Zonotope Propagate          5.94k    94.6s   78.5%  15.9ms   63.9GiB   78.1%  11.0MiB
      DiffZonotope_DenseProp    17.8k    80.2s   66.6%  4.50ms   11.1GiB   13.6%   653KiB
        Zonotope_DenseProp      35.7k    31.4s   26.1%   882μs   5.08GiB    6.2%   149KiB
      DiffZonotope_ReLUProp     11.9k    13.6s   11.3%  1.14ms   48.3GiB   59.0%  4.16MiB
        Zonotope_ReLUProp       23.8k    6.28s    5.2%   264μs   27.9GiB   34.1%  1.20MiB
          Column Multiply       23.8k    3.74s    3.1%   157μs   13.7GiB   16.7%   604KiB
          Allocation            23.8k    1.48s    1.2%  62.2μs   13.7GiB   16.7%   604KiB
          Set Matrix            23.8k    704ms    0.6%  29.6μs   72.9MiB    0.1%  3.14KiB
          Vectors               23.8k    312ms    0.3%  13.1μs    476MiB    0.6%  20.5KiB
          Influence Matrix      23.8k   4.12ms    0.0%   173ns     0.00B    0.0%    0.00B
          Bounds                23.8k   2.31ms    0.0%  97.3ns     0.00B    0.0%    0.00B
        Set ReLU Phase          11.9k   13.0ms    0.0%  1.09μs   5.13MiB    0.0%     452B
    Property Check              5.94k    17.0s   14.1%  2.87ms   1.70GiB    2.1%   301KiB
      Post-Contract Zono        5.82k    3.31s    2.8%   569μs    683MiB    0.8%   120KiB
        Contract Zono All       5.82k    110ms    0.1%  18.9μs    322MiB    0.4%  56.6KiB
        Transform Zono          1.57k   34.4ms    0.0%  21.9μs   54.1MiB    0.1%  35.4KiB
        Sort Constraints        5.82k   29.4ms    0.0%  5.06μs   27.5MiB    0.0%  4.85KiB
        Unsatisfiable             286   66.1μs    0.0%   231ns     0.00B    0.0%    0.00B
    Compute Split               5.65k    8.34s    6.9%  1.48ms   16.1GiB   19.7%  2.92MiB
      DeepSplit Heuristic       5.65k    7.68s    6.4%  1.36ms   14.7GiB   18.0%  2.67MiB
      Split Input               2.77k    306ms    0.3%   110μs    780MiB    0.9%   288KiB
        Transform Input Zono    5.43k    216ms    0.2%  39.8μs    571MiB    0.7%   108KiB
        Contract Input Zono     5.54k   66.9ms    0.1%  12.1μs    178MiB    0.2%  32.9KiB
        Empty Intersection        108   14.8μs    0.0%   137ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         2.76k    190ms    0.2%  68.7μs    456MiB    0.5%   169KiB
      Input Zono Contract       2.82k    103ms    0.1%  36.5μs    187MiB    0.2%  68.0KiB
        Transform Input Zono      966   65.1ms    0.1%  67.3μs    102MiB    0.1%   108KiB
        Contract Zono All       2.82k   33.6ms    0.0%  11.9μs   85.8MiB    0.1%  31.1KiB
        Unsatisfiable             114   19.8μs    0.0%   173ns     0.00B    0.0%    0.00B
      Split Neuron              2.76k   40.2ms    0.0%  14.5μs   3.48MiB    0.0%  1.29KiB
    Align Constraints           5.94k   38.8ms    0.0%  6.54μs   98.6MiB    0.1%  17.0KiB
Initialize                          1   1.51ms    0.0%  1.51ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
