Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-7.006215550161815, -7.1328617813585025, -6.325204632110816, -6.897365636786627, -6.705623370277199, -5.889750163523254, -6.242848101130929, -6.664561968643192, -5.7261163946992255, -5.765273213899682]
[9.318435193556958, 9.134985675178875, 7.6115331254666625, 7.622729075342645, 8.596788884894128, 7.050387848560461, 7.8529963373096985, 8.500524685990289, 6.915937638534551, 7.02907857250023]

TIMEOUT REACHED

Initial δ-bound: 9.318435193556958
Final δ-bound: 9.318435193556958
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           71.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   71.5GiB  100.0%  71.5GiB
  Zonotope Loop                     1     121s  100.0%    121s   71.5GiB  100.0%  71.5GiB
    Zonotope Propagate            767     108s   89.3%   141ms   56.3GiB   78.7%  75.2MiB
      DiffZonotope_DenseProp    2.30k    82.5s   68.4%  35.9ms   15.7GiB   22.0%  7.00MiB
        Zonotope_DenseProp      4.60k    39.0s   32.3%  8.47ms   10.0GiB   14.0%  2.23MiB
      DiffZonotope_ReLUProp     1.53k    21.1s   17.5%  13.8ms   32.7GiB   45.7%  21.8MiB
        Zonotope_ReLUProp       3.07k    13.0s   10.8%  4.25ms   23.6GiB   33.0%  7.88MiB
          Column Multiply       3.07k    6.41s    5.3%  2.09ms   11.8GiB   16.4%  3.93MiB
          Allocation            3.07k    5.20s    4.3%  1.70ms   11.8GiB   16.4%  3.93MiB
          Set Matrix            3.07k    1.36s    1.1%   445μs   14.3MiB    0.0%  4.78KiB
          Vectors               3.07k   38.8ms    0.0%  12.6μs   61.4MiB    0.1%  20.5KiB
          Influence Matrix      3.07k    946μs    0.0%   308ns     0.00B    0.0%    0.00B
          Bounds                3.07k    558μs    0.0%   182ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.53k    198ms    0.2%   129μs    210MiB    0.3%   140KiB
    Compute Split                 491    8.16s    6.8%  16.6ms   13.3GiB   18.6%  27.8MiB
      DeepSplit Heuristic         491    5.49s    4.5%  11.2ms   7.54GiB   10.5%  15.7MiB
      Input Zono Contract         490    1.58s    1.3%  3.23ms   2.26GiB    3.2%  4.72MiB
        Contract Zono All         490    920ms    0.8%  1.88ms    527MiB    0.7%  1.08MiB
        Transform Input Zono      375    661ms    0.5%  1.76ms   1.74GiB    2.4%  4.76MiB
        Unsatisfiable              60   12.9μs    0.0%   215ns     0.00B    0.0%    0.00B
      Pre-Contract Zono           431    1.08s    0.9%  2.51ms   3.52GiB    4.9%  8.37MiB
      Split Neuron                431   12.1ms    0.0%  28.0μs   4.25MiB    0.0%  10.1KiB
    Property Check                767    4.19s    3.5%  5.46ms   1.23GiB    1.7%  1.64MiB
      Post-Contract Zono          766    1.92s    1.6%  2.51ms   1.06GiB    1.5%  1.42MiB
        Contract Zono All         766    449ms    0.4%   586μs    921MiB    1.3%  1.20MiB
        Sort Constraints          766    198ms    0.2%   259μs   10.7MiB    0.0%  14.4KiB
        Transform Zono            435   34.2ms    0.0%  78.6μs   61.1MiB    0.1%   144KiB
        Unsatisfiable             276   57.8μs    0.0%   209ns     0.00B    0.0%    0.00B
    Align Constraints             767   93.7ms    0.1%   122μs    662MiB    0.9%   883KiB
Initialize                          1   1.93ms    0.0%  1.93ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
