Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-13.991343821194798, -13.848553115232347, -12.379774408212405, -12.344939266590893, -13.699990468283294, -12.026393680815533, -12.76594434892153, -13.85577057532632, -11.34773317800897, -11.26222304108159]
[17.429188120096043, 16.871671028859883, 15.506629231618515, 16.36149634520843, 17.692952506908917, 14.763139344770826, 15.072037546256983, 16.51852306402879, 13.833073413335878, 14.55924387647568]

TIMEOUT REACHED

Initial δ-bound: 17.692952506908917
Final δ-bound: 17.692952506908917
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           73.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   73.1GiB  100.0%  73.1GiB
  Zonotope Loop                     1     121s  100.0%    121s   73.1GiB  100.0%  73.1GiB
    Zonotope Propagate            740     106s   87.7%   143ms   55.8GiB   76.3%  77.2MiB
      DiffZonotope_DenseProp    2.22k    81.3s   67.4%  36.6ms   15.4GiB   21.0%  7.09MiB
        Zonotope_DenseProp      4.44k    39.5s   32.8%  8.90ms   9.73GiB   13.3%  2.24MiB
      DiffZonotope_ReLUProp     1.48k    20.6s   17.1%  13.9ms   32.8GiB   44.8%  22.7MiB
        Zonotope_ReLUProp       2.96k    10.0s    8.3%  3.38ms   23.5GiB   32.1%  8.12MiB
          Column Multiply       2.96k    5.31s    4.4%  1.79ms   11.7GiB   16.0%  4.05MiB
          Allocation            2.96k    3.22s    2.7%  1.09ms   11.7GiB   16.0%  4.05MiB
          Set Matrix            2.96k    1.40s    1.2%   474μs   15.2MiB    0.0%  5.27KiB
          Vectors               2.96k   38.2ms    0.0%  12.9μs   59.3MiB    0.1%  20.5KiB
          Influence Matrix      2.96k    947μs    0.0%   320ns     0.00B    0.0%    0.00B
          Bounds                2.96k    490μs    0.0%   166ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.48k    164ms    0.1%   111μs    195MiB    0.3%   135KiB
    Compute Split                 576    9.88s    8.2%  17.2ms   15.4GiB   21.1%  27.5MiB
      DeepSplit Heuristic         576    7.10s    5.9%  12.3ms   10.1GiB   13.8%  18.0MiB
      Pre-Contract Zono           448    2.14s    1.8%  4.78ms   3.14GiB    4.3%  7.18MiB
      Input Zono Contract         575    630ms    0.5%  1.10ms   2.20GiB    3.0%  3.91MiB
        Contract Zono All         575    322ms    0.3%   560μs    654MiB    0.9%  1.14MiB
        Transform Input Zono      335    306ms    0.3%   913μs   1.56GiB    2.1%  4.76MiB
        Unsatisfiable             128   27.4μs    0.0%   214ns     0.00B    0.0%    0.00B
      Split Neuron                448   13.3ms    0.0%  29.6μs   4.18MiB    0.0%  9.56KiB
    Property Check                740    4.45s    3.7%  6.01ms   1.27GiB    1.7%  1.76MiB
      Post-Contract Zono          739    2.25s    1.9%  3.05ms   1.11GiB    1.5%  1.54MiB
        Contract Zono All         739    691ms    0.6%   936μs    954MiB    1.3%  1.29MiB
        Sort Constraints          739    194ms    0.2%   263μs   11.2MiB    0.0%  15.5KiB
        Transform Zono            463   39.4ms    0.0%  85.0μs   68.9MiB    0.1%   152KiB
        Unsatisfiable             164   43.4μs    0.0%   265ns     0.00B    0.0%    0.00B
    Align Constraints             740   95.6ms    0.1%   129μs    646MiB    0.9%   893KiB
Initialize                          1   1.74ms    0.0%  1.74ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
