Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-7.820004815147259, -10.689779673389712, -8.668880067592715, -9.754290762225601, -10.963066626915902, -8.98036674108593, -9.14728534661717, -9.11424019232458, -7.944415265287937, -7.924235112893675]
[10.486718654399288, 13.187122075450766, 10.927282723657042, 12.240549093805758, 14.403113961614254, 10.49825989482122, 11.799208575657385, 11.4979003192583, 11.077376790165278, 12.139162180661433]

TIMEOUT REACHED

Initial δ-bound: 14.403113961614254
Final δ-bound: 14.403113961614254
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           71.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   70.9GiB  100.0%  70.9GiB
  Zonotope Loop                     1     120s  100.0%    120s   70.9GiB  100.0%  70.9GiB
    Zonotope Propagate            752     105s   87.2%   140ms   55.1GiB   77.6%  75.0MiB
      DiffZonotope_DenseProp    2.26k    81.5s   67.7%  36.1ms   15.3GiB   21.5%  6.93MiB
        Zonotope_DenseProp      4.51k    38.6s   32.1%  8.56ms   9.75GiB   13.7%  2.21MiB
      DiffZonotope_ReLUProp     1.50k    19.7s   16.4%  13.1ms   32.0GiB   45.2%  21.8MiB
        Zonotope_ReLUProp       3.01k    11.3s    9.4%  3.76ms   23.2GiB   32.6%  7.88MiB
          Column Multiply       3.01k    5.67s    4.7%  1.88ms   11.5GiB   16.3%  3.93MiB
          Allocation            3.01k    4.25s    3.5%  1.41ms   11.5GiB   16.3%  3.93MiB
          Set Matrix            3.01k    1.34s    1.1%   445μs   14.6MiB    0.0%  4.96KiB
          Vectors               3.01k   39.6ms    0.0%  13.2μs   60.2MiB    0.1%  20.5KiB
          Influence Matrix      3.01k    981μs    0.0%   326ns     0.00B    0.0%    0.00B
          Bounds                3.01k    542μs    0.0%   180ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.50k    187ms    0.2%   125μs    197MiB    0.3%   134KiB
    Compute Split                 572    9.02s    7.5%  15.8ms   14.1GiB   19.8%  25.2MiB
      DeepSplit Heuristic         572    5.99s    5.0%  10.5ms   8.81GiB   12.4%  15.8MiB
      Pre-Contract Zono           432    1.67s    1.4%  3.87ms   3.15GiB    4.4%  7.46MiB
      Input Zono Contract         571    1.34s    1.1%  2.35ms   2.12GiB    3.0%  3.79MiB
        Transform Input Zono      334    725ms    0.6%  2.17ms   1.55GiB    2.2%  4.76MiB
        Contract Zono All         571    615ms    0.5%  1.08ms    577MiB    0.8%  1.01MiB
        Unsatisfiable             140   32.9μs    0.0%   235ns     0.00B    0.0%    0.00B
      Split Neuron                432   12.8ms    0.0%  29.7μs   4.16MiB    0.0%  9.87KiB
    Property Check                752    5.56s    4.6%  7.39ms   1.20GiB    1.7%  1.63MiB
      Post-Contract Zono          751    3.33s    2.8%  4.44ms   1.04GiB    1.5%  1.41MiB
        Contract Zono All         751    1.41s    1.2%  1.88ms    876MiB    1.2%  1.17MiB
        Transform Zono            474    364ms    0.3%   769μs   67.3MiB    0.1%   145KiB
        Sort Constraints          751    199ms    0.2%   264μs   10.7MiB    0.0%  14.6KiB
        Unsatisfiable             180   32.1μs    0.0%   178ns     0.00B    0.0%    0.00B
    Align Constraints             752    405ms    0.3%   539μs    621MiB    0.9%   845KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
