Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-17.88473677561604, -17.607413522993323, -15.608552489293778, -16.512666576510146, -17.305228120303024, -15.630862204934154, -16.490442626853632, -16.692128850130015, -14.628400894984226, -14.298371734123567]
[21.939879628077946, 20.537460990711683, 19.110311565351665, 20.74167284287007, 21.052353682473008, 18.35676273590878, 20.203575703073813, 20.039395569207397, 17.304861529187754, 17.180559202070828]

TIMEOUT REACHED

Initial δ-bound: 21.939879628077946
Final δ-bound: 21.939879628077946
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           77.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   77.6GiB  100.0%  77.6GiB
  Zonotope Loop                     1     120s  100.0%    120s   77.6GiB  100.0%  77.6GiB
    Zonotope Propagate            717     106s   88.0%   148ms   57.6GiB   74.2%  82.2MiB
      DiffZonotope_DenseProp    2.15k    79.2s   65.8%  36.8ms   15.1GiB   19.4%  7.17MiB
        Zonotope_DenseProp      4.30k    37.7s   31.3%  8.77ms   9.49GiB   12.2%  2.26MiB
      DiffZonotope_ReLUProp     1.43k    23.9s   19.8%  16.6ms   35.1GiB   45.3%  25.1MiB
        Zonotope_ReLUProp       2.87k    15.3s   12.7%  5.35ms   24.6GiB   31.7%  8.78MiB
          Column Multiply       2.87k    8.11s    6.7%  2.83ms   12.3GiB   15.8%  4.38MiB
          Allocation            2.87k    5.57s    4.6%  1.94ms   12.3GiB   15.8%  4.38MiB
          Set Matrix            2.87k    1.59s    1.3%   556μs   20.0MiB    0.0%  7.13KiB
          Vectors               2.87k   38.3ms    0.0%  13.4μs   57.4MiB    0.1%  20.5KiB
          Influence Matrix      2.87k    909μs    0.0%   317ns     0.00B    0.0%    0.00B
          Bounds                2.87k    688μs    0.0%   240ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.43k    190ms    0.2%   133μs    211MiB    0.3%   150KiB
    Compute Split                 532    9.52s    7.9%  17.9ms   17.6GiB   22.7%  33.9MiB
      DeepSplit Heuristic         532    6.69s    5.6%  12.6ms   12.5GiB   16.0%  24.0MiB
      Pre-Contract Zono           458    1.72s    1.4%  3.77ms   2.90GiB    3.7%  6.49MiB
      Input Zono Contract         531    1.09s    0.9%  2.05ms   2.25GiB    2.9%  4.33MiB
        Transform Input Zono      305    694ms    0.6%  2.28ms   1.42GiB    1.8%  4.76MiB
        Contract Zono All         531    393ms    0.3%   740μs    850MiB    1.1%  1.60MiB
        Unsatisfiable              74   15.7μs    0.0%   213ns     0.00B    0.0%    0.00B
      Split Neuron                458   15.9ms    0.0%  34.8μs   4.73MiB    0.0%  10.6KiB
    Property Check                717    4.08s    3.4%  5.70ms   1.59GiB    2.0%  2.27MiB
      Post-Contract Zono          716    1.95s    1.6%  2.72ms   1.43GiB    1.8%  2.04MiB
        Contract Zono All         716    467ms    0.4%   652μs   1.26GiB    1.6%  1.80MiB
        Sort Constraints          716    349ms    0.3%   487μs   13.5MiB    0.0%  19.4KiB
        Transform Zono            379   39.6ms    0.0%   104μs   66.4MiB    0.1%   179KiB
        Unsatisfiable             185   39.0μs    0.0%   211ns     0.00B    0.0%    0.00B
    Align Constraints             717    434ms    0.4%   605μs    833MiB    1.0%  1.16MiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
