Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-20.235159902573955, -19.50672205673931, -16.528716490735302, -18.755376175111397, -19.678337846723934, -17.73505011235117, -19.431127747940877, -19.310937900942296, -16.28095253877603, -15.534035045188173]
[24.974305540729517, 23.04706794223645, 20.819017304267792, 23.178350192970388, 23.725502048389757, 20.316610272505518, 22.710834247511983, 22.98044964524544, 18.094232422467503, 19.205616526406597]

TIMEOUT REACHED

Initial δ-bound: 24.974305540729517
Final δ-bound: 24.974305540729517
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           80.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   80.8GiB  100.0%  80.8GiB
  Zonotope Loop                     1     120s  100.0%    120s   80.8GiB  100.0%  80.8GiB
    Zonotope Propagate            703     105s   87.0%   149ms   57.5GiB   71.2%  83.8MiB
      DiffZonotope_DenseProp    2.11k    80.6s   66.9%  38.2ms   15.1GiB   18.7%  7.32MiB
        Zonotope_DenseProp      4.22k    37.8s   31.4%  8.97ms   9.43GiB   11.7%  2.29MiB
      DiffZonotope_ReLUProp     1.41k    21.7s   18.1%  15.5ms   35.2GiB   43.5%  25.6MiB
        Zonotope_ReLUProp       2.81k    11.8s    9.8%  4.19ms   24.5GiB   30.3%  8.92MiB
          Column Multiply       2.81k    7.41s    6.2%  2.64ms   12.2GiB   15.1%  4.45MiB
          Allocation            2.81k    2.73s    2.3%   971μs   12.2GiB   15.1%  4.45MiB
          Set Matrix            2.81k    1.58s    1.3%   561μs   20.0MiB    0.0%  7.29KiB
          Vectors               2.81k   36.6ms    0.0%  13.0μs   56.3MiB    0.1%  20.5KiB
          Influence Matrix      2.81k    916μs    0.0%   326ns     0.00B    0.0%    0.00B
          Bounds                2.81k    566μs    0.0%   201ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.41k    222ms    0.2%   158μs    252MiB    0.3%   184KiB
    Compute Split                 593    10.2s    8.5%  17.2ms   20.5GiB   25.3%  35.3MiB
      DeepSplit Heuristic         593    6.21s    5.2%  10.5ms   14.6GiB   18.0%  25.1MiB
      Pre-Contract Zono           462    2.28s    1.9%  4.93ms   3.21GiB    4.0%  7.11MiB
      Input Zono Contract         592    1.67s    1.4%  2.83ms   2.69GiB    3.3%  4.66MiB
        Transform Input Zono      338    1.15s    1.0%  3.42ms   1.57GiB    1.9%  4.76MiB
        Contract Zono All         592    517ms    0.4%   873μs   1.12GiB    1.4%  1.94MiB
        Unsatisfiable             131   30.4μs    0.0%   232ns     0.00B    0.0%    0.00B
      Split Neuron                462   17.2ms    0.0%  37.2μs   5.07MiB    0.0%  11.2KiB
    Property Check                703    4.53s    3.8%  6.44ms   1.86GiB    2.3%  2.71MiB
      Post-Contract Zono          702    2.43s    2.0%  3.46ms   1.70GiB    2.1%  2.48MiB
        Contract Zono All         702    573ms    0.5%   816μs   1.50GiB    1.9%  2.19MiB
        Sort Constraints          702    451ms    0.4%   643μs   13.5MiB    0.0%  19.7KiB
        Transform Zono            469   50.5ms    0.0%   108μs   83.3MiB    0.1%   182KiB
        Unsatisfiable             110   20.6μs    0.0%   187ns     0.00B    0.0%    0.00B
    Align Constraints             703    532ms    0.4%   757μs   0.97GiB    1.2%  1.41MiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
