Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-12.054387350889009, -11.734494692517668, -10.183456487893027, -11.856703187408577, -11.866033223003585, -11.804285573908706, -11.022541635569999, -12.495391367841439, -9.272980332450107, -10.7986450750715]
[14.404641495038288, 14.39244761440305, 13.992488217388923, 13.631177910107315, 15.271642170186722, 11.95770731314895, 13.170455627204115, 14.696620393149953, 11.845716910686768, 11.692773630856292]

TIMEOUT REACHED

Initial δ-bound: 15.271642170186722
Final δ-bound: 15.271642170186722
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           73.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   73.4GiB  100.0%  73.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   73.4GiB  100.0%  73.4GiB
    Zonotope Propagate            771     107s   88.9%   139ms   56.9GiB   77.5%  75.6MiB
      DiffZonotope_DenseProp    2.31k    84.1s   69.8%  36.4ms   16.0GiB   21.9%  7.10MiB
        Zonotope_DenseProp      4.63k    39.7s   32.9%  8.57ms   10.1GiB   13.8%  2.25MiB
      DiffZonotope_ReLUProp     1.54k    19.4s   16.1%  12.6ms   32.9GiB   44.8%  21.8MiB
        Zonotope_ReLUProp       3.08k    12.1s   10.1%  3.93ms   23.8GiB   32.4%  7.90MiB
          Column Multiply       3.08k    6.83s    5.7%  2.22ms   11.9GiB   16.2%  3.94MiB
          Allocation            3.08k    3.86s    3.2%  1.25ms   11.9GiB   16.2%  3.94MiB
          Set Matrix            3.08k    1.38s    1.1%   447μs   13.9MiB    0.0%  4.60KiB
          Vectors               3.08k   40.5ms    0.0%  13.1μs   61.8MiB    0.1%  20.5KiB
          Influence Matrix      3.08k    939μs    0.0%   305ns     0.00B    0.0%    0.00B
          Bounds                3.08k    695μs    0.0%   225ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.54k    141ms    0.1%  91.3μs    158MiB    0.2%   105KiB
    Compute Split                 581    8.43s    7.0%  14.5ms   14.9GiB   20.4%  26.3MiB
      DeepSplit Heuristic         581    6.04s    5.0%  10.4ms   8.98GiB   12.2%  15.8MiB
      Pre-Contract Zono           462    1.45s    1.2%  3.14ms   3.68GiB    5.0%  8.15MiB
      Input Zono Contract         580    922ms    0.8%  1.59ms   2.28GiB    3.1%  4.02MiB
        Transform Input Zono      391    681ms    0.6%  1.74ms   1.81GiB    2.5%  4.75MiB
        Contract Zono All         580    240ms    0.2%   413μs    474MiB    0.6%   837KiB
        Unsatisfiable             119   40.8μs    0.0%   343ns     0.00B    0.0%    0.00B
      Split Neuron                462   10.3ms    0.0%  22.3μs   3.16MiB    0.0%  7.00KiB
    Property Check                771    4.50s    3.7%  5.83ms   1.05GiB    1.4%  1.40MiB
      Post-Contract Zono          770    2.22s    1.8%  2.89ms    904MiB    1.2%  1.17MiB
        Contract Zono All         770    601ms    0.5%   781μs    708MiB    0.9%   942KiB
        Sort Constraints          770    132ms    0.1%   171μs   10.6MiB    0.0%  14.0KiB
        Transform Zono            510   39.0ms    0.0%  76.4μs   70.8MiB    0.1%   142KiB
        Unsatisfiable             190   41.3μs    0.0%   217ns     0.00B    0.0%    0.00B
    Align Constraints             771   76.2ms    0.1%  98.8μs    492MiB    0.7%   654KiB
Initialize                          1   1.74ms    0.0%  1.74ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
