Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-9.330232828553868, -8.635010112430146, -7.462116067312183, -8.29955091329232, -9.56063366807882, -7.5255282237381005, -8.675966925127998, -8.298861181255766, -7.33245247585731, -7.126636214941912]
[10.617020110906186, 9.988371471655393, 8.70010285154088, 9.487443061005143, 10.688042897985119, 9.385791025355815, 10.073085015063057, 9.453187036521744, 7.665138468124963, 9.591572748701086]

TIMEOUT REACHED

Initial δ-bound: 10.688042897985119
Final δ-bound: 5.035075386235945
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           84.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   84.4GiB  100.0%  84.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   84.4GiB  100.0%  84.4GiB
    Zonotope Propagate          5.84k    96.4s   80.0%  16.5ms   65.6GiB   77.8%  11.5MiB
      DiffZonotope_DenseProp    17.5k    81.4s   67.6%  4.65ms   11.7GiB   13.9%   702KiB
        Zonotope_DenseProp      35.0k    31.8s   26.4%   907μs   5.31GiB    6.3%   159KiB
      DiffZonotope_ReLUProp     11.7k    14.2s   11.8%  1.22ms   49.4GiB   58.6%  4.33MiB
        Zonotope_ReLUProp       23.4k    6.67s    5.5%   285μs   28.5GiB   33.8%  1.25MiB
          Column Multiply       23.4k    3.87s    3.2%   166μs   14.0GiB   16.6%   628KiB
          Allocation            23.4k    1.72s    1.4%  73.6μs   14.0GiB   16.6%   628KiB
          Set Matrix            23.4k    708ms    0.6%  30.3μs   73.1MiB    0.1%  3.20KiB
          Vectors               23.4k    315ms    0.3%  13.5μs    468MiB    0.5%  20.5KiB
          Influence Matrix      23.4k   3.65ms    0.0%   156ns     0.00B    0.0%    0.00B
          Bounds                23.4k   2.91ms    0.0%   125ns     0.00B    0.0%    0.00B
        Set ReLU Phase          11.7k   8.71ms    0.0%   746ns   2.51MiB    0.0%     225B
    Property Check              5.84k    15.7s   13.1%  2.69ms   1.46GiB    1.7%   262KiB
      Post-Contract Zono        4.67k    2.34s    1.9%   501μs    451MiB    0.5%  98.9KiB
        Contract Zono All       4.67k   71.1ms    0.1%  15.2μs    189MiB    0.2%  41.4KiB
        Transform Zono          1.12k   28.0ms    0.0%  25.0μs   39.9MiB    0.0%  36.5KiB
        Sort Constraints        4.67k   11.6ms    0.0%  2.48μs   22.4MiB    0.0%  4.91KiB
        Unsatisfiable             144   33.7μs    0.0%   234ns     0.00B    0.0%    0.00B
    Compute Split               5.69k    7.88s    6.5%  1.38ms   17.2GiB   20.4%  3.10MiB
      DeepSplit Heuristic       5.69k    7.35s    6.1%  1.29ms   15.9GiB   18.9%  2.87MiB
      Split Input               3.79k    342ms    0.3%  90.0μs    952MiB    1.1%   257KiB
        Transform Input Zono    7.53k    267ms    0.2%  35.5μs    790MiB    0.9%   107KiB
        Contract Input Zono     7.59k   42.0ms    0.0%  5.54μs    102MiB    0.1%  13.8KiB
        Empty Intersection         56   5.72μs    0.0%   102ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         1.86k    109ms    0.1%  58.7μs    304MiB    0.4%   168KiB
      Input Zono Contract       1.51k   41.8ms    0.0%  27.6μs   73.0MiB    0.1%  49.4KiB
        Transform Input Zono      472   28.4ms    0.0%  60.2μs   49.5MiB    0.1%   107KiB
        Contract Zono All       1.51k   11.0ms    0.0%  7.27μs   23.5MiB    0.0%  15.9KiB
        Unsatisfiable              37   8.89μs    0.0%   240ns     0.00B    0.0%    0.00B
      Split Neuron              1.86k   26.6ms    0.0%  14.3μs   1.80MiB    0.0%  0.99KiB
    Align Constraints           5.84k   19.5ms    0.0%  3.34μs   41.1MiB    0.0%  7.21KiB
Initialize                          1   1.50ms    0.0%  1.50ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
