Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-8.416470962433015, -7.6316873841342385, -6.762332228470435, -7.969372174850393, -7.976671913092503, -8.102781375056365, -7.3423295502217645, -8.57702171426278, -6.417288435693897, -7.518082483737534]
[10.262589698075947, 10.056769651889809, 9.942518451681003, 9.83257763819216, 11.108148261818801, 8.217719312511806, 8.854893479945494, 11.003088898246943, 8.22083439424058, 8.41734977235226]

Found counterexample: ([0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.43529412, 0.50980395, 0.6901961, 1.0, 0.98039216, 0.56862748, 0.34509805, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.64313728, 0.97254902, 1.0, 1.0, 1.0, 0.97254902, 0.97254902, 0.83529413, 0.09803922, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.64313728, 1.0, 0.97254902, 1.0, 0.81568629, 0.5764706099999999, 0.70980394, 0.97254902, 0.97254902, 0.49803922, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.18431373, 1.0, 1.0, 0.80392158, 0.10588235, 0.06666667, 0.01960784, 0.003921569999999999, 0.78823531, 1.0, 0.5686274800000001, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.28235295, 0.9999999999999999, 0.80392158, 0.11764706, 0.0, 0.0, 0.01960784, 0.45882353, 0.9921568599999999, 0.97254902, 0.27450982000000007, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.14117648, 0.09019608, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.80000001, 1.0, 0.97254902, 0.23529412, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.43921569, 0.94901961, 1.0, 0.75686276, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.27843139, 0.94901961, 1.0, 0.9254902, 0.22745098, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.48235294, 1.0, 0.97254902, 0.5843137500000001, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.67058825, 0.98431373, 0.97254902, 0.60392159, 0.06666667, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.07843138, 0.89803922, 1.0, 0.93333334, 0.15686274999999997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.79607844, 0.97254902, 1.0, 0.53333336, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.28627452, 0.95294118, 1.0, 0.76078433, 0.02745098, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.09411765, 0.7647059, 0.97254902, 0.97254902, 0.53333336, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.54509807, 0.97254902, 0.97254902, 0.65882355, 0.06666667, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.9921568599999999, 0.97254902, 0.97254902, 0.07843138, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.95294118, 0.97254902, 0.97254902, 0.18823529999999997, 0.05882353, 0.05882353, 0.09803922, 0.09803922, 0.03921569, 0.01960784, 0.03921569, 0.09803922, 0.05882353, 0.16470589000000002, 0.60784316, 0.60784316, 0.56862748, 0.55686277, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.9921568599999999, 0.97254902, 1.0, 0.97254902, 1.0, 1.0, 0.97254902, 1.0, 0.63921571, 0.58039218, 0.6705882500000001, 0.97254902, 1.0, 1.0, 0.97254902, 1.0, 0.97254902, 0.97254902, 0.4627451, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.66274512, 0.97254902, 0.97254902, 1.0, 1.0, 0.97254902, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9960784299999998, 0.9882352900000001, 0.9882352900000001, 0.6823529600000001, 0.43921569, 0.47843136999999997, 0.20392157, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.44313726, 0.50196081, 0.4627451, 0.50196081, 0.6705882500000001, 0.97254902, 1.0, 0.97254902, 0.6274510000000001, 0.4627451, 0.4627451, 0.14117648, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0], ([-106.06709704787491, -101.67378481029651, 6.389535700882446, -82.9514732953959, -185.43957163373864, -130.50696920365408, -125.0702041632446, -149.21411762891387, -117.26426133264711, -175.80543423899994], [-106.13614459654913, -101.96189242435739, 6.313197609084485, -83.32958029952239, -186.5127762265247, -130.5315515558019, -125.40124257450525, -149.40448218832526, -117.4041329312435, -176.24260153191022], 1.0732045927860554))

Initial δ-bound: 11.108148261818801
Final δ-bound: 11.060540015099829
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                320ms / 100.0%            186MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    318ms   99.5%   318ms    176MiB   94.7%   176MiB
  Zonotope Loop                     1    318ms   99.4%   318ms    175MiB   94.5%   175MiB
    Zonotope Propagate              2    274ms   85.8%   137ms    148MiB   79.7%  74.0MiB
      DiffZonotope_DenseProp        6    215ms   67.2%  35.8ms   42.3MiB   22.8%  7.05MiB
        Zonotope_DenseProp         12    106ms   33.0%  8.80ms   26.8MiB   14.5%  2.24MiB
      DiffZonotope_ReLUProp         4   51.0ms   15.9%  12.8ms   84.5MiB   45.5%  21.1MiB
        Zonotope_ReLUProp           8   29.5ms    9.2%  3.69ms   62.0MiB   33.4%  7.75MiB
          Column Multiply           8   15.7ms    4.9%  1.96ms   30.9MiB   16.7%  3.86MiB
          Allocation                8   10.1ms    3.2%  1.27ms   30.9MiB   16.7%  3.86MiB
          Set Matrix                8   3.60ms    1.1%   450μs   33.5KiB    0.0%  4.18KiB
          Vectors                   8    101μs    0.0%  12.6μs    164KiB    0.1%  20.5KiB
          Influence Matrix          8   2.76μs    0.0%   345ns     0.00B    0.0%    0.00B
          Bounds                    8   1.24μs    0.0%   155ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         1   32.5μs    0.0%  32.5μs   69.5KiB    0.0%  69.5KiB
          Contract Zono All         1   9.23μs    0.0%  9.23μs   12.4KiB    0.0%  12.4KiB
          Align Constraints         1   7.06μs    0.0%  7.06μs   18.7KiB    0.0%  18.7KiB
          Sort Constraints          1    812ns    0.0%   812ns   6.20KiB    0.0%  6.20KiB
        Set Better Bounds           1   12.7μs    0.0%  12.7μs     0.00B    0.0%    0.00B
        Set ReLU Phase              1   6.49μs    0.0%  6.49μs   6.27KiB    0.0%  6.27KiB
    Property Check                  2   38.1ms   11.9%  19.0ms   13.0MiB    7.0%  6.52MiB
      Solve LP                      1   30.8ms    9.6%  30.8ms   11.7MiB    6.3%  11.7MiB
        LP Found Cex                1    751μs    0.2%   751μs   49.4KiB    0.0%  49.4KiB
      Initialize LP-solver          1   1.40ms    0.4%  1.40ms    890KiB    0.5%   890KiB
    Compute Split                   1   5.37ms    1.7%  5.37ms   14.4MiB    7.8%  14.4MiB
      DeepSplit Heuristic           1   5.34ms    1.7%  5.34ms   14.4MiB    7.8%  14.4MiB
      Split Neuron                  1   19.8μs    0.0%  19.8μs      848B    0.0%     848B
    Align Constraints               1   13.0μs    0.0%  13.0μs   19.1KiB    0.0%  19.1KiB
Initialize                          1   1.66ms    0.5%  1.66ms   9.83MiB    5.3%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
