Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-8.382357924591178, -7.829171996363404, -6.930249941696438, -7.713085443920885, -7.567661272023423, -7.192882654049023, -7.9008478003681955, -6.911596868386708, -6.9054238700709085, -6.362081030778599]
[10.766408968970874, 11.3131017825919, 7.87167538211561, 9.735244222570138, 10.938789805294585, 8.803327570382955, 11.021164675052654, 8.553983844641348, 8.92246577320969, 8.466392291885597]

TIMEOUT REACHED

Initial δ-bound: 11.3131017825919
Final δ-bound: 11.259748117065424
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            246GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    246GiB  100.0%   246GiB
  Zonotope Loop                     1     601s  100.0%    601s    246GiB  100.0%   246GiB
    Zonotope Propagate          2.09k     328s   54.6%   157ms    157GiB   64.0%  77.2MiB
      DiffZonotope_DenseProp    6.26k     239s   39.8%  38.2ms   43.4GiB   17.7%  7.10MiB
        Zonotope_DenseProp      12.5k     120s   19.9%  9.57ms   27.5GiB   11.2%  2.25MiB
      DiffZonotope_ReLUProp     4.17k    76.1s   12.7%  18.2ms   92.4GiB   37.6%  22.7MiB
        Zonotope_ReLUProp       8.34k    49.5s    8.2%  5.94ms   64.9GiB   26.4%  7.97MiB
          Column Multiply       8.34k    26.5s    4.4%  3.18ms   32.4GiB   13.2%  3.97MiB
          Allocation            8.34k    19.1s    3.2%  2.29ms   32.4GiB   13.2%  3.97MiB
          Set Matrix            8.34k    3.71s    0.6%   445μs   39.4MiB    0.0%  4.84KiB
          Vectors               8.34k    156ms    0.0%  18.7μs    167MiB    0.1%  20.5KiB
          Influence Matrix      8.34k   3.25ms    0.0%   389ns     0.00B    0.0%    0.00B
          Bounds                8.34k   1.14ms    0.0%   137ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     4.16k    3.45s    0.6%   829μs   2.73GiB    1.1%   686KiB
          Align Constraints     4.16k    1.57s    0.3%   378μs   1.27GiB    0.5%   319KiB
          Contract Zono All     4.16k    1.27s    0.2%   306μs    906MiB    0.4%   223KiB
          Transform Zono           82    373ms    0.1%  4.55ms    398MiB    0.2%  4.86MiB
          Sort Constraints      4.16k    138ms    0.0%  33.0μs   32.1MiB    0.0%  7.89KiB
        Set ReLU Phase          4.16k    394ms    0.1%  94.7μs    422MiB    0.2%   104KiB
        Set Better Bounds       4.16k   49.7ms    0.0%  11.9μs     0.00B    0.0%    0.00B
    Property Check              2.09k     255s   42.4%   122ms   63.2GiB   25.7%  31.0MiB
      Solve LP                  2.08k     227s   37.7%   109ms   42.2GiB   17.2%  20.7MiB
      Initialize LP-solver      2.08k    21.7s    3.6%  10.4ms   20.5GiB    8.4%  10.1MiB
    Compute Split               1.42k    17.2s    2.9%  12.2ms   24.0GiB    9.8%  17.3MiB
      DeepSplit Heuristic       1.42k    15.8s    2.6%  11.1ms   22.6GiB    9.2%  16.4MiB
      Contract Input Zono       1.42k    1.08s    0.2%   759μs   1.30GiB    0.5%   959KiB
        Contract Zono All       1.42k    1.04s    0.2%   738μs   1.20GiB    0.5%   889KiB
      Sort Constraints          1.42k    309ms    0.1%   218μs   19.9MiB    0.0%  14.4KiB
      Split Neuron              1.42k   62.5ms    0.0%  44.1μs   10.0MiB    0.0%  7.25KiB
    Align Constraints           2.08k    325ms    0.1%   156μs   1.30GiB    0.5%   653KiB
Initialize                          1   1.68ms    0.0%  1.68ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
