Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-10.00155381776364, -9.260302872158487, -8.326761788655157, -9.396039733566388, -8.87679582500606, -8.22067806759493, -8.549310865241036, -9.017475087197212, -7.148155109112051, -8.051258349793468]
[13.416157595698987, 12.097268141940692, 10.507744857854066, 10.72443102646117, 11.58241437645361, 9.374036944518219, 11.704137239452258, 11.506576396055152, 9.919797434122216, 9.348740198886944]

TIMEOUT REACHED

Initial δ-bound: 13.416157595698987
Final δ-bound: 6.552044514991444
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           87.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   87.9GiB  100.0%  87.9GiB
  Zonotope Loop                     1     120s  100.0%    120s   87.9GiB  100.0%  87.9GiB
    Zonotope Propagate          5.42k    94.7s   78.6%  17.5ms   68.4GiB   77.9%  12.9MiB
      DiffZonotope_DenseProp    16.2k    79.8s   66.3%  4.91ms   12.2GiB   13.8%   785KiB
        Zonotope_DenseProp      32.5k    31.0s   25.8%   955μs   5.46GiB    6.2%   176KiB
      DiffZonotope_ReLUProp     10.8k    14.1s   11.7%  1.30ms   52.1GiB   59.3%  4.93MiB
        Zonotope_ReLUProp       21.7k    6.81s    5.7%   314μs   30.1GiB   34.3%  1.42MiB
          Column Multiply       21.7k    4.03s    3.3%   186μs   14.8GiB   16.8%   717KiB
          Allocation            21.7k    1.47s    1.2%  67.8μs   14.8GiB   16.8%   716KiB
          Set Matrix            21.7k    935ms    0.8%  43.1μs   76.0MiB    0.1%  3.59KiB
          Vectors               21.7k    329ms    0.3%  15.2μs    434MiB    0.5%  20.5KiB
          Influence Matrix      21.7k   4.42ms    0.0%   204ns     0.00B    0.0%    0.00B
          Bounds                21.7k   2.10ms    0.0%  96.8ns     0.00B    0.0%    0.00B
        Collect Constraints     5.09k   8.21ms    0.0%  1.61μs   2.74MiB    0.0%     563B
    Property Check              5.42k    12.7s   10.6%  2.35ms   0.95GiB    1.1%   184KiB
    Compute Split               5.33k    8.75s    7.3%  1.64ms   17.7GiB   20.1%  3.40MiB
      DeepSplit Heuristic       5.33k    8.36s    6.9%  1.57ms   17.1GiB   19.4%  3.28MiB
      Split Input               3.26k    199ms    0.2%  61.0μs    339MiB    0.4%   107KiB
      Split Neuron              2.08k    161ms    0.1%  77.6μs    289MiB    0.3%   142KiB
        Create Tasks            2.08k    123ms    0.1%  59.5μs    217MiB    0.2%   107KiB
        Pre-Contract Zono       2.08k   31.9ms    0.0%  15.4μs   71.4MiB    0.1%  35.2KiB
    Post-Contract Zono          5.08k    3.69s    3.1%   726μs    562MiB    0.6%   113KiB
      Property Check            1.77k    3.56s    3.0%  2.01ms    319MiB    0.4%   185KiB
      Contract Zono             12.1k   56.1ms    0.0%  4.63μs    132MiB    0.1%  11.2KiB
      Transform Zono            1.77k   52.8ms    0.0%  29.8μs   80.6MiB    0.1%  46.6KiB
      Sort Constraints          5.08k   12.3ms    0.0%  2.42μs   28.2MiB    0.0%  5.68KiB
      Empty Intersection           75   12.7μs    0.0%   169ns     0.00B    0.0%    0.00B
    Align Constraints           5.08k   18.9ms    0.0%  3.72μs   68.9MiB    0.1%  13.9KiB
Initialize                          1   1.53ms    0.0%  1.53ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
