Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-20.235159902573955, -19.50672205673931, -16.528716490735302, -18.755376175111397, -19.678337846723934, -17.73505011235117, -19.431127747940877, -19.310937900942296, -16.28095253877603, -15.534035045188173]
[24.974305540729517, 23.04706794223645, 20.819017304267792, 23.178350192970388, 23.725502048389757, 20.316610272505518, 22.710834247511983, 22.98044964524544, 18.094232422467503, 19.205616526406597]

TIMEOUT REACHED

Initial δ-bound: 24.974305540729517
Final δ-bound: 24.974305540729517
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           80.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   80.4GiB  100.0%  80.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   80.4GiB  100.0%  80.4GiB
    Zonotope Propagate            770     108s   89.6%   140ms   63.1GiB   78.5%  83.9MiB
      DiffZonotope_DenseProp    2.31k    85.5s   70.9%  37.0ms   16.6GiB   20.6%  7.34MiB
        Zonotope_DenseProp      4.62k    41.1s   34.1%  8.90ms   10.3GiB   12.9%  2.29MiB
      DiffZonotope_ReLUProp     1.54k    20.7s   17.2%  13.4ms   38.6GiB   48.0%  25.7MiB
        Zonotope_ReLUProp       3.08k    10.7s    8.9%  3.47ms   26.9GiB   33.5%  8.95MiB
          Column Multiply       3.08k    6.52s    5.4%  2.12ms   13.4GiB   16.7%  4.46MiB
          Allocation            3.08k    2.36s    2.0%   767μs   13.4GiB   16.7%  4.46MiB
          Set Matrix            3.08k    1.73s    1.4%   561μs   22.1MiB    0.0%  7.34KiB
          Vectors               3.08k   56.0ms    0.0%  18.2μs   61.7MiB    0.1%  20.5KiB
          Influence Matrix      3.08k   1.12ms    0.0%   365ns     0.00B    0.0%    0.00B
          Bounds                3.08k    515μs    0.0%   167ns     0.00B    0.0%    0.00B
        Collect Constraints     1.54k    217ms    0.2%   141μs    238MiB    0.3%   158KiB
    Compute Split                 491    6.89s    5.7%  14.0ms   14.6GiB   18.1%  30.4MiB
      DeepSplit Heuristic         491    5.99s    5.0%  12.2ms   12.2GiB   15.2%  25.5MiB
      Split Neuron                491    895ms    0.7%  1.82ms   2.34GiB    2.9%  4.89MiB
        Create Tasks              491    859ms    0.7%  1.75ms   2.26GiB    2.8%  4.72MiB
        Pre-Contract Zono         491   33.7ms    0.0%  68.6μs   82.9MiB    0.1%   173KiB
    Post-Contract Zono            769    2.68s    2.2%  3.48ms   1.54GiB    1.9%  2.05MiB
      Property Check              434    1.30s    1.1%  2.99ms    101MiB    0.1%   238KiB
      Contract Zono             36.6k    936ms    0.8%  25.6μs   1.34GiB    1.7%  38.4KiB
      Sort Constraints            769    380ms    0.3%   494μs   14.8MiB    0.0%  19.8KiB
      Transform Zono              434   51.7ms    0.0%   119μs   87.0MiB    0.1%   205KiB
      Empty Intersection          279   48.8μs    0.0%   175ns     0.00B    0.0%    0.00B
    Property Check                770    2.34s    1.9%  3.04ms    178MiB    0.2%   237KiB
    Align Constraints             769    170ms    0.1%   220μs    944MiB    1.1%  1.23MiB
Initialize                          1   1.81ms    0.0%  1.81ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
