Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-12.054387350889009, -11.734494692517668, -10.183456487893027, -11.856703187408577, -11.866033223003585, -11.804285573908706, -11.022541635569999, -12.495391367841439, -9.272980332450107, -10.7986450750715]
[14.404641495038288, 14.39244761440305, 13.992488217388923, 13.631177910107315, 15.271642170186722, 11.95770731314895, 13.170455627204115, 14.696620393149953, 11.845716910686768, 11.692773630856292]

TIMEOUT REACHED

Initial δ-bound: 15.271642170186722
Final δ-bound: 15.271642170186722
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           74.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   74.9GiB  100.0%  74.9GiB
  Zonotope Loop                     1     120s  100.0%    120s   74.9GiB  100.0%  74.9GiB
    Zonotope Propagate            848     110s   91.4%   130ms   62.2GiB   83.0%  75.1MiB
      DiffZonotope_DenseProp    2.54k    90.7s   75.4%  35.7ms   17.6GiB   23.4%  7.07MiB
        Zonotope_DenseProp      5.09k    44.1s   36.6%  8.66ms   11.1GiB   14.8%  2.24MiB
      DiffZonotope_ReLUProp     1.70k    16.4s   13.6%  9.67ms   35.9GiB   47.9%  21.7MiB
        Zonotope_ReLUProp       3.39k    8.87s    7.4%  2.61ms   25.9GiB   34.6%  7.83MiB
          Column Multiply       3.39k    5.39s    4.5%  1.59ms   12.9GiB   17.2%  3.90MiB
          Allocation            3.39k    2.03s    1.7%   600μs   12.9GiB   17.2%  3.90MiB
          Set Matrix            3.39k    1.37s    1.1%   403μs   14.8MiB    0.0%  4.45KiB
          Vectors               3.39k   56.2ms    0.0%  16.6μs   67.9MiB    0.1%  20.5KiB
          Influence Matrix      3.39k   1.13ms    0.0%   334ns     0.00B    0.0%    0.00B
          Bounds                3.39k    563μs    0.0%   166ns     0.00B    0.0%    0.00B
        Collect Constraints     1.69k    231ms    0.2%   137μs    262MiB    0.3%   159KiB
    Compute Split                 532    5.29s    4.4%  10.0ms   10.5GiB   14.0%  20.2MiB
      DeepSplit Heuristic         532    4.37s    3.6%  8.21ms   7.98GiB   10.7%  15.4MiB
      Split Neuron                532    927ms    0.8%  1.74ms   2.52GiB    3.4%  4.85MiB
        Create Tasks              532    888ms    0.7%  1.67ms   2.45GiB    3.3%  4.72MiB
        Pre-Contract Zono         532   36.2ms    0.0%  68.1μs   69.0MiB    0.1%   133KiB
    Property Check                848    2.51s    2.1%  2.96ms    190MiB    0.2%   229KiB
    Post-Contract Zono            847    2.07s    1.7%  2.45ms   1.19GiB    1.6%  1.44MiB
      Property Check              433    1.34s    1.1%  3.10ms   97.1MiB    0.1%   230KiB
      Contract Zono             40.0k    453ms    0.4%  11.3μs   1.02GiB    1.4%  26.7KiB
      Sort Constraints            847    227ms    0.2%   268μs   11.5MiB    0.0%  13.9KiB
      Transform Zono              433   40.6ms    0.0%  93.8μs   66.9MiB    0.1%   158KiB
      Empty Intersection          316   61.1μs    0.0%   193ns     0.00B    0.0%    0.00B
    Align Constraints             847    148ms    0.1%   175μs    800MiB    1.0%   967KiB
Initialize                          1   1.80ms    0.0%  1.80ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
