Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.508787499102691, -4.472255115152952, -3.7492009455953523, -4.378562428880883, -4.194200554911684, -3.0276909963794747, -4.04100604352322, -3.7699887444007896, -3.7773853517026788, -2.7470727731878597]
[5.34633685434589, 5.01769314507627, 4.347800312585792, 4.82177415811959, 4.877693030579176, 4.342909069522669, 5.076339044495777, 4.163567955177949, 3.549439635641996, 3.9545125430209422]

TIMEOUT REACHED

Initial δ-bound: 5.34633685434589
Final δ-bound: 5.34633685434589
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           66.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   66.4GiB  100.0%  66.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   66.4GiB  100.0%  66.4GiB
    Zonotope Propagate            863     112s   92.7%   129ms   58.5GiB   88.0%  69.4MiB
      DiffZonotope_DenseProp    2.59k    90.6s   75.2%  35.0ms   17.0GiB   25.6%  6.74MiB
        Zonotope_DenseProp      5.18k    43.4s   36.0%  8.38ms   11.0GiB   16.5%  2.17MiB
      DiffZonotope_ReLUProp     1.73k    18.9s   15.7%  10.9ms   32.5GiB   49.0%  19.3MiB
        Zonotope_ReLUProp       3.45k    10.8s    9.0%  3.14ms   24.2GiB   36.4%  7.18MiB
          Column Multiply       3.45k    7.02s    5.8%  2.03ms   12.1GiB   18.2%  3.58MiB
          Allocation            3.45k    2.50s    2.1%   725μs   12.1GiB   18.2%  3.58MiB
          Set Matrix            3.45k    1.25s    1.0%   362μs   10.0MiB    0.0%  2.98KiB
          Vectors               3.45k   49.9ms    0.0%  14.5μs   69.1MiB    0.1%  20.5KiB
          Influence Matrix      3.45k   1.17ms    0.0%   340ns     0.00B    0.0%    0.00B
          Bounds                3.45k    502μs    0.0%   145ns     0.00B    0.0%    0.00B
        Collect Constraints     1.72k    195ms    0.2%   113μs    189MiB    0.3%   112KiB
    Compute Split                 466    3.87s    3.2%  8.30ms   6.51GiB    9.8%  14.3MiB
      DeepSplit Heuristic         466    2.76s    2.3%  5.91ms   4.31GiB    6.5%  9.47MiB
      Split Neuron                466    1.11s    0.9%  2.38ms   2.20GiB    3.3%  4.83MiB
        Create Tasks              466    1.08s    0.9%  2.31ms   2.15GiB    3.2%  4.72MiB
        Pre-Contract Zono         466   27.9ms    0.0%  59.8μs   54.7MiB    0.1%   120KiB
    Property Check                863    2.60s    2.2%  3.02ms    190MiB    0.3%   225KiB
    Post-Contract Zono            862    1.73s    1.4%  2.00ms    735MiB    1.1%   874KiB
      Property Check              414    1.30s    1.1%  3.15ms   91.2MiB    0.1%   226KiB
      Contract Zono             28.0k    269ms    0.2%  9.60μs    580MiB    0.9%  21.2KiB
      Sort Constraints            862    115ms    0.1%   134μs   9.23MiB    0.0%  11.0KiB
      Transform Zono              414   31.3ms    0.0%  75.5μs   54.8MiB    0.1%   136KiB
      Empty Intersection          397   64.8μs    0.0%   163ns     0.00B    0.0%    0.00B
    Align Constraints             862   89.4ms    0.1%   104μs    498MiB    0.7%   592KiB
Initialize                          1   1.67ms    0.0%  1.67ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
