Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-8.616384442622557, -7.838744646230696, -6.5175142693674974, -7.770127503868181, -7.483314874027737, -6.911045739534883, -7.775591067486867, -7.285472976929041, -6.662738993782006, -6.3531035291728974]
[11.10510537189603, 9.094496101812949, 8.638513103909679, 10.587714116687053, 9.09582416888798, 8.627631341008389, 9.474638013816271, 9.32094669421088, 8.272617880860594, 8.188836600689605]

TIMEOUT REACHED

Initial δ-bound: 11.10510537189603
Final δ-bound: 5.284044139777288
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           80.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   80.5GiB  100.0%  80.5GiB
  Zonotope Loop                     1     120s  100.0%    120s   80.5GiB  100.0%  80.5GiB
    Zonotope Propagate          5.83k    93.7s   77.8%  16.1ms   63.4GiB   78.8%  11.2MiB
      DiffZonotope_DenseProp    17.5k    78.7s   65.3%  4.50ms   11.0GiB   13.7%   660KiB
        Zonotope_DenseProp      35.0k    31.0s   25.7%   886μs   5.03GiB    6.2%   151KiB
      DiffZonotope_ReLUProp     11.7k    14.1s   11.7%  1.21ms   48.0GiB   59.6%  4.22MiB
        Zonotope_ReLUProp       23.3k    7.11s    5.9%   305μs   27.7GiB   34.4%  1.22MiB
          Column Multiply       23.3k    3.47s    2.9%   149μs   13.6GiB   16.9%   612KiB
          Allocation            23.3k    2.40s    2.0%   103μs   13.6GiB   16.9%   612KiB
          Set Matrix            23.3k    824ms    0.7%  35.4μs   72.3MiB    0.1%  3.18KiB
          Vectors               23.3k    356ms    0.3%  15.3μs    467MiB    0.6%  20.5KiB
          Influence Matrix      23.3k   4.79ms    0.0%   206ns     0.00B    0.0%    0.00B
          Bounds                23.3k   2.22ms    0.0%  95.3ns     0.00B    0.0%    0.00B
        Collect Constraints     6.48k   11.3ms    0.0%  1.74μs   4.93MiB    0.0%     798B
    Property Check              5.83k    13.7s   11.4%  2.36ms   1.02GiB    1.3%   183KiB
    Compute Split               5.47k    7.15s    5.9%  1.31ms   15.1GiB   18.7%  2.82MiB
      DeepSplit Heuristic       5.47k    6.73s    5.6%  1.23ms   14.4GiB   17.9%  2.70MiB
      Split Neuron              2.69k    221ms    0.2%  82.3μs    363MiB    0.4%   138KiB
        Create Tasks            2.69k    168ms    0.1%  62.7μs    280MiB    0.3%   107KiB
        Pre-Contract Zono       2.69k   45.1ms    0.0%  16.8μs   81.8MiB    0.1%  31.2KiB
      Split Input               2.79k    170ms    0.1%  61.0μs    290MiB    0.4%   107KiB
    Post-Contract Zono          5.71k    5.23s    4.3%   915μs    751MiB    0.9%   135KiB
      Property Check            2.48k    5.06s    4.2%  2.05ms    444MiB    0.5%   184KiB
      Contract Zono             19.0k   67.6ms    0.1%  3.55μs    179MiB    0.2%  9.61KiB
      Transform Zono            2.48k   62.5ms    0.1%  25.3μs   99.2MiB    0.1%  41.0KiB
      Sort Constraints          5.71k   18.2ms    0.0%  3.19μs   27.4MiB    0.0%  4.92KiB
      Empty Intersection          347   60.7μs    0.0%   175ns     0.00B    0.0%    0.00B
    Align Constraints           5.71k   31.6ms    0.0%  5.53μs   95.6MiB    0.1%  17.1KiB
Initialize                          1   1.52ms    0.0%  1.52ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
