Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-7.820004815147259, -10.689779673389712, -8.668880067592715, -9.754290762225601, -10.963066626915902, -8.98036674108593, -9.14728534661717, -9.11424019232458, -7.944415265287937, -7.924235112893675]
[10.486718654399288, 13.187122075450766, 10.927282723657042, 12.240549093805758, 14.403113961614254, 10.49825989482122, 11.799208575657385, 11.4979003192583, 11.077376790165278, 12.139162180661433]

TIMEOUT REACHED

Initial δ-bound: 14.403113961614254
Final δ-bound: 14.403113961614254
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           74.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   74.4GiB  100.0%  74.4GiB
  Zonotope Loop                     1     121s  100.0%    121s   74.4GiB  100.0%  74.4GiB
    Zonotope Propagate            845     110s   91.5%   131ms   62.1GiB   83.4%  75.2MiB
      DiffZonotope_DenseProp    2.54k    88.0s   73.0%  34.7ms   17.2GiB   23.1%  6.95MiB
        Zonotope_DenseProp      5.07k    42.5s   35.2%  8.37ms   11.0GiB   14.7%  2.22MiB
      DiffZonotope_ReLUProp     1.69k    17.9s   14.8%  10.6ms   36.1GiB   48.6%  21.9MiB
        Zonotope_ReLUProp       3.38k    8.93s    7.4%  2.64ms   26.1GiB   35.1%  7.91MiB
          Column Multiply       3.38k    5.30s    4.4%  1.57ms   13.0GiB   17.5%  3.94MiB
          Allocation            3.38k    2.16s    1.8%   641μs   13.0GiB   17.5%  3.94MiB
          Set Matrix            3.38k    1.40s    1.2%   414μs   16.6MiB    0.0%  5.02KiB
          Vectors               3.38k   54.5ms    0.0%  16.1μs   67.7MiB    0.1%  20.5KiB
          Influence Matrix      3.38k   1.11ms    0.0%   327ns     0.00B    0.0%    0.00B
          Bounds                3.38k    551μs    0.0%   163ns     0.00B    0.0%    0.00B
        Collect Constraints     1.69k    221ms    0.2%   131μs    195MiB    0.3%   118KiB
    Compute Split                 515    5.36s    4.4%  10.4ms   10.5GiB   14.2%  21.0MiB
      DeepSplit Heuristic         515    4.14s    3.4%  8.03ms   8.11GiB   10.9%  16.1MiB
      Split Neuron                515    1.22s    1.0%  2.36ms   2.44GiB    3.3%  4.85MiB
        Create Tasks              515    1.18s    1.0%  2.30ms   2.37GiB    3.2%  4.72MiB
        Pre-Contract Zono         515   30.2ms    0.0%  58.6μs   67.2MiB    0.1%   134KiB
    Property Check                845    2.60s    2.2%  3.08ms    189MiB    0.2%   230KiB
    Post-Contract Zono            844    1.67s    1.4%  1.98ms   0.94GiB    1.3%  1.14MiB
      Property Check              385    1.12s    0.9%  2.91ms   86.5MiB    0.1%   230KiB
      Contract Zono             28.8k    339ms    0.3%  11.7μs    802MiB    1.1%  28.5KiB
      Sort Constraints            844    170ms    0.1%   202μs   12.1MiB    0.0%  14.6KiB
      Transform Zono              385   38.7ms    0.0%   101μs   61.9MiB    0.1%   165KiB
      Empty Intersection          330   78.2μs    0.0%   237ns     0.00B    0.0%    0.00B
    Align Constraints             844    110ms    0.1%   131μs    616MiB    0.8%   748KiB
Initialize                          1   1.74ms    0.0%  1.74ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
