Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.653590173083708, -4.044272219018739, -3.2078915423186727, -4.077700023669776, -3.9121884654222954, -3.7590035279106737, -4.285467357182006, -3.6631137416347888, -3.7197137251298553, -3.394838676645523]
[6.383199807227554, 5.029791806984466, 5.1420540052941925, 6.067102249441106, 4.6419555985305525, 4.913667033640184, 5.40521880474093, 5.360522452854045, 4.224983486867764, 4.596190760865447]

TIMEOUT REACHED

Initial δ-bound: 6.383199807227554
Final δ-bound: 6.383199807227554
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           68.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   68.9GiB  100.0%  68.9GiB
  Zonotope Loop                     1     121s  100.0%    121s   68.9GiB  100.0%  68.9GiB
    Zonotope Propagate            860     111s   92.4%   130ms   59.5GiB   86.4%  70.9MiB
      DiffZonotope_DenseProp    2.58k    89.0s   73.8%  34.5ms   17.0GiB   24.7%  6.75MiB
        Zonotope_DenseProp      5.16k    43.8s   36.3%  8.49ms   11.0GiB   15.9%  2.17MiB
      DiffZonotope_ReLUProp     1.72k    20.8s   17.2%  12.1ms   33.7GiB   48.9%  20.0MiB
        Zonotope_ReLUProp       3.44k    11.4s    9.5%  3.32ms   24.7GiB   35.9%  7.37MiB
          Column Multiply       3.44k    7.46s    6.2%  2.17ms   12.3GiB   17.9%  3.67MiB
          Allocation            3.44k    2.59s    2.1%   753μs   12.3GiB   17.9%  3.67MiB
          Set Matrix            3.44k    1.30s    1.1%   379μs   12.0MiB    0.0%  3.58KiB
          Vectors               3.44k   59.5ms    0.0%  17.3μs   68.9MiB    0.1%  20.5KiB
          Influence Matrix      3.44k   1.15ms    0.0%   334ns     0.00B    0.0%    0.00B
          Bounds                3.44k    531μs    0.0%   154ns     0.00B    0.0%    0.00B
        Collect Constraints     1.72k    205ms    0.2%   119μs    220MiB    0.3%   131KiB
    Compute Split                 482    3.85s    3.2%  7.99ms   7.57GiB   11.0%  16.1MiB
      DeepSplit Heuristic         482    3.37s    2.8%  6.99ms   5.29GiB    7.7%  11.2MiB
      Split Neuron                482    482ms    0.4%   999μs   2.28GiB    3.3%  4.84MiB
        Create Tasks              482    447ms    0.4%   928μs   2.22GiB    3.2%  4.72MiB
        Pre-Contract Zono         482   32.3ms    0.0%  67.0μs   58.8MiB    0.1%   125KiB
    Property Check                860    2.58s    2.1%  3.00ms    190MiB    0.3%   227KiB
    Post-Contract Zono            859    1.81s    1.5%  2.10ms    939MiB    1.3%  1.09MiB
      Property Check              406    1.19s    1.0%  2.93ms   90.1MiB    0.1%   227KiB
      Contract Zono             33.9k    338ms    0.3%  10.0μs    781MiB    1.1%  23.6KiB
      Sort Constraints            859    152ms    0.1%   177μs   10.2MiB    0.0%  12.2KiB
      Transform Zono              406    118ms    0.1%   291μs   57.5MiB    0.1%   145KiB
      Empty Intersection          378   69.3μs    0.0%   183ns     0.00B    0.0%    0.00B
    Align Constraints             859    122ms    0.1%   142μs    627MiB    0.9%   747KiB
Initialize                          1   1.76ms    0.0%  1.76ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
