Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.0338410907445645, -4.703757933578271, -3.45746807357132, -3.3897666966466535, -3.6392476453398794, -3.6431562347426305, -3.993376833227992, -4.523806563637959, -3.591424297844823, -3.056207784337474]
[5.571151365289586, 4.731878050086659, 5.549588099858399, 4.917880932689981, 5.889000577835517, 4.7199931452563355, 4.033016561423223, 4.97604024010793, 4.513054876705347, 4.232389626831194]

TIMEOUT REACHED

Initial δ-bound: 5.889000577835517
Final δ-bound: 5.889000577835517
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           66.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   66.5GiB  100.0%  66.5GiB
  Zonotope Loop                     1     121s  100.0%    121s   66.5GiB  100.0%  66.5GiB
    Zonotope Propagate            877     112s   92.6%   127ms   58.6GiB   88.1%  68.4MiB
      DiffZonotope_DenseProp    2.63k    89.9s   74.5%  34.2ms   17.1GiB   25.7%  6.64MiB
        Zonotope_DenseProp      5.26k    44.8s   37.1%  8.51ms   11.1GiB   16.6%  2.15MiB
      DiffZonotope_ReLUProp     1.75k    19.3s   16.0%  11.0ms   32.5GiB   48.8%  19.0MiB
        Zonotope_ReLUProp       3.51k    10.1s    8.4%  2.87ms   24.2GiB   36.3%  7.06MiB
          Column Multiply       3.51k    6.15s    5.1%  1.75ms   12.1GiB   18.1%  3.52MiB
          Allocation            3.51k    2.63s    2.2%   750μs   12.0GiB   18.1%  3.52MiB
          Set Matrix            3.51k    1.23s    1.0%   350μs   9.62MiB    0.0%  2.81KiB
          Vectors               3.51k   56.1ms    0.0%  16.0μs   70.3MiB    0.1%  20.5KiB
          Influence Matrix      3.51k   1.18ms    0.0%   336ns     0.00B    0.0%    0.00B
          Bounds                3.51k    554μs    0.0%   158ns     0.00B    0.0%    0.00B
        Collect Constraints     1.74k    309ms    0.3%   178μs    231MiB    0.3%   136KiB
    Compute Split                 482    3.80s    3.1%  7.88ms   6.26GiB    9.4%  13.3MiB
      DeepSplit Heuristic         482    2.91s    2.4%  6.03ms   3.99GiB    6.0%  8.47MiB
      Split Neuron                482    889ms    0.7%  1.84ms   2.28GiB    3.4%  4.83MiB
        Create Tasks              482    864ms    0.7%  1.79ms   2.22GiB    3.3%  4.72MiB
        Pre-Contract Zono         482   23.1ms    0.0%  47.9μs   55.0MiB    0.1%   117KiB
    Property Check                877    2.63s    2.2%  3.00ms    192MiB    0.3%   224KiB
    Post-Contract Zono            876    1.90s    1.6%  2.17ms    864MiB    1.3%  0.99MiB
      Property Check              417    1.22s    1.0%  2.93ms   91.7MiB    0.1%   225KiB
      Contract Zono             35.3k    504ms    0.4%  14.3μs    709MiB    1.0%  20.6KiB
      Sort Constraints            876    142ms    0.1%   162μs   9.15MiB    0.0%  10.7KiB
      Transform Zono              417   27.9ms    0.0%  66.9μs   54.1MiB    0.1%   133KiB
      Empty Intersection          395   78.4μs    0.0%   199ns     0.00B    0.0%    0.00B
    Align Constraints             876    110ms    0.1%   126μs    603MiB    0.9%   705KiB
Initialize                          1   1.82ms    0.0%  1.82ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
