Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.745750541958642, -4.634167573100543, -3.70121566738122, -4.087799210027805, -4.466166264190088, -4.164123793959466, -4.570102745023448, -4.37166818079765, -4.027409626569681, -3.7692742235307315]
[6.611430155469416, 5.237647695806746, 4.9747503826763, 5.616244164486206, 5.73006528477935, 5.642789954412696, 6.800891578299263, 5.361230790417604, 4.97842346895851, 4.607088500819896]

TIMEOUT REACHED

Initial δ-bound: 6.800891578299263
Final δ-bound: 6.800891578299263
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           68.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   68.4GiB  100.0%  68.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   68.4GiB  100.0%  68.4GiB
    Zonotope Propagate            857     111s   92.2%   130ms   59.1GiB   86.4%  70.7MiB
      DiffZonotope_DenseProp    2.57k    88.1s   73.2%  34.3ms   16.8GiB   24.6%  6.69MiB
        Zonotope_DenseProp      5.14k    42.8s   35.5%  8.32ms   10.9GiB   15.9%  2.16MiB
      DiffZonotope_ReLUProp     1.71k    21.0s   17.4%  12.2ms   33.5GiB   48.9%  20.0MiB
        Zonotope_ReLUProp       3.43k    12.0s   10.0%  3.51ms   24.7GiB   36.0%  7.36MiB
          Column Multiply       3.43k    7.17s    6.0%  2.09ms   12.3GiB   18.0%  3.67MiB
          Allocation            3.43k    3.50s    2.9%  1.02ms   12.3GiB   18.0%  3.67MiB
          Set Matrix            3.43k    1.29s    1.1%   375μs   12.3MiB    0.0%  3.67KiB
          Vectors               3.43k   56.8ms    0.0%  16.6μs   68.7MiB    0.1%  20.5KiB
          Influence Matrix      3.43k   1.13ms    0.0%   329ns     0.00B    0.0%    0.00B
          Bounds                3.43k    571μs    0.0%   167ns     0.00B    0.0%    0.00B
        Collect Constraints     1.71k    213ms    0.2%   125μs    217MiB    0.3%   130KiB
    Compute Split                 479    4.10s    3.4%  8.56ms   7.56GiB   11.0%  16.2MiB
      DeepSplit Heuristic         479    3.00s    2.5%  6.26ms   5.30GiB    7.7%  11.3MiB
      Split Neuron                479    1.10s    0.9%  2.30ms   2.27GiB    3.3%  4.84MiB
        Create Tasks              479    1.07s    0.9%  2.23ms   2.21GiB    3.2%  4.72MiB
        Pre-Contract Zono         479   27.2ms    0.0%  56.8μs   60.1MiB    0.1%   129KiB
    Property Check                857    2.58s    2.1%  3.01ms    190MiB    0.3%   227KiB
    Post-Contract Zono            856    1.80s    1.5%  2.11ms    919MiB    1.3%  1.07MiB
      Property Check              431    1.27s    1.1%  2.94ms   95.7MiB    0.1%   227KiB
      Contract Zono             32.3k    348ms    0.3%  10.8μs    751MiB    1.1%  23.8KiB
      Sort Constraints            856    151ms    0.1%   177μs   10.3MiB    0.0%  12.3KiB
      Transform Zono              431   32.0ms    0.0%  74.3μs   61.6MiB    0.1%   146KiB
      Empty Intersection          378   75.6μs    0.0%   200ns     0.00B    0.0%    0.00B
    Align Constraints             856    444ms    0.4%   518μs    618MiB    0.9%   739KiB
Initialize                          1   1.76ms    0.0%  1.76ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
