Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-10.769621825348155, -13.110753308805844, -10.641112395101251, -12.133234763836988, -13.039384190772376, -11.566556020883604, -11.28033037245193, -11.361109509101585, -10.14784335748363, -10.147391586593365]
[13.241018549594811, 16.044984553109643, 13.720142498407169, 15.406751738304592, 16.639304482696975, 13.738470486133918, 14.141390957811412, 13.487552260819136, 13.974652311904865, 14.45838223405553]

TIMEOUT REACHED

Initial δ-bound: 16.639304482696975
Final δ-bound: 10.020956266409224
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            101GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    101GiB  100.0%   101GiB
  Zonotope Loop                     1     120s  100.0%    120s    101GiB  100.0%   101GiB
    Zonotope Propagate          5.26k    98.6s   81.9%  18.7ms   80.6GiB   79.5%  15.7MiB
      DiffZonotope_DenseProp    15.8k    80.4s   66.8%  5.10ms   13.8GiB   13.6%   919KiB
        Zonotope_DenseProp      31.6k    31.2s   25.9%   988μs   6.41GiB    6.3%   213KiB
      DiffZonotope_ReLUProp     10.5k    17.3s   14.4%  1.65ms   62.2GiB   61.3%  6.05MiB
        Zonotope_ReLUProp       21.0k    8.00s    6.6%   380μs   36.2GiB   35.7%  1.76MiB
          Column Multiply       21.0k    4.70s    3.9%   223μs   17.9GiB   17.6%   890KiB
          Allocation            21.0k    1.60s    1.3%  76.2μs   17.9GiB   17.6%   890KiB
          Set Matrix            21.0k    1.29s    1.1%  61.2μs   89.7MiB    0.1%  4.37KiB
          Vectors               21.0k    358ms    0.3%  17.0μs    422MiB    0.4%  20.5KiB
          Influence Matrix      21.0k   4.67ms    0.0%   222ns     0.00B    0.0%    0.00B
          Bounds                21.0k   1.93ms    0.0%  91.5ns     0.00B    0.0%    0.00B
        Collect Constraints       956   1.34ms    0.0%  1.40μs    611KiB    0.0%     654B
    Property Check              5.26k    12.4s   10.3%  2.35ms   0.94GiB    0.9%   187KiB
    Compute Split               5.21k    8.20s    6.8%  1.57ms   19.6GiB   19.3%  3.85MiB
      DeepSplit Heuristic       5.21k    7.81s    6.5%  1.50ms   18.8GiB   18.5%  3.69MiB
      Split Input               4.81k    329ms    0.3%  68.4μs    759MiB    0.7%   161KiB
      Split Neuron                402   36.5ms    0.0%  90.8μs   80.8MiB    0.1%   206KiB
        Create Tasks              402   28.2ms    0.0%  70.1μs   63.5MiB    0.1%   162KiB
        Pre-Contract Zono         402   7.19ms    0.0%  17.9μs   17.2MiB    0.0%  43.7KiB
    Post-Contract Zono            724    736ms    0.6%  1.02ms    103MiB    0.1%   145KiB
      Property Check              349    712ms    0.6%  2.04ms   63.5MiB    0.1%   186KiB
      Transform Zono              349   15.2ms    0.0%  43.4μs   18.9MiB    0.0%  55.4KiB
      Contract Zono             1.19k   4.99ms    0.0%  4.20μs   15.3MiB    0.0%  13.2KiB
      Sort Constraints            724   1.36ms    0.0%  1.88μs   4.76MiB    0.0%  6.73KiB
      Empty Intersection           49   8.96μs    0.0%   183ns     0.00B    0.0%    0.00B
    Align Constraints             724   2.65ms    0.0%  3.66μs   8.27MiB    0.0%  11.7KiB
Initialize                          1   1.52ms    0.0%  1.52ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
