Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-17.88473677561604, -17.607413522993323, -15.608552489293778, -16.512666576510146, -17.305228120303024, -15.630862204934154, -16.490442626853632, -16.692128850130015, -14.628400894984226, -14.298371734123567]
[21.939879628077946, 20.537460990711683, 19.110311565351665, 20.74167284287007, 21.052353682473008, 18.35676273590878, 20.203575703073813, 20.039395569207397, 17.304861529187754, 17.180559202070828]

TIMEOUT REACHED

Initial δ-bound: 21.939879628077946
Final δ-bound: 21.939879628077946
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           83.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   83.3GiB  100.0%  83.3GiB
  Zonotope Loop                     1     121s  100.0%    121s   83.3GiB  100.0%  83.3GiB
    Zonotope Propagate            793     107s   89.0%   135ms   63.6GiB   76.4%  82.2MiB
      DiffZonotope_DenseProp    2.38k    85.3s   70.8%  35.8ms   16.7GiB   20.0%  7.17MiB
        Zonotope_DenseProp      4.76k    40.3s   33.5%  8.48ms   10.5GiB   12.6%  2.26MiB
      DiffZonotope_ReLUProp     1.59k    19.4s   16.1%  12.3ms   38.8GiB   46.6%  25.1MiB
        Zonotope_ReLUProp       3.17k    10.1s    8.4%  3.19ms   27.2GiB   32.6%  8.77MiB
          Column Multiply       3.17k    5.69s    4.7%  1.79ms   13.5GiB   16.3%  4.37MiB
          Allocation            3.17k    2.63s    2.2%   830μs   13.5GiB   16.3%  4.37MiB
          Set Matrix            3.17k    1.73s    1.4%   545μs   22.0MiB    0.0%  7.12KiB
          Vectors               3.17k   54.7ms    0.0%  17.2μs   63.5MiB    0.1%  20.5KiB
          Influence Matrix      3.17k   1.08ms    0.0%   341ns     0.00B    0.0%    0.00B
          Bounds                3.17k    555μs    0.0%   175ns     0.00B    0.0%    0.00B
        Collect Constraints     1.57k    249ms    0.2%   159μs    260MiB    0.3%   170KiB
    Compute Split                 597    7.39s    6.1%  12.4ms   16.8GiB   20.1%  28.8MiB
      DeepSplit Heuristic         597    6.81s    5.7%  11.4ms   13.9GiB   16.7%  23.9MiB
      Split Neuron                597    576ms    0.5%   965μs   2.84GiB    3.4%  4.87MiB
        Create Tasks              597    535ms    0.4%   896μs   2.75GiB    3.3%  4.72MiB
        Pre-Contract Zono         597   38.6ms    0.0%  64.7μs   91.5MiB    0.1%   157KiB
    Post-Contract Zono            792    2.68s    2.2%  3.38ms   1.64GiB    2.0%  2.12MiB
      Property Check              404    1.21s    1.0%  3.00ms   93.4MiB    0.1%   237KiB
      Contract Zono             40.8k    995ms    0.8%  24.4μs   1.45GiB    1.7%  37.3KiB
      Sort Constraints            792    419ms    0.3%   529μs   15.0MiB    0.0%  19.4KiB
      Transform Zono              404   43.9ms    0.0%   109μs   79.0MiB    0.1%   200KiB
      Empty Intersection          196   19.0μs    0.0%  96.9ns     0.00B    0.0%    0.00B
    Property Check                793    2.41s    2.0%  3.04ms    183MiB    0.2%   236KiB
    Align Constraints             792    268ms    0.2%   338μs   0.99GiB    1.2%  1.28MiB
Initialize                          1   1.83ms    0.0%  1.83ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
