Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-13.2761500923802, -16.88148115741867, -13.078506262755322, -15.02106535548232, -16.319352174442116, -15.195681243586, -14.480233819745454, -14.888887571546043, -13.344607126929256, -13.036333167609639]
[18.350344078688586, 18.324581671708728, 16.158734782758433, 18.021935138471935, 19.636675148882823, 16.182986545922702, 17.273417548091277, 16.283630759057736, 16.613645891095352, 17.45723830025545]

Found counterexample: ([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23921569, 0.01176471, 0.16470589, 0.4627451, 0.75686276, 0.4627451, 0.4627451, 0.23921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05490196, 0.7019608, 0.96078432, 0.9254902, 0.94901961, 0.99607843, 0.99607843, 0.99607843, 1.0, 0.96078432, 0.92156863, 0.32941177, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.59215689, 0.99607843, 0.99607843, 0.99607843, 0.83529413, 0.75294119, 0.69803923, 0.69803923, 0.70588237, 0.99607843, 0.99607843, 0.94509804, 0.18039216, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16862746, 0.92156863, 0.99607843, 0.88627452, 0.25098041, 0.10980392, 0.04705882, 0.0, 0.0, 0.00784314, 0.50196081, 0.98823529, 1.0, 0.67843139, 0.06666667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.21960784, 0.99607843, 0.99215686, 0.41960785, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.52549022, 0.98039216, 0.99607843, 0.29411766, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.24705882, 0.99607843, 0.61960787, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.86666667, 0.99607843, 0.6156863, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.76078433, 0.99607843, 0.40392157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.58823532, 0.99607843, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13333334, 0.86274511, 0.93725491, 0.22745098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32941177, 0.99607843, 0.83529413, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.49411765, 0.99607843, 0.67058825, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32941177, 0.99607843, 0.83529413, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.8392157, 0.93725491, 0.23529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32941177, 0.99607843, 0.83529413, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.8392157, 0.78039217, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32941177, 0.99607843, 0.83529413, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04313726, 0.85882354, 0.78039217, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.99607843, 0.83529413, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.38431373, 0.99607843, 0.78039217, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.63529414, 0.99607843, 0.81960785, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.99607843, 0.78039217, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.93333334, 0.99607843, 0.29411766, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.38431373, 0.99607843, 0.78039217, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.0, 0.99607843, 0.7647059, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25882354, 0.94509804, 0.78039217, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.65490198, 0.99607843, 0.89019608, 0.21568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8392157, 0.83529413, 0.07843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.18039216, 0.59607846, 0.79215688, 0.99607843, 0.99607843, 0.24705882, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8392157, 0.99607843, 0.80000001, 0.70588237, 0.70588237, 0.70588237, 0.70588237, 0.70588237, 0.92156863, 0.99607843, 1.0, 0.91764706, 0.61176473, 0.03921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.80392158, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.98823529, 0.91764706, 0.47058824, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10196079, 0.82352942, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.60000002, 0.40784314, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], ([13.048297634841388, -129.46307140714327, -35.0543918840079, -84.05091376179193, -126.63617620702706, -104.35391942528238, -90.68153434511377, -75.64326594078935, -124.73099631347917, -76.55994581074059], [12.733691957101511, -129.0236102239296, -35.49024993551332, -83.9578910524141, -125.86569148782928, -103.33330131853978, -90.58441834511675, -74.85146214393183, -124.21462588984555, -76.45387618661975], 1.020618106742603))

Initial δ-bound: 19.636675148882823
Final δ-bound: 14.404753856303957
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                4.74s / 100.0%           4.15GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    4.73s  100.0%   4.73s   4.15GiB   99.9%  4.15GiB
  Zonotope Loop                     1    4.73s  100.0%   4.73s   4.15GiB   99.9%  4.15GiB
    Zonotope Propagate            160    3.94s   83.1%  24.6ms   3.21GiB   77.4%  20.6MiB
      DiffZonotope_DenseProp      480    3.20s   67.5%  6.66ms    618MiB   14.5%  1.29MiB
        Zonotope_DenseProp        960    1.18s   24.9%  1.23ms    274MiB    6.5%   293KiB
      DiffZonotope_ReLUProp       320    707ms   14.9%  2.21ms   2.47GiB   59.5%  7.90MiB
        Zonotope_ReLUProp         640    352ms    7.4%   549μs   1.43GiB   34.5%  2.29MiB
          Column Multiply         640    209ms    4.4%   326μs    725MiB   17.0%  1.13MiB
          Allocation              640   70.5ms    1.5%   110μs    724MiB   17.0%  1.13MiB
          Set Matrix              640   58.3ms    1.2%  91.1μs   3.30MiB    0.1%  5.28KiB
          Vectors                 640   12.4ms    0.3%  19.3μs   12.8MiB    0.3%  20.5KiB
          Influence Matrix        640    154μs    0.0%   240ns     0.00B    0.0%    0.00B
          Bounds                  640   58.9μs    0.0%  92.0ns     0.00B    0.0%    0.00B
        Collect Constraints        41   95.6μs    0.0%  2.33μs   69.0KiB    0.0%  1.68KiB
    Compute Split                 159    411ms    8.7%  2.58ms    918MiB   21.6%  5.77MiB
      DeepSplit Heuristic         159    400ms    8.4%  2.51ms    891MiB   21.0%  5.60MiB
      Split Input                 128   7.24ms    0.2%  56.6μs   20.2MiB    0.5%   162KiB
      Split Neuron                 31   2.84ms    0.1%  91.6μs   6.54MiB    0.2%   216KiB
        Create Tasks               31   1.92ms    0.0%  61.8μs   4.89MiB    0.1%   162KiB
        Pre-Contract Zono          31    832μs    0.0%  26.8μs   1.64MiB    0.0%  54.1KiB
    Property Check                160    378ms    8.0%  2.36ms   29.6MiB    0.7%   189KiB
    Post-Contract Zono             40   2.47ms    0.1%  61.8μs   1.30MiB    0.0%  33.2KiB
      Property Check                1   2.05ms    0.0%  2.05ms    189KiB    0.0%   189KiB
      Contract Zono                40    245μs    0.0%  6.12μs    702KiB    0.0%  17.6KiB
      Sort Constraints             40   39.8μs    0.0%   994ns    351KiB    0.0%  8.78KiB
      Transform Zono                1   38.0μs    0.0%  38.0μs   69.9KiB    0.0%  69.9KiB
    Align Constraints              40    103μs    0.0%  2.56μs    416KiB    0.0%  10.4KiB
Initialize                          1   1.55ms    0.0%  1.55ms   5.27MiB    0.1%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
