Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-24.769406593170956, -24.49861604196099, -21.496577879071918, -22.477309238813753, -23.477777889218363, -20.635463856134535, -22.80467882950076, -22.852534913597534, -19.990737948920614, -18.65137756970228]
[28.991683727573744, 28.482225054645998, 24.528962077544545, 24.486521706268846, 27.81621383599106, 23.10113364085945, 26.710216904460125, 26.37406957630316, 22.501719366749494, 21.251324926549852]

TIMEOUT REACHED

Initial δ-bound: 28.991683727573744
Final δ-bound: 28.991683727573744
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           83.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   83.7GiB  100.0%  83.7GiB
  Zonotope Loop                     1     120s  100.0%    120s   83.7GiB  100.0%  83.7GiB
    Zonotope Propagate            744     109s   90.1%   146ms   64.1GiB   76.5%  88.2MiB
      DiffZonotope_DenseProp    2.23k    85.4s   70.9%  38.3ms   16.6GiB   19.8%  7.62MiB
        Zonotope_DenseProp      4.46k    39.9s   33.1%  8.94ms   10.2GiB   12.2%  2.35MiB
      DiffZonotope_ReLUProp     1.49k    21.7s   18.0%  14.6ms   39.8GiB   47.5%  27.4MiB
        Zonotope_ReLUProp       2.98k    11.2s    9.3%  3.77ms   27.4GiB   32.7%  9.43MiB
          Column Multiply       2.98k    7.01s    5.8%  2.36ms   13.7GiB   16.3%  4.70MiB
          Allocation            2.98k    2.27s    1.9%   761μs   13.7GiB   16.3%  4.70MiB
          Set Matrix            2.98k    1.86s    1.5%   624μs   24.3MiB    0.0%  8.36KiB
          Vectors               2.98k   52.6ms    0.0%  17.7μs   59.6MiB    0.1%  20.5KiB
          Influence Matrix      2.98k   1.08ms    0.0%   362ns     0.00B    0.0%    0.00B
          Bounds                2.98k    524μs    0.0%   176ns     0.00B    0.0%    0.00B
        Collect Constraints     1.47k    249ms    0.2%   169μs    253MiB    0.3%   176KiB
    Compute Split                 490    6.47s    5.4%  13.2ms   16.6GiB   19.8%  34.7MiB
      DeepSplit Heuristic         490    5.80s    4.8%  11.8ms   14.3GiB   17.0%  29.8MiB
      Split Neuron                490    662ms    0.5%  1.35ms   2.34GiB    2.8%  4.88MiB
        Create Tasks              490    628ms    0.5%  1.28ms   2.26GiB    2.7%  4.72MiB
        Pre-Contract Zono         490   32.6ms    0.0%  66.4μs   79.4MiB    0.1%   166KiB
    Property Check                744    2.28s    1.9%  3.07ms    174MiB    0.2%   239KiB
    Post-Contract Zono            743    2.09s    1.7%  2.82ms   1.73GiB    2.1%  2.38MiB
      Property Check              285    862ms    0.7%  3.02ms   66.8MiB    0.1%   240KiB
      Contract Zono             39.3k    709ms    0.6%  18.0μs   1.58GiB    1.9%  42.2KiB
      Sort Constraints            743    476ms    0.4%   641μs   15.8MiB    0.0%  21.7KiB
      Transform Zono              285   36.5ms    0.0%   128μs   61.1MiB    0.1%   220KiB
      Empty Intersection          254   47.9μs    0.0%   189ns     0.00B    0.0%    0.00B
    Align Constraints             743    578ms    0.5%   778μs   1.05GiB    1.3%  1.45MiB
Initialize                          1   2.04ms    0.0%  2.04ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
