Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-7.006215550161815, -7.1328617813585025, -6.325204632110816, -6.897365636786627, -6.705623370277199, -5.889750163523254, -6.242848101130929, -6.664561968643192, -5.7261163946992255, -5.765273213899682]
[9.318435193556958, 9.134985675178875, 7.6115331254666625, 7.622729075342645, 8.596788884894128, 7.050387848560461, 7.8529963373096985, 8.500524685990289, 6.915937638534551, 7.02907857250023]

TIMEOUT REACHED

Initial δ-bound: 9.318435193556958
Final δ-bound: 9.318435193556958
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           70.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   70.6GiB  100.0%  70.6GiB
  Zonotope Loop                     1     121s  100.0%    121s   70.6GiB  100.0%  70.6GiB
    Zonotope Propagate            810     110s   91.5%   136ms   59.7GiB   84.6%  75.5MiB
      DiffZonotope_DenseProp    2.43k    89.1s   73.9%  36.7ms   16.7GiB   23.6%  7.03MiB
        Zonotope_DenseProp      4.86k    43.9s   36.4%  9.03ms   10.6GiB   15.0%  2.23MiB
      DiffZonotope_ReLUProp     1.62k    18.6s   15.4%  11.5ms   34.7GiB   49.1%  21.9MiB
        Zonotope_ReLUProp       3.24k    10.8s    9.0%  3.33ms   25.1GiB   35.5%  7.92MiB
          Column Multiply       3.24k    6.71s    5.6%  2.07ms   12.5GiB   17.7%  3.95MiB
          Allocation            3.24k    2.54s    2.1%   785μs   12.5GiB   17.7%  3.95MiB
          Set Matrix            3.24k    1.38s    1.1%   427μs   15.3MiB    0.0%  4.83KiB
          Vectors               3.24k    142ms    0.1%  43.7μs   64.9MiB    0.1%  20.5KiB
          Influence Matrix      3.24k   1.20ms    0.0%   372ns     0.00B    0.0%    0.00B
          Bounds                3.24k    540μs    0.0%   167ns     0.00B    0.0%    0.00B
        Collect Constraints     1.62k    164ms    0.1%   101μs    163MiB    0.2%   104KiB
    Compute Split                 455    5.25s    4.4%  11.5ms   9.34GiB   13.2%  21.0MiB
      DeepSplit Heuristic         455    4.49s    3.7%  9.86ms   7.19GiB   10.2%  16.2MiB
      Split Neuron                455    759ms    0.6%  1.67ms   2.16GiB    3.1%  4.85MiB
        Create Tasks              455    730ms    0.6%  1.60ms   2.10GiB    3.0%  4.72MiB
        Pre-Contract Zono         455   27.3ms    0.0%  60.0μs   62.8MiB    0.1%   141KiB
    Property Check                810    2.45s    2.0%  3.03ms    182MiB    0.3%   229KiB
    Post-Contract Zono            809    1.68s    1.4%  2.07ms    834MiB    1.2%  1.03MiB
      Property Check              407    1.20s    1.0%  2.96ms   91.5MiB    0.1%   230KiB
      Contract Zono             24.2k    299ms    0.2%  12.3μs    666MiB    0.9%  28.1KiB
      Sort Constraints            809    135ms    0.1%   167μs   11.4MiB    0.0%  14.4KiB
      Transform Zono              407   35.0ms    0.0%  85.9μs   65.1MiB    0.1%   164KiB
      Empty Intersection          355   80.4μs    0.0%   226ns     0.00B    0.0%    0.00B
    Align Constraints             809    426ms    0.4%   526μs    519MiB    0.7%   656KiB
Initialize                          1   1.83ms    0.0%  1.83ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
