Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-17.101854925088414, -16.05260242725413, -14.130650033584825, -15.808050255166401, -17.541231201420942, -14.540652675573028, -16.310648451392318, -15.97903596458638, -13.369079225049074, -13.699368020107645]
[20.548430197898202, 19.893070930202477, 17.118159807256163, 18.830201248221854, 20.361170245249674, 17.011100726315146, 19.66745011747676, 18.385057862020062, 14.868733179536353, 17.16159036962526]

TIMEOUT REACHED

Initial δ-bound: 20.548430197898202
Final δ-bound: 20.548430197898202
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           72.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   72.5GiB  100.0%  72.5GiB
  Zonotope Loop                     1     120s  100.0%    120s   72.5GiB  100.0%  72.5GiB
    Zonotope Propagate            739     108s   89.8%   146ms   58.4GiB   80.5%  80.9MiB
      DiffZonotope_DenseProp    2.22k    84.1s   69.8%  37.9ms   15.8GiB   21.8%  7.29MiB
        Zonotope_DenseProp      4.43k    41.5s   34.4%  9.35ms   9.88GiB   13.6%  2.28MiB
      DiffZonotope_ReLUProp     1.48k    20.9s   17.3%  14.1ms   35.0GiB   48.2%  24.2MiB
        Zonotope_ReLUProp       2.96k    11.3s    9.3%  3.81ms   24.7GiB   34.1%  8.57MiB
          Column Multiply       2.96k    6.77s    5.6%  2.29ms   12.3GiB   17.0%  4.27MiB
          Allocation            2.96k    2.82s    2.3%   955μs   12.3GiB   17.0%  4.27MiB
          Set Matrix            2.96k    1.51s    1.3%   512μs   18.2MiB    0.0%  6.30KiB
          Vectors               2.96k    134ms    0.1%  45.3μs   59.2MiB    0.1%  20.5KiB
          Influence Matrix      2.96k    976μs    0.0%   330ns     0.00B    0.0%    0.00B
          Bounds                2.96k    715μs    0.0%   242ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.48k    161ms    0.1%   109μs    167MiB    0.2%   116KiB
    Compute Split                 487    6.96s    5.8%  14.3ms   12.4GiB   17.1%  26.1MiB
      DeepSplit Heuristic         487    6.25s    5.2%  12.8ms   10.4GiB   14.4%  21.9MiB
      Input Zono Contract         486    702ms    0.6%  1.45ms   1.99GiB    2.7%  4.19MiB
        Transform Input Zono      320    456ms    0.4%  1.42ms   1.49GiB    2.0%  4.75MiB
        Contract Zono All         486    245ms    0.2%   505μs    514MiB    0.7%  1.06MiB
        Unsatisfiable              29   7.39μs    0.0%   255ns     0.00B    0.0%    0.00B
      Split Neuron                458   12.6ms    0.0%  27.5μs   3.54MiB    0.0%  7.91KiB
    Property Check                739    4.50s    3.7%  6.09ms   1.14GiB    1.6%  1.58MiB
      Post-Contract Zono          738    2.27s    1.9%  3.07ms   0.98GiB    1.3%  1.36MiB
        Contract Zono All         738    658ms    0.5%   892μs    852MiB    1.1%  1.15MiB
        Sort Constraints          738    218ms    0.2%   295μs   12.6MiB    0.0%  17.5KiB
        Transform Zono            349   38.9ms    0.0%   111μs   56.9MiB    0.1%   167KiB
        Unsatisfiable             252   55.6μs    0.0%   221ns     0.00B    0.0%    0.00B
    Align Constraints             739    413ms    0.3%   558μs    595MiB    0.8%   824KiB
Initialize                          1   1.69ms    0.0%  1.69ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
