Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-4.235111580565862, -6.277726939433392, -4.1302781991345245, -5.48317903141663, -6.262621978163024, -6.277219189653468, -5.426499910789519, -5.663267225293011, -5.188419512301324, -4.611523721229334]
[6.625200143913309, 6.659190854607362, 6.056888532257112, 6.8105988144980545, 7.839313306567071, 6.010152187331335, 6.761491386921597, 5.234382643202374, 6.900629107144002, 7.067350062673761]

TIMEOUT REACHED

Initial δ-bound: 7.839313306567071
Final δ-bound: 3.472855736911467
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           73.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   73.4GiB  100.0%  73.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   73.4GiB  100.0%  73.4GiB
    Zonotope Propagate          6.06k    93.9s   78.0%  15.5ms   55.9GiB   76.1%  9.43MiB
      DiffZonotope_DenseProp    18.2k    80.9s   67.2%  4.45ms   11.4GiB   15.5%   657KiB
        Zonotope_DenseProp      36.4k    31.8s   26.4%   874μs   5.21GiB    7.1%   150KiB
      DiffZonotope_ReLUProp     12.1k    11.8s    9.8%   971μs   39.8GiB   54.3%  3.36MiB
        Zonotope_ReLUProp       24.3k    5.93s    4.9%   244μs   23.1GiB   31.5%  0.97MiB
          Column Multiply       24.3k    3.66s    3.0%   151μs   11.3GiB   15.4%   488KiB
          Allocation            24.3k    1.31s    1.1%  54.1μs   11.3GiB   15.4%   487KiB
          Set Matrix            24.3k    554ms    0.5%  22.8μs   57.0MiB    0.1%  2.41KiB
          Vectors               24.3k    346ms    0.3%  14.2μs    486MiB    0.6%  20.5KiB
          Influence Matrix      24.3k   3.93ms    0.0%   162ns     0.00B    0.0%    0.00B
          Bounds                24.3k   2.14ms    0.0%  88.3ns     0.00B    0.0%    0.00B
        Set ReLU Phase          12.1k   17.4ms    0.0%  1.43μs   8.70MiB    0.0%     752B
    Property Check              6.06k    18.3s   15.2%  3.02ms   1.74GiB    2.4%   302KiB
      Post-Contract Zono        5.85k    4.37s    3.6%   747μs    718MiB    1.0%   126KiB
        Contract Zono All       5.85k   97.9ms    0.1%  16.7μs    245MiB    0.3%  42.8KiB
        Transform Zono          2.24k   46.7ms    0.0%  20.8μs   58.0MiB    0.1%  26.5KiB
        Sort Constraints        5.85k   31.1ms    0.0%  5.32μs   19.8MiB    0.0%  3.46KiB
        Unsatisfiable             349   83.0μs    0.0%   238ns     0.00B    0.0%    0.00B
    Compute Split               5.68k    7.68s    6.4%  1.35ms   15.7GiB   21.4%  2.83MiB
      DeepSplit Heuristic       5.68k    7.20s    6.0%  1.27ms   14.9GiB   20.3%  2.68MiB
      Split Input               2.50k    298ms    0.2%   119μs    634MiB    0.8%   260KiB
        Transform Input Zono    4.69k    210ms    0.2%  44.8μs    493MiB    0.7%   108KiB
        Contract Input Zono     5.00k   67.2ms    0.1%  13.4μs    119MiB    0.2%  24.5KiB
        Empty Intersection        309   45.6μs    0.0%   148ns     0.00B    0.0%    0.00B
      Input Zono Contract       3.10k    121ms    0.1%  39.1μs    195MiB    0.3%  64.5KiB
        Transform Input Zono    1.15k   69.6ms    0.1%  60.5μs    121MiB    0.2%   108KiB
        Contract Zono All       3.10k   46.9ms    0.0%  15.1μs   74.0MiB    0.1%  24.5KiB
        Unsatisfiable             178   31.3μs    0.0%   176ns     0.00B    0.0%    0.00B
      Split Neuron              3.00k   42.3ms    0.0%  14.1μs   3.97MiB    0.0%  1.35KiB
    Align Constraints           6.06k   44.9ms    0.0%  7.41μs   82.7MiB    0.1%  14.0KiB
Initialize                          1   1.47ms    0.0%  1.47ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
