Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-7.820004815147259, -10.689779673389712, -8.668880067592715, -9.754290762225601, -10.963066626915902, -8.98036674108593, -9.14728534661717, -9.11424019232458, -7.944415265287937, -7.924235112893675]
[10.486718654399288, 13.187122075450766, 10.927282723657042, 12.240549093805758, 14.403113961614254, 10.49825989482122, 11.799208575657385, 11.4979003192583, 11.077376790165278, 12.139162180661433]

TIMEOUT REACHED

Initial δ-bound: 14.403113961614254
Final δ-bound: 14.403113961614254
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           68.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   68.7GiB  100.0%  68.7GiB
  Zonotope Loop                     1     120s  100.0%    120s   68.7GiB  100.0%  68.7GiB
    Zonotope Propagate            762     108s   89.5%   141ms   55.8GiB   81.2%  75.0MiB
      DiffZonotope_DenseProp    2.29k    81.9s   68.0%  35.8ms   15.5GiB   22.5%  6.93MiB
        Zonotope_DenseProp      4.57k    39.3s   32.6%  8.59ms   9.88GiB   14.4%  2.21MiB
      DiffZonotope_ReLUProp     1.52k    22.5s   18.7%  14.8ms   32.5GiB   47.2%  21.8MiB
        Zonotope_ReLUProp       3.05k    12.9s   10.7%  4.22ms   23.5GiB   34.1%  7.88MiB
          Column Multiply       3.05k    8.44s    7.0%  2.77ms   11.7GiB   17.0%  3.93MiB
          Allocation            3.05k    3.00s    2.5%   983μs   11.7GiB   17.0%  3.93MiB
          Set Matrix            3.05k    1.35s    1.1%   443μs   14.8MiB    0.0%  4.96KiB
          Vectors               3.05k   48.7ms    0.0%  16.0μs   61.0MiB    0.1%  20.5KiB
          Influence Matrix      3.05k    929μs    0.0%   305ns     0.00B    0.0%    0.00B
          Bounds                3.05k    628μs    0.0%   206ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.52k    199ms    0.2%   131μs    200MiB    0.3%   134KiB
    Compute Split                 579    6.83s    5.7%  11.8ms   11.1GiB   16.1%  19.6MiB
      DeepSplit Heuristic         579    5.85s    4.9%  10.1ms   8.91GiB   13.0%  15.8MiB
      Input Zono Contract         578    969ms    0.8%  1.68ms   2.16GiB    3.1%  3.82MiB
        Contract Zono All         578    647ms    0.5%  1.12ms    586MiB    0.8%  1.01MiB
        Transform Input Zono      341    320ms    0.3%   940μs   1.58GiB    2.3%  4.76MiB
        Unsatisfiable             140   28.8μs    0.0%   206ns     0.00B    0.0%    0.00B
      Split Neuron                439   13.0ms    0.0%  29.7μs   4.23MiB    0.0%  9.86KiB
    Property Check                762    4.99s    4.1%  6.54ms   1.22GiB    1.8%  1.64MiB
      Post-Contract Zono          761    2.04s    1.7%  2.68ms   1.05GiB    1.5%  1.41MiB
        Contract Zono All         761    387ms    0.3%   509μs    890MiB    1.3%  1.17MiB
        Sort Constraints          761    204ms    0.2%   268μs   10.8MiB    0.0%  14.6KiB
        Transform Zono            481   40.1ms    0.0%  83.4μs   68.3MiB    0.1%   145KiB
        Unsatisfiable             183   39.3μs    0.0%   215ns     0.00B    0.0%    0.00B
    Align Constraints             762    444ms    0.4%   582μs    630MiB    0.9%   847KiB
Initialize                          1   1.94ms    0.0%  1.94ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
