Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-20.013840512081195, -19.56063214530336, -17.0234560258565, -18.203346642067448, -18.74847810841918, -17.679459172495122, -17.95771178285497, -18.707334296265113, -15.395509645179075, -16.364349988190092]
[24.73976857856254, 23.78273138729839, 20.687783860671093, 20.503229850024614, 23.2495121735928, 19.293154162756366, 22.581059045273115, 21.821167986678507, 19.573368965764693, 18.921083401279475]

TIMEOUT REACHED

Initial δ-bound: 24.73976857856254
Final δ-bound: 24.73976857856254
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           74.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   74.9GiB  100.0%  74.9GiB
  Zonotope Loop                     1     120s  100.0%    120s   74.9GiB  100.0%  74.9GiB
    Zonotope Propagate            713     107s   89.1%   151ms   58.3GiB   77.9%  83.8MiB
      DiffZonotope_DenseProp    2.14k    81.0s   67.2%  37.9ms   15.5GiB   20.7%  7.42MiB
        Zonotope_DenseProp      4.28k    38.4s   31.9%  8.97ms   9.65GiB   12.9%  2.31MiB
      DiffZonotope_ReLUProp     1.43k    23.4s   19.4%  16.4ms   35.5GiB   47.4%  25.5MiB
        Zonotope_ReLUProp       2.85k    13.7s   11.4%  4.81ms   24.9GiB   33.2%  8.93MiB
          Column Multiply       2.85k    8.63s    7.2%  3.02ms   12.4GiB   16.6%  4.45MiB
          Allocation            2.85k    3.45s    2.9%  1.21ms   12.4GiB   16.6%  4.45MiB
          Set Matrix            2.85k    1.58s    1.3%   554μs   19.9MiB    0.0%  7.15KiB
          Vectors               2.85k   43.5ms    0.0%  15.3μs   57.1MiB    0.1%  20.5KiB
          Influence Matrix      2.85k    897μs    0.0%   314ns     0.00B    0.0%    0.00B
          Bounds                2.85k    527μs    0.0%   185ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.43k    151ms    0.1%   106μs    143MiB    0.2%   103KiB
    Compute Split                 525    7.89s    6.5%  15.0ms   14.9GiB   19.9%  29.0MiB
      DeepSplit Heuristic         525    6.98s    5.8%  13.3ms   12.8GiB   17.2%  25.1MiB
      Input Zono Contract         524    896ms    0.7%  1.71ms   2.02GiB    2.7%  3.94MiB
        Transform Input Zono      327    655ms    0.5%  2.00ms   1.52GiB    2.0%  4.75MiB
        Contract Zono All         524    240ms    0.2%   457μs    511MiB    0.7%  0.97MiB
        Unsatisfiable             122   29.9μs    0.0%   245ns     0.00B    0.0%    0.00B
      Split Neuron                403   9.31ms    0.0%  23.1μs   2.83MiB    0.0%  7.18KiB
    Property Check                713    4.68s    3.9%  6.57ms   1.15GiB    1.5%  1.65MiB
      Post-Contract Zono          712    2.53s    2.1%  3.55ms   0.99GiB    1.3%  1.43MiB
        Contract Zono All         712    967ms    0.8%  1.36ms    820MiB    1.1%  1.15MiB
        Sort Constraints          712    200ms    0.2%   281μs   13.3MiB    0.0%  19.1KiB
        Transform Zono            449   52.4ms    0.0%   117μs   78.8MiB    0.1%   180KiB
        Unsatisfiable             188   41.1μs    0.0%   219ns     0.00B    0.0%    0.00B
    Align Constraints             713   84.3ms    0.1%   118μs    541MiB    0.7%   777KiB
Initialize                          1   1.69ms    0.0%  1.69ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
