Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-1.9079807492809322, -3.226086235664366, -2.080099429215016, -2.5387517148496213, -3.600645387767519, -3.5216945144432414, -2.8599288164148593, -3.1137130435649634, -2.661273938280013, -2.3541110646520145]
[3.696158626806659, 3.810703516144315, 3.4485532134917216, 3.800297486323998, 4.4928888384737515, 3.4786004644875974, 4.053027169131484, 2.4783304523855043, 4.210493735428415, 3.7168907344650246]

TIMEOUT REACHED

Initial δ-bound: 4.4928888384737515
Final δ-bound: 4.4928888384737515
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           65.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   65.2GiB  100.0%  65.2GiB
  Zonotope Loop                     1     120s  100.0%    120s   65.2GiB  100.0%  65.2GiB
    Zonotope Propagate            843     111s   92.0%   131ms   56.5GiB   86.8%  68.7MiB
      DiffZonotope_DenseProp    2.53k    88.3s   73.3%  34.9ms   16.6GiB   25.5%  6.72MiB
        Zonotope_DenseProp      5.06k    42.6s   35.3%  8.42ms   10.7GiB   16.4%  2.17MiB
      DiffZonotope_ReLUProp     1.69k    19.5s   16.2%  11.6ms   31.3GiB   48.0%  19.0MiB
        Zonotope_ReLUProp       3.37k    10.2s    8.5%  3.02ms   23.3GiB   35.8%  7.08MiB
          Column Multiply       3.37k    6.78s    5.6%  2.01ms   11.6GiB   17.8%  3.53MiB
          Allocation            3.37k    2.05s    1.7%   607μs   11.6GiB   17.8%  3.53MiB
          Set Matrix            3.37k    1.30s    1.1%   384μs   9.01MiB    0.0%  2.74KiB
          Vectors               3.37k   46.0ms    0.0%  13.6μs   67.5MiB    0.1%  20.5KiB
          Influence Matrix      3.37k   1.01ms    0.0%   301ns     0.00B    0.0%    0.00B
          Bounds                3.37k    582μs    0.0%   173ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.69k    490ms    0.4%   291μs    179MiB    0.3%   109KiB
    Compute Split                 605    4.77s    4.0%  7.89ms   7.24GiB   11.1%  12.2MiB
      DeepSplit Heuristic         605    3.73s    3.1%  6.17ms   5.07GiB    7.8%  8.58MiB
      Input Zono Contract         604    1.03s    0.9%  1.70ms   2.16GiB    3.3%  3.67MiB
        Transform Input Zono      387    800ms    0.7%  2.07ms   1.80GiB    2.8%  4.75MiB
        Contract Zono All         604    224ms    0.2%   370μs    375MiB    0.6%   637KiB
        Unsatisfiable              99   19.1μs    0.0%   193ns     0.00B    0.0%    0.00B
      Split Neuron                506   12.7ms    0.0%  25.2μs   4.04MiB    0.0%  8.17KiB
    Property Check                843    4.32s    3.6%  5.13ms    947MiB    1.4%  1.12MiB
      Post-Contract Zono          842    1.81s    1.5%  2.15ms    762MiB    1.1%   927KiB
        Contract Zono All         842    272ms    0.2%   323μs    592MiB    0.9%   720KiB
        Sort Constraints          842    110ms    0.1%   131μs   8.62MiB    0.0%  10.5KiB
        Transform Zono            486   30.3ms    0.0%  62.4μs   55.0MiB    0.1%   116KiB
        Unsatisfiable             238   49.1μs    0.0%   206ns     0.00B    0.0%    0.00B
    Align Constraints             843    169ms    0.1%   201μs    463MiB    0.7%   563KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
