Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-20.12494061334395, -20.025292276132436, -16.9642352966739, -18.083854848099726, -18.16459528435161, -17.400968861316258, -18.66748255425819, -18.08684252760006, -16.36602983233952, -15.5084641119796]
[24.484545040164353, 25.880238568741053, 19.598755406939333, 21.434900682261926, 24.297764776274466, 20.162282911057687, 22.79319528703321, 22.46386609239678, 19.076380376509213, 19.96193794984306]

TIMEOUT REACHED

Initial δ-bound: 25.880238568741053
Final δ-bound: 25.880238568741053
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           76.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   76.0GiB  100.0%  76.0GiB
  Zonotope Loop                     1     121s  100.0%    121s   76.0GiB  100.0%  76.0GiB
    Zonotope Propagate            719     108s   89.8%   151ms   59.4GiB   78.2%  84.6MiB
      DiffZonotope_DenseProp    2.16k    82.1s   68.1%  38.0ms   15.8GiB   20.8%  7.50MiB
        Zonotope_DenseProp      4.31k    39.1s   32.4%  9.05ms   9.80GiB   12.9%  2.33MiB
      DiffZonotope_ReLUProp     1.44k    23.5s   19.5%  16.3ms   36.2GiB   47.6%  25.8MiB
        Zonotope_ReLUProp       2.88k    13.4s   11.1%  4.65ms   25.3GiB   33.3%  9.02MiB
          Column Multiply       2.88k    7.97s    6.6%  2.77ms   12.6GiB   16.6%  4.50MiB
          Allocation            2.88k    3.70s    3.1%  1.29ms   12.6GiB   16.6%  4.50MiB
          Set Matrix            2.88k    1.62s    1.3%   562μs   20.5MiB    0.0%  7.29KiB
          Vectors               2.88k   52.1ms    0.0%  18.1μs   57.6MiB    0.1%  20.5KiB
          Influence Matrix      2.88k    904μs    0.0%   314ns     0.00B    0.0%    0.00B
          Bounds                2.88k    501μs    0.0%   174ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.44k    122ms    0.1%  85.1μs    133MiB    0.2%  94.8KiB
    Compute Split                 511    7.51s    6.2%  14.7ms   15.0GiB   19.7%  30.0MiB
      DeepSplit Heuristic         511    6.52s    5.4%  12.8ms   12.9GiB   17.0%  25.8MiB
      Input Zono Contract         510    980ms    0.8%  1.92ms   2.07GiB    2.7%  4.15MiB
        Transform Input Zono      340    654ms    0.5%  1.92ms   1.58GiB    2.1%  4.75MiB
        Contract Zono All         510    324ms    0.3%   636μs    499MiB    0.6%  0.98MiB
        Unsatisfiable              80   16.7μs    0.0%   209ns     0.00B    0.0%    0.00B
      Split Neuron                431   9.59ms    0.0%  22.3μs   2.70MiB    0.0%  6.41KiB
    Property Check                719    3.92s    3.3%  5.45ms   1.13GiB    1.5%  1.61MiB
      Post-Contract Zono          718    1.74s    1.4%  2.42ms   0.97GiB    1.3%  1.38MiB
        Contract Zono All         718    295ms    0.2%   411μs    806MiB    1.0%  1.12MiB
        Sort Constraints          718    168ms    0.1%   234μs   13.6MiB    0.0%  19.4KiB
        Transform Zono            420   49.0ms    0.0%   117μs   74.5MiB    0.1%   182KiB
        Unsatisfiable             208   43.3μs    0.0%   208ns     0.00B    0.0%    0.00B
    Align Constraints             719    416ms    0.3%   579μs    512MiB    0.7%   729KiB
Initialize                          1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
