Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-12.054387350889009, -11.734494692517668, -10.183456487893027, -11.856703187408577, -11.866033223003585, -11.804285573908706, -11.022541635569999, -12.495391367841439, -9.272980332450107, -10.7986450750715]
[14.404641495038288, 14.39244761440305, 13.992488217388923, 13.631177910107315, 15.271642170186722, 11.95770731314895, 13.170455627204115, 14.696620393149953, 11.845716910686768, 11.692773630856292]

TIMEOUT REACHED

Initial δ-bound: 15.271642170186722
Final δ-bound: 15.271642170186722
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           71.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   71.5GiB  100.0%  71.5GiB
  Zonotope Loop                     1     121s  100.0%    121s   71.5GiB  100.0%  71.5GiB
    Zonotope Propagate            790     110s   90.9%   139ms   58.3GiB   81.5%  75.6MiB
      DiffZonotope_DenseProp    2.37k    87.7s   72.5%  37.0ms   16.4GiB   23.0%  7.10MiB
        Zonotope_DenseProp      4.74k    41.7s   34.5%  8.80ms   10.4GiB   14.5%  2.25MiB
      DiffZonotope_ReLUProp     1.58k    18.4s   15.2%  11.6ms   33.7GiB   47.1%  21.8MiB
        Zonotope_ReLUProp       3.16k    10.8s    8.9%  3.42ms   24.4GiB   34.1%  7.90MiB
          Column Multiply       3.16k    6.70s    5.5%  2.12ms   12.2GiB   17.0%  3.94MiB
          Allocation            3.16k    2.66s    2.2%   843μs   12.2GiB   17.0%  3.94MiB
          Set Matrix            3.16k    1.39s    1.1%   439μs   14.2MiB    0.0%  4.60KiB
          Vectors               3.16k   47.9ms    0.0%  15.2μs   63.3MiB    0.1%  20.5KiB
          Influence Matrix      3.16k    970μs    0.0%   307ns     0.00B    0.0%    0.00B
          Bounds                3.16k    550μs    0.0%   174ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.58k    148ms    0.1%  93.5μs    161MiB    0.2%   105KiB
    Compute Split                 602    6.06s    5.0%  10.1ms   11.6GiB   16.3%  19.8MiB
      DeepSplit Heuristic         602    5.31s    4.4%  8.82ms   9.30GiB   13.0%  15.8MiB
      Input Zono Contract         601    733ms    0.6%  1.22ms   2.33GiB    3.3%  3.98MiB
        Transform Input Zono      400    464ms    0.4%  1.16ms   1.86GiB    2.6%  4.75MiB
        Contract Zono All         601    268ms    0.2%   446μs    490MiB    0.7%   835KiB
        Unsatisfiable             131   25.9μs    0.0%   198ns     0.00B    0.0%    0.00B
      Split Neuron                471   10.6ms    0.0%  22.5μs   3.25MiB    0.0%  7.06KiB
    Property Check                790    4.39s    3.6%  5.56ms   1.08GiB    1.5%  1.40MiB
      Post-Contract Zono          789    2.02s    1.7%  2.56ms    930MiB    1.3%  1.18MiB
        Contract Zono All         789    299ms    0.2%   379μs    727MiB    1.0%   943KiB
        Sort Constraints          789    135ms    0.1%   171μs   10.8MiB    0.0%  14.0KiB
        Transform Zono            531   44.3ms    0.0%  83.4μs   73.8MiB    0.1%   142KiB
        Unsatisfiable             188   34.7μs    0.0%   185ns     0.00B    0.0%    0.00B
    Align Constraints             790   85.6ms    0.1%   108μs    504MiB    0.7%   654KiB
Initialize                          1   1.69ms    0.0%  1.69ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
