Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-8.477242731739842, -8.450395582264562, -7.564048346012339, -7.711822349768657, -8.126193591153214, -6.962463940422616, -7.567018976575872, -7.894552195892884, -6.584882082769321, -6.424610475527278]
[10.70667924330008, 10.572806223826635, 9.34147813571024, 8.840471459749683, 10.357087019266878, 8.089780666359747, 9.738717919978603, 9.97163984517837, 8.145720297596434, 7.690813223084299]

TIMEOUT REACHED

Initial δ-bound: 10.70667924330008
Final δ-bound: 10.70667924330008
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           71.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   71.4GiB  100.0%  71.4GiB
  Zonotope Loop                     1     121s  100.0%    121s   71.4GiB  100.0%  71.4GiB
    Zonotope Propagate            752     108s   89.6%   144ms   58.4GiB   81.7%  79.5MiB
      DiffZonotope_DenseProp    2.26k    83.7s   69.4%  37.1ms   16.0GiB   22.3%  7.24MiB
        Zonotope_DenseProp      4.51k    39.1s   32.4%  8.66ms   10.0GiB   14.0%  2.27MiB
      DiffZonotope_ReLUProp     1.50k    20.2s   16.7%  13.4ms   34.7GiB   48.6%  23.6MiB
        Zonotope_ReLUProp       3.01k    11.4s    9.4%  3.78ms   24.7GiB   34.6%  8.42MiB
          Column Multiply       3.01k    6.41s    5.3%  2.13ms   12.3GiB   17.3%  4.20MiB
          Allocation            3.01k    3.41s    2.8%  1.13ms   12.3GiB   17.3%  4.20MiB
          Set Matrix            3.01k    1.49s    1.2%   495μs   17.3MiB    0.0%  5.89KiB
          Vectors               3.01k   44.5ms    0.0%  14.8μs   60.2MiB    0.1%  20.5KiB
          Influence Matrix      3.01k    924μs    0.0%   307ns     0.00B    0.0%    0.00B
          Bounds                3.01k    625μs    0.0%   208ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.50k    120ms    0.1%  79.8μs    124MiB    0.2%  84.2KiB
    Compute Split                 501    7.62s    6.3%  15.2ms   11.7GiB   16.3%  23.9MiB
      DeepSplit Heuristic         501    6.34s    5.3%  12.7ms   10.0GiB   14.0%  20.5MiB
      Input Zono Contract         500    1.27s    1.1%  2.55ms   1.64GiB    2.3%  3.35MiB
        Transform Input Zono      276    1.09s    0.9%  3.96ms   1.28GiB    1.8%  4.75MiB
        Contract Zono All         500    178ms    0.1%   355μs    365MiB    0.5%   748KiB
        Unsatisfiable              88   18.7μs    0.0%   213ns     0.00B    0.0%    0.00B
      Split Neuron                413   9.28ms    0.0%  22.5μs   2.11MiB    0.0%  5.24KiB
    Property Check                752    3.72s    3.1%  4.95ms   0.95GiB    1.3%  1.29MiB
      Post-Contract Zono          751    1.46s    1.2%  1.94ms    800MiB    1.1%  1.07MiB
        Contract Zono All         751    241ms    0.2%   321μs    648MiB    0.9%   883KiB
        Sort Constraints          751    130ms    0.1%   174μs   12.2MiB    0.0%  16.6KiB
        Transform Zono            364   31.9ms    0.0%  87.7μs   57.5MiB    0.1%   162KiB
        Unsatisfiable             251   58.2μs    0.0%   232ns     0.00B    0.0%    0.00B
    Align Constraints             752    732ms    0.6%   973μs    435MiB    0.6%   592KiB
Initialize                          1   1.68ms    0.0%  1.68ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
