Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-4.653590173083708, -4.044272219018739, -3.2078915423186727, -4.077700023669776, -3.9121884654222954, -3.7590035279106737, -4.285467357182006, -3.6631137416347888, -3.7197137251298553, -3.394838676645523]
[6.383199807227554, 5.029791806984466, 5.1420540052941925, 6.067102249441106, 4.6419555985305525, 4.913667033640184, 5.40521880474093, 5.360522452854045, 4.224983486867764, 4.596190760865447]

TIMEOUT REACHED

Initial δ-bound: 6.383199807227554
Final δ-bound: 6.383199807227554
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           66.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   66.6GiB  100.0%  66.6GiB
  Zonotope Loop                     1     121s  100.0%    121s   66.6GiB  100.0%  66.6GiB
    Zonotope Propagate            819     111s   91.7%   135ms   56.8GiB   85.2%  71.0MiB
      DiffZonotope_DenseProp    2.46k    88.4s   73.3%  36.0ms   16.2GiB   24.4%  6.76MiB
        Zonotope_DenseProp      4.91k    43.1s   35.7%  8.76ms   10.5GiB   15.7%  2.18MiB
      DiffZonotope_ReLUProp     1.64k    18.5s   15.3%  11.3ms   32.1GiB   48.2%  20.1MiB
        Zonotope_ReLUProp       3.28k    9.43s    7.8%  2.88ms   23.7GiB   35.5%  7.39MiB
          Column Multiply       3.28k    4.82s    4.0%  1.47ms   11.8GiB   17.7%  3.68MiB
          Allocation            3.28k    3.21s    2.7%   981μs   11.8GiB   17.7%  3.68MiB
          Set Matrix            3.28k    1.33s    1.1%   406μs   11.6MiB    0.0%  3.64KiB
          Vectors               3.28k   45.7ms    0.0%  14.0μs   65.6MiB    0.1%  20.5KiB
          Influence Matrix      3.28k   1.04ms    0.0%   317ns     0.00B    0.0%    0.00B
          Bounds                3.28k    708μs    0.0%   216ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.64k    173ms    0.1%   106μs    175MiB    0.3%   109KiB
    Compute Split                 567    5.22s    4.3%  9.20ms   8.34GiB   12.5%  15.1MiB
      DeepSplit Heuristic         567    4.11s    3.4%  7.25ms   6.29GiB    9.4%  11.4MiB
      Input Zono Contract         566    1.09s    0.9%  1.93ms   2.04GiB    3.1%  3.69MiB
        Transform Input Zono      351    661ms    0.5%  1.88ms   1.63GiB    2.4%  4.75MiB
        Contract Zono All         566    428ms    0.4%   755μs    422MiB    0.6%   763KiB
        Unsatisfiable             115   23.1μs    0.0%   201ns     0.00B    0.0%    0.00B
      Split Neuron                452   11.5ms    0.0%  25.5μs   3.67MiB    0.0%  8.30KiB
    Property Check                819    4.28s    3.6%  5.23ms   1.01GiB    1.5%  1.26MiB
      Post-Contract Zono          818    1.83s    1.5%  2.24ms    853MiB    1.3%  1.04MiB
        Contract Zono All         818    312ms    0.3%   382μs    681MiB    1.0%   853KiB
        Sort Constraints          818    123ms    0.1%   151μs   9.76MiB    0.0%  12.2KiB
        Transform Zono            466   33.9ms    0.0%  72.8μs   58.5MiB    0.1%   129KiB
        Unsatisfiable             252   49.1μs    0.0%   195ns     0.00B    0.0%    0.00B
    Align Constraints             819   87.8ms    0.1%   107μs    500MiB    0.7%   625KiB
Initialize                          1   1.68ms    0.0%  1.68ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
