Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-13.991343821194798, -13.848553115232347, -12.379774408212405, -12.344939266590893, -13.699990468283294, -12.026393680815533, -12.76594434892153, -13.85577057532632, -11.34773317800897, -11.26222304108159]
[17.429188120096043, 16.871671028859883, 15.506629231618515, 16.36149634520843, 17.692952506908917, 14.763139344770826, 15.072037546256983, 16.51852306402879, 13.833073413335878, 14.55924387647568]

TIMEOUT REACHED

Initial δ-bound: 17.692952506908917
Final δ-bound: 17.692952506908917
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           71.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   71.3GiB  100.0%  71.3GiB
  Zonotope Loop                     1     120s  100.0%    120s   71.3GiB  100.0%  71.3GiB
    Zonotope Propagate            752     106s   88.3%   142ms   56.7GiB   79.6%  77.2MiB
      DiffZonotope_DenseProp    2.26k    82.5s   68.5%  36.6ms   15.6GiB   21.9%  7.10MiB
        Zonotope_DenseProp      4.51k    39.4s   32.7%  8.74ms   9.89GiB   13.9%  2.24MiB
      DiffZonotope_ReLUProp     1.50k    21.7s   18.0%  14.4ms   33.3GiB   46.8%  22.7MiB
        Zonotope_ReLUProp       3.01k    12.0s    9.9%  3.98ms   23.9GiB   33.5%  8.13MiB
          Column Multiply       3.01k    7.37s    6.1%  2.45ms   11.9GiB   16.7%  4.05MiB
          Allocation            3.01k    3.14s    2.6%  1.04ms   11.9GiB   16.7%  4.05MiB
          Set Matrix            3.01k    1.40s    1.2%   465μs   15.5MiB    0.0%  5.28KiB
          Vectors               3.01k   47.2ms    0.0%  15.7μs   60.2MiB    0.1%  20.5KiB
          Influence Matrix      3.01k    865μs    0.0%   287ns     0.00B    0.0%    0.00B
          Bounds                3.01k    687μs    0.0%   228ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.50k    171ms    0.1%   114μs    197MiB    0.3%   134KiB
    Compute Split                 591    8.92s    7.4%  15.1ms   12.6GiB   17.7%  21.8MiB
      DeepSplit Heuristic         591    8.24s    6.8%  14.0ms   10.4GiB   14.6%  18.0MiB
      Input Zono Contract         590    654ms    0.5%  1.11ms   2.23GiB    3.1%  3.88MiB
        Contract Zono All         590    342ms    0.3%   579μs    671MiB    0.9%  1.14MiB
        Transform Input Zono      340    311ms    0.3%   914μs   1.58GiB    2.2%  4.76MiB
        Unsatisfiable             136   28.9μs    0.0%   212ns     0.00B    0.0%    0.00B
      Split Neuron                455   13.5ms    0.0%  29.7μs   4.22MiB    0.0%  9.51KiB
    Property Check                752    4.61s    3.8%  6.13ms   1.30GiB    1.8%  1.77MiB
      Post-Contract Zono          751    2.34s    1.9%  3.12ms   1.13GiB    1.6%  1.54MiB
        Contract Zono All         751    719ms    0.6%   958μs   0.95GiB    1.3%  1.29MiB
        Sort Constraints          751    193ms    0.2%   257μs   11.4MiB    0.0%  15.5KiB
        Transform Zono            476   41.7ms    0.0%  87.6μs   70.8MiB    0.1%   152KiB
        Unsatisfiable             161   34.9μs    0.0%   217ns     0.00B    0.0%    0.00B
    Align Constraints             752    104ms    0.1%   138μs    655MiB    0.9%   892KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
