Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-4.745750541958642, -4.634167573100543, -3.70121566738122, -4.087799210027805, -4.466166264190088, -4.164123793959466, -4.570102745023448, -4.37166818079765, -4.027409626569681, -3.7692742235307315]
[6.611430155469416, 5.237647695806746, 4.9747503826763, 5.616244164486206, 5.73006528477935, 5.642789954412696, 6.800891578299263, 5.361230790417604, 4.97842346895851, 4.607088500819896]

TIMEOUT REACHED

Initial δ-bound: 6.800891578299263
Final δ-bound: 6.800891578299263
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           66.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   66.0GiB  100.0%  66.0GiB
  Zonotope Loop                     1     120s  100.0%    120s   66.0GiB  100.0%  66.0GiB
    Zonotope Propagate            806     108s   89.3%   133ms   55.9GiB   84.7%  71.0MiB
      DiffZonotope_DenseProp    2.42k    84.9s   70.5%  35.1ms   15.9GiB   24.0%  6.72MiB
        Zonotope_DenseProp      4.84k    40.9s   33.9%  8.45ms   10.2GiB   15.5%  2.17MiB
      DiffZonotope_ReLUProp     1.61k    18.9s   15.7%  11.7ms   31.7GiB   48.1%  20.2MiB
        Zonotope_ReLUProp       3.22k    10.4s    8.6%  3.23ms   23.3GiB   35.3%  7.40MiB
          Column Multiply       3.22k    6.44s    5.4%  2.00ms   11.6GiB   17.6%  3.69MiB
          Allocation            3.22k    2.58s    2.1%   800μs   11.6GiB   17.6%  3.69MiB
          Set Matrix            3.22k    1.31s    1.1%   407μs   11.8MiB    0.0%  3.76KiB
          Vectors               3.22k   46.1ms    0.0%  14.3μs   64.6MiB    0.1%  20.5KiB
          Influence Matrix      3.22k    977μs    0.0%   303ns     0.00B    0.0%    0.00B
          Bounds                3.22k    530μs    0.0%   164ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.61k    164ms    0.1%   102μs    177MiB    0.3%   112KiB
    Compute Split                 572    7.72s    6.4%  13.5ms   8.59GiB   13.0%  15.4MiB
      DeepSplit Heuristic         572    5.82s    4.8%  10.2ms   6.43GiB    9.7%  11.5MiB
      Input Zono Contract         571    1.88s    1.6%  3.30ms   2.16GiB    3.3%  3.87MiB
        Transform Input Zono      374    1.65s    1.4%  4.40ms   1.74GiB    2.6%  4.75MiB
        Contract Zono All         571    237ms    0.2%   416μs    431MiB    0.6%   773KiB
        Unsatisfiable             121   29.1μs    0.0%   241ns     0.00B    0.0%    0.00B
      Split Neuron                451   11.0ms    0.0%  24.4μs   3.79MiB    0.0%  8.60KiB
    Property Check                806    4.32s    3.6%  5.36ms   1.02GiB    1.5%  1.29MiB
      Post-Contract Zono          805    1.91s    1.6%  2.37ms    861MiB    1.3%  1.07MiB
        Contract Zono All         805    295ms    0.2%   366μs    679MiB    1.0%   864KiB
        Sort Constraints          805    143ms    0.1%   178μs   9.80MiB    0.0%  12.5KiB
        Transform Zono            495   36.0ms    0.0%  72.7μs   62.9MiB    0.1%   130KiB
        Unsatisfiable             234   50.5μs    0.0%   216ns     0.00B    0.0%    0.00B
    Align Constraints             806    406ms    0.3%   504μs    507MiB    0.8%   644KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
