Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-3.3481077543679514, -2.925699345830766, -2.121667389769457, -3.179921880711966, -3.178072655455663, -3.6830356278469973, -3.1104868388143228, -3.6427331387430395, -2.7280758944396633, -3.3205668037760936]
[4.26846724511279, 4.32955591825825, 3.9686428704508208, 3.9345281391150824, 4.91144991200204, 3.5005869971035994, 3.918624082741065, 4.47874700416456, 3.736783414215555, 3.72028085584034]

TIMEOUT REACHED

Initial δ-bound: 4.91144991200204
Final δ-bound: 4.91144991200204
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           63.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   63.0GiB  100.0%  63.0GiB
  Zonotope Loop                     1     120s  100.0%    120s   63.0GiB  100.0%  63.0GiB
    Zonotope Propagate            848     111s   92.1%   131ms   55.7GiB   88.4%  67.2MiB
      DiffZonotope_DenseProp    2.54k    87.8s   72.9%  34.5ms   16.5GiB   26.2%  6.64MiB
        Zonotope_DenseProp      5.09k    43.7s   36.3%  8.60ms   10.7GiB   17.0%  2.15MiB
      DiffZonotope_ReLUProp     1.70k    19.4s   16.1%  11.5ms   30.5GiB   48.4%  18.4MiB
        Zonotope_ReLUProp       3.39k    10.9s    9.1%  3.23ms   22.9GiB   36.4%  6.92MiB
          Column Multiply       3.39k    6.22s    5.2%  1.83ms   11.4GiB   18.2%  3.45MiB
          Allocation            3.39k    3.37s    2.8%   995μs   11.4GiB   18.2%  3.45MiB
          Set Matrix            3.39k    1.28s    1.1%   378μs   7.82MiB    0.0%  2.36KiB
          Vectors               3.39k   58.3ms    0.0%  17.2μs   67.9MiB    0.1%  20.5KiB
          Influence Matrix      3.39k   1.04ms    0.0%   307ns     0.00B    0.0%    0.00B
          Bounds                3.39k    505μs    0.0%   149ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.70k    148ms    0.1%  87.4μs    165MiB    0.3%   100KiB
    Property Check                848    4.90s    4.1%  5.78ms    842MiB    1.3%  0.99MiB
      Post-Contract Zono          847    2.04s    1.7%  2.41ms    657MiB    1.0%   794KiB
        Contract Zono All         847    563ms    0.5%   665μs    494MiB    0.8%   598KiB
        Sort Constraints          847   93.0ms    0.1%   110μs   8.06MiB    0.0%  9.74KiB
        Transform Zono            473   27.9ms    0.0%  59.1μs   51.3MiB    0.1%   111KiB
        Unsatisfiable             260   50.2μs    0.0%   193ns     0.00B    0.0%    0.00B
    Compute Split                 588    4.16s    3.5%  7.07ms   6.05GiB    9.6%  10.5MiB
      DeepSplit Heuristic         588    2.89s    2.4%  4.91ms   4.10GiB    6.5%  7.15MiB
      Input Zono Contract         587    1.26s    1.0%  2.14ms   1.94GiB    3.1%  3.38MiB
        Transform Input Zono      354    1.07s    0.9%  3.02ms   1.64GiB    2.6%  4.75MiB
        Contract Zono All         587    187ms    0.2%   318μs    304MiB    0.5%   531KiB
        Unsatisfiable             119   26.4μs    0.0%   222ns     0.00B    0.0%    0.00B
      Split Neuron                469   11.0ms    0.0%  23.5μs   3.13MiB    0.0%  6.82KiB
    Align Constraints             848   74.5ms    0.1%  87.8μs    407MiB    0.6%   492KiB
Initialize                          1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
