Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-24.769406593170956, -24.49861604196099, -21.496577879071918, -22.477309238813753, -23.477777889218363, -20.635463856134535, -22.80467882950076, -22.852534913597534, -19.990737948920614, -18.65137756970228]
[28.991683727573744, 28.482225054645998, 24.528962077544545, 24.486521706268846, 27.81621383599106, 23.10113364085945, 26.710216904460125, 26.37406957630316, 22.501719366749494, 21.251324926549852]

TIMEOUT REACHED

Initial δ-bound: 28.991683727573744
Final δ-bound: 28.991683727573744
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           78.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   78.6GiB  100.0%  78.6GiB
  Zonotope Loop                     1     121s  100.0%    121s   78.6GiB  100.0%  78.6GiB
    Zonotope Propagate            672     107s   88.5%   159ms   58.1GiB   73.9%  88.5MiB
      DiffZonotope_DenseProp    2.02k    80.1s   66.4%  39.7ms   15.1GiB   19.1%  7.65MiB
        Zonotope_DenseProp      4.03k    36.8s   30.6%  9.13ms   9.27GiB   11.8%  2.35MiB
      DiffZonotope_ReLUProp     1.34k    23.6s   19.6%  17.6ms   36.1GiB   45.9%  27.5MiB
        Zonotope_ReLUProp       2.69k    13.9s   11.5%  5.17ms   24.9GiB   31.6%  9.48MiB
          Column Multiply       2.69k    7.82s    6.5%  2.91ms   12.4GiB   15.8%  4.72MiB
          Allocation            2.69k    4.36s    3.6%  1.62ms   12.4GiB   15.8%  4.72MiB
          Set Matrix            2.69k    1.66s    1.4%   617μs   22.2MiB    0.0%  8.44KiB
          Vectors               2.69k   38.6ms    0.0%  14.4μs   53.8MiB    0.1%  20.5KiB
          Influence Matrix      2.69k    852μs    0.0%   317ns     0.00B    0.0%    0.00B
          Bounds                2.69k    491μs    0.0%   183ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.34k    175ms    0.1%   131μs    200MiB    0.2%   153KiB
    Compute Split                 550    8.84s    7.3%  16.1ms   18.1GiB   23.0%  33.6MiB
      DeepSplit Heuristic         550    7.99s    6.6%  14.5ms   16.1GiB   20.5%  30.0MiB
      Input Zono Contract         549    835ms    0.7%  1.52ms   1.96GiB    2.5%  3.66MiB
        Contract Zono All         549    636ms    0.5%  1.16ms   0.97GiB    1.2%  1.81MiB
        Transform Input Zono      213    197ms    0.2%   927μs   0.99GiB    1.3%  4.76MiB
        Unsatisfiable             114   27.9μs    0.0%   245ns     0.00B    0.0%    0.00B
      Split Neuron                436   16.9ms    0.0%  38.8μs   4.40MiB    0.0%  10.3KiB
    Property Check                672    4.12s    3.4%  6.13ms   1.65GiB    2.1%  2.51MiB
      Post-Contract Zono          671    2.07s    1.7%  3.09ms   1.49GiB    1.9%  2.28MiB
        Contract Zono All         671    682ms    0.6%  1.02ms   1.34GiB    1.7%  2.05MiB
        Sort Constraints          671    379ms    0.3%   565μs   14.3MiB    0.0%  21.8KiB
        Transform Zono            327   40.1ms    0.0%   123μs   63.1MiB    0.1%   198KiB
        Unsatisfiable             122   18.9μs    0.0%   155ns     0.00B    0.0%    0.00B
    Align Constraints             672    447ms    0.4%   665μs    855MiB    1.1%  1.27MiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
