Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-4.508787499102691, -4.472255115152952, -3.7492009455953523, -4.378562428880883, -4.194200554911684, -3.0276909963794747, -4.04100604352322, -3.7699887444007896, -3.7773853517026788, -2.7470727731878597]
[5.34633685434589, 5.01769314507627, 4.347800312585792, 4.82177415811959, 4.877693030579176, 4.342909069522669, 5.076339044495777, 4.163567955177949, 3.549439635641996, 3.9545125430209422]

TIMEOUT REACHED

Initial δ-bound: 5.34633685434589
Final δ-bound: 5.34633685434589
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           64.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   64.6GiB  100.0%  64.6GiB
  Zonotope Loop                     1     120s  100.0%    120s   64.6GiB  100.0%  64.6GiB
    Zonotope Propagate            820     109s   90.4%   133ms   55.7GiB   86.2%  69.5MiB
      DiffZonotope_DenseProp    2.46k    85.5s   71.0%  34.8ms   16.2GiB   25.1%  6.75MiB
        Zonotope_DenseProp      4.92k    41.7s   34.6%  8.47ms   10.5GiB   16.2%  2.18MiB
      DiffZonotope_ReLUProp     1.64k    21.3s   17.7%  13.0ms   31.0GiB   48.0%  19.4MiB
        Zonotope_ReLUProp       3.28k    13.0s   10.8%  3.97ms   23.1GiB   35.7%  7.20MiB
          Column Multiply       3.28k    6.98s    5.8%  2.13ms   11.5GiB   17.8%  3.59MiB
          Allocation            3.28k    4.70s    3.9%  1.43ms   11.5GiB   17.8%  3.59MiB
          Set Matrix            3.28k    1.29s    1.1%   392μs   9.73MiB    0.0%  3.04KiB
          Vectors               3.28k   46.4ms    0.0%  14.1μs   65.7MiB    0.1%  20.5KiB
          Influence Matrix      3.28k   1.01ms    0.0%   307ns     0.00B    0.0%    0.00B
          Bounds                3.28k    656μs    0.0%   200ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.64k    475ms    0.4%   290μs    156MiB    0.2%  97.1KiB
    Compute Split                 586    6.61s    5.5%  11.3ms   7.62GiB   11.8%  13.3MiB
      DeepSplit Heuristic         586    5.07s    4.2%  8.65ms   5.49GiB    8.5%  9.59MiB
      Input Zono Contract         585    1.53s    1.3%  2.62ms   2.13GiB    3.3%  3.73MiB
        Transform Input Zono      390    1.34s    1.1%  3.45ms   1.81GiB    2.8%  4.75MiB
        Contract Zono All         585    185ms    0.2%   316μs    327MiB    0.5%   572KiB
        Unsatisfiable             128   26.6μs    0.0%   208ns     0.00B    0.0%    0.00B
      Split Neuron                458   9.43ms    0.0%  20.6μs   2.85MiB    0.0%  6.37KiB
    Property Check                820    4.41s    3.7%  5.38ms    903MiB    1.4%  1.10MiB
      Post-Contract Zono          819    1.87s    1.6%  2.29ms    723MiB    1.1%   904KiB
        Contract Zono All         819    251ms    0.2%   307μs    539MiB    0.8%   674KiB
        Sort Constraints          819   94.4ms    0.1%   115μs   8.81MiB    0.0%  11.0KiB
        Transform Zono            518   36.5ms    0.0%  70.5μs   60.8MiB    0.1%   120KiB
        Unsatisfiable             234   46.1μs    0.0%   197ns     0.00B    0.0%    0.00B
    Align Constraints             820   79.6ms    0.1%  97.1μs    412MiB    0.6%   515KiB
Initialize                          1   1.69ms    0.0%  1.69ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
