Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-8.616384442622557, -7.838744646230696, -6.5175142693674974, -7.770127503868181, -7.483314874027737, -6.911045739534883, -7.775591067486867, -7.285472976929041, -6.662738993782006, -6.3531035291728974]
[11.10510537189603, 9.094496101812949, 8.638513103909679, 10.587714116687053, 9.09582416888798, 8.627631341008389, 9.474638013816271, 9.32094669421088, 8.272617880860594, 8.188836600689605]

TIMEOUT REACHED

Initial δ-bound: 11.10510537189603
Final δ-bound: 5.252537289806667
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           80.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   80.9GiB  100.0%  80.9GiB
  Zonotope Loop                     1     120s  100.0%    120s   80.9GiB  100.0%  80.9GiB
    Zonotope Propagate          5.84k    94.4s   78.4%  16.2ms   63.3GiB   78.2%  11.1MiB
      DiffZonotope_DenseProp    17.5k    79.6s   66.1%  4.54ms   11.0GiB   13.6%   657KiB
        Zonotope_DenseProp      35.0k    31.2s   25.9%   892μs   5.02GiB    6.2%   150KiB
      DiffZonotope_ReLUProp     11.7k    13.6s   11.3%  1.17ms   47.8GiB   59.1%  4.19MiB
        Zonotope_ReLUProp       23.4k    6.95s    5.8%   297μs   27.6GiB   34.2%  1.21MiB
          Column Multiply       23.4k    4.07s    3.4%   174μs   13.6GiB   16.8%   609KiB
          Allocation            23.4k    1.80s    1.5%  77.0μs   13.6GiB   16.8%   609KiB
          Set Matrix            23.4k    702ms    0.6%  30.1μs   72.1MiB    0.1%  3.16KiB
          Vectors               23.4k    327ms    0.3%  14.0μs    468MiB    0.6%  20.5KiB
          Influence Matrix      23.4k   3.66ms    0.0%   157ns     0.00B    0.0%    0.00B
          Bounds                23.4k   2.91ms    0.0%   125ns     0.00B    0.0%    0.00B
        Set ReLU Phase          11.7k   12.3ms    0.0%  1.05μs   4.73MiB    0.0%     425B
    Property Check              5.84k    17.9s   14.9%  3.06ms   1.80GiB    2.2%   324KiB
      Post-Contract Zono        5.71k    4.27s    3.5%   749μs    806MiB    1.0%   145KiB
        Contract Zono All       5.71k    119ms    0.1%  20.8μs    314MiB    0.4%  56.3KiB
        Transform Zono          2.16k   53.8ms    0.0%  24.9μs   78.2MiB    0.1%  37.0KiB
        Sort Constraints        5.71k   31.3ms    0.0%  5.48μs   27.3MiB    0.0%  4.90KiB
        Unsatisfiable             182   43.1μs    0.0%   237ns     0.00B    0.0%    0.00B
    Compute Split               5.63k    7.64s    6.3%  1.36ms   15.7GiB   19.4%  2.85MiB
      DeepSplit Heuristic       5.63k    6.83s    5.7%  1.21ms   14.7GiB   18.2%  2.68MiB
      Split Input               2.91k    637ms    0.5%   219μs    789MiB    1.0%   278KiB
        Transform Input Zono    5.48k    542ms    0.5%  99.0μs    576MiB    0.7%   108KiB
        Contract Input Zono     5.82k   70.9ms    0.1%  12.2μs    181MiB    0.2%  31.9KiB
        Empty Intersection        347   47.3μs    0.0%   136ns     0.00B    0.0%    0.00B
      Input Zono Contract       2.67k    118ms    0.1%  44.1μs    188MiB    0.2%  71.9KiB
        Transform Input Zono    1.05k   69.3ms    0.1%  66.1μs    110MiB    0.1%   108KiB
        Contract Zono All       2.67k   44.0ms    0.0%  16.5μs   77.4MiB    0.1%  29.7KiB
        Unsatisfiable             111   21.9μs    0.0%   197ns     0.00B    0.0%    0.00B
      Split Neuron              2.61k   35.6ms    0.0%  13.6μs   3.24MiB    0.0%  1.27KiB
    Align Constraints           5.84k   39.9ms    0.0%  6.83μs   94.0MiB    0.1%  16.5KiB
Initialize                          1   1.49ms    0.0%  1.49ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
