Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-1.1897092057085024, -1.2920139503018855, -1.1748831919409126, -1.3628186708414836, -1.4778992349324427, -1.5774076820880027, -1.4898034007907033, -1.5524903091313738, -0.0011514353952820234, -1.398110904121985]
[1.3185999689847945, 1.1268216843516021, 1.1014793755128751, 1.356736441666213, 1.4782130497965889, 1.4832021814128986, 1.3960938734272454, 1.5472245992554237, 0.0001679412661915355, 1.3928314075339954]

TIMEOUT REACHED

Initial δ-bound: 1.5774076820880027
Final δ-bound: 1.3531062366681526
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           61.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   61.1GiB  100.0%  61.1GiB
  Zonotope Loop                     1     120s  100.0%    120s   61.1GiB  100.0%  61.1GiB
    Property Check              13.3k    93.5s   77.6%  7.00ms   30.0GiB   49.1%  2.30MiB
      Solve LP                  13.3k    78.3s   65.0%  5.87ms   24.8GiB   40.5%  1.90MiB
      Initialize LP-solver      13.3k    13.2s   11.0%   993μs   4.38GiB    7.2%   344KiB
    Zonotope Propagate          13.3k    23.5s   19.5%  1.76ms   27.2GiB   44.5%  2.09MiB
      DiffZonotope_DenseProp    53.4k    13.5s   11.2%   252μs   3.87GiB    6.3%  76.0KiB
        Zonotope_DenseProp       107k    5.69s    4.7%  53.3μs   2.03GiB    3.3%  19.9KiB
      DiffZonotope_ReLUProp     40.0k    6.30s    5.2%   157μs   11.6GiB   19.0%   304KiB
        Zonotope_ReLUProp       80.1k    3.23s    2.7%  40.4μs   6.51GiB   10.6%  85.2KiB
          Column Multiply       80.1k    1.51s    1.3%  18.8μs   3.09GiB    5.1%  40.5KiB
          Allocation            80.1k    1.14s    0.9%  14.2μs   3.09GiB    5.0%  40.4KiB
          Set Matrix            80.1k    351ms    0.3%  4.39μs   71.0MiB    0.1%     930B
          Vectors               80.1k    147ms    0.1%  1.83μs    263MiB    0.4%  3.36KiB
          Influence Matrix      80.1k   6.26ms    0.0%  78.2ns     0.00B    0.0%    0.00B
          Bounds                80.1k   4.24ms    0.0%  53.0ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     18.6k    328ms    0.3%  17.6μs    566MiB    0.9%  31.1KiB
          Contract Zono All     18.6k    102ms    0.1%  5.44μs    199MiB    0.3%  10.9KiB
          Sort Constraints      18.6k   87.5ms    0.1%  4.69μs   11.8MiB    0.0%     664B
          Align Constraints     18.6k   80.2ms    0.1%  4.30μs    270MiB    0.4%  14.8KiB
          Transform Zono          211   15.5ms    0.0%  73.6μs   37.2MiB    0.1%   181KiB
        Set Better Bounds       18.6k   48.1ms    0.0%  2.58μs     0.00B    0.0%    0.00B
        Set ReLU Phase          18.6k   33.4ms    0.0%  1.79μs   89.5MiB    0.1%  4.91KiB
      Unsatisfiable                 6    800ns    0.0%   133ns     0.00B    0.0%    0.00B
    Compute Split               10.4k    2.81s    2.3%   269μs   3.37GiB    5.5%   338KiB
      DeepSplit Heuristic       10.4k    1.93s    1.6%   185μs   2.53GiB    4.1%   254KiB
      Contract Input Zono       10.4k    417ms    0.3%  40.0μs    786MiB    1.3%  77.0KiB
        Contract Zono All       10.4k    361ms    0.3%  34.6μs    681MiB    1.1%  66.7KiB
      Split Neuron              10.4k    252ms    0.2%  24.1μs   45.6MiB    0.1%  4.47KiB
      Sort Constraints          10.4k    179ms    0.1%  17.2μs   22.9MiB    0.0%  2.25KiB
    Align Constraints           13.3k    196ms    0.2%  14.7μs    554MiB    0.9%  42.5KiB
Initialize                          1    243μs    0.0%   243μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
