Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-1.9137303950864635, -1.6836753474288382, -2.110122042683802, -1.8625194744676958, -2.380656651998467, -2.044416651548968, -0.0010129107421924977, -2.082288776679293, -1.7342521022692254, -1.981414879825657]
[1.9147427046216252, 1.6840440893133652, 2.089672633560669, 1.7973218169919687, 2.357878630937689, 1.972440117976715, 0.0007544162871758673, 1.985405435587677, 1.6549838982045684, 1.9536454861611052]

TIMEOUT REACHED

Initial δ-bound: 2.380656651998467
Final δ-bound: 2.178389993339074
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           57.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   57.4GiB  100.0%  57.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   57.4GiB  100.0%  57.4GiB
    Property Check              12.4k    94.3s   78.3%  7.60ms   26.9GiB   46.9%  2.22MiB
      Solve LP                  12.4k    79.3s   65.9%  6.39ms   21.2GiB   36.9%  1.75MiB
      Initialize LP-solver      12.4k    13.1s   10.9%  1.05ms   4.91GiB    8.6%   415KiB
    Zonotope Propagate          12.4k    22.7s   18.9%  1.83ms   26.5GiB   46.2%  2.19MiB
      DiffZonotope_DenseProp    49.7k    12.8s   10.6%   258μs   3.68GiB    6.4%  77.6KiB
        Zonotope_DenseProp      99.3k    5.42s    4.5%  54.6μs   1.91GiB    3.3%  20.2KiB
      DiffZonotope_ReLUProp     37.3k    6.27s    5.2%   168μs   11.9GiB   20.8%   336KiB
        Zonotope_ReLUProp       74.5k    3.06s    2.5%  41.1μs   6.45GiB   11.2%  90.8KiB
          Column Multiply       74.5k    1.43s    1.2%  19.1μs   3.07GiB    5.4%  43.3KiB
          Allocation            74.5k    1.04s    0.9%  14.0μs   3.07GiB    5.3%  43.2KiB
          Set Matrix            74.5k    367ms    0.3%  4.93μs   69.7MiB    0.1%     982B
          Vectors               74.5k    139ms    0.1%  1.87μs    244MiB    0.4%  3.36KiB
          Influence Matrix      74.5k   5.98ms    0.0%  80.3ns     0.00B    0.0%    0.00B
          Bounds                74.5k   3.72ms    0.0%  49.9ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     22.1k    531ms    0.4%  24.0μs    830MiB    1.4%  38.5KiB
          Contract Zono All     22.1k    135ms    0.1%  6.11μs    258MiB    0.4%  12.0KiB
          Sort Constraints      22.1k    129ms    0.1%  5.85μs   21.4MiB    0.0%  0.99KiB
          Align Constraints     22.1k    105ms    0.1%  4.77μs    351MiB    0.6%  16.3KiB
          Transform Zono          740   62.0ms    0.1%  83.8μs    109MiB    0.2%   151KiB
        Set Better Bounds       22.1k   45.8ms    0.0%  2.08μs     0.00B    0.0%    0.00B
        Set ReLU Phase          22.1k   40.0ms    0.0%  1.81μs    117MiB    0.2%  5.41KiB
    Compute Split               8.64k    2.72s    2.3%   314μs   3.18GiB    5.6%   386KiB
      DeepSplit Heuristic       8.64k    1.84s    1.5%   213μs   2.18GiB    3.8%   265KiB
      Contract Input Zono       8.64k    404ms    0.3%  46.8μs    950MiB    1.6%   113KiB
        Contract Zono All       8.64k    353ms    0.3%  40.8μs    853MiB    1.5%   101KiB
        Transform Input Zono        5    388μs    0.0%  77.6μs    869KiB    0.0%   174KiB
      Split Neuron              8.64k    239ms    0.2%  27.7μs   50.4MiB    0.1%  5.98KiB
      Sort Constraints          8.64k    211ms    0.2%  24.5μs   21.5MiB    0.0%  2.55KiB
    Align Constraints           12.4k    210ms    0.2%  16.9μs    780MiB    1.3%  64.3KiB
Initialize                          1    244μs    0.0%   244μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
