Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-12.494963316489184, -13.024402735368795, -13.634157398570476, -13.477166427071358, -15.430204880450525, -15.569222113768287, -14.30575214062412, -14.601972175313255, -13.327705164406293, -13.309837056945256]
[12.494405674194606, 12.243433867387274, 13.569351267984036, 13.392063264524042, 13.897823585346003, 15.528515341758268, 14.305751158011214, 13.265791973325575, 13.257785954820164, 13.196939213912096]

TIMEOUT REACHED

Initial δ-bound: 15.569222113768287
Final δ-bound: 10.28742157269758
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           69.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   69.9GiB  100.0%  69.9GiB
  Zonotope Loop                     1     120s  100.0%    120s   69.9GiB  100.0%  69.9GiB
    Property Check              10.7k    90.5s   75.2%  8.47ms   31.9GiB   45.6%  3.06MiB
      Solve LP                  10.7k    78.7s   65.3%  7.36ms   27.8GiB   39.7%  2.66MiB
      Initialize LP-solver      10.7k    10.3s    8.5%   960μs   3.39GiB    4.9%   333KiB
    Zonotope Propagate          11.5k    23.9s   19.8%  2.07ms   28.9GiB   41.4%  2.57MiB
      DiffZonotope_DenseProp    45.3k    12.7s   10.6%   281μs   4.29GiB    6.1%  99.5KiB
        Zonotope_DenseProp      90.5k    5.47s    4.5%  60.4μs   2.14GiB    3.1%  24.7KiB
      DiffZonotope_ReLUProp     34.6k    7.67s    6.4%   222μs   14.5GiB   20.7%   439KiB
        Zonotope_ReLUProp       67.5k    3.76s    3.1%  55.7μs   7.97GiB   11.4%   124KiB
          Column Multiply       67.5k    1.51s    1.3%  22.3μs   3.83GiB    5.5%  59.6KiB
          Allocation            67.5k    1.51s    1.3%  22.3μs   3.83GiB    5.5%  59.5KiB
          Set Matrix            67.5k    526ms    0.4%  7.79μs   88.8MiB    0.1%  1.35KiB
          Vectors               67.5k    136ms    0.1%  2.02μs    226MiB    0.3%  3.42KiB
          Influence Matrix      67.5k   6.29ms    0.0%  93.2ns     0.00B    0.0%    0.00B
          Bounds                67.5k   3.64ms    0.0%  53.9ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     25.6k    760ms    0.6%  29.7μs    849MiB    1.2%  33.9KiB
          Contract Zono All     25.6k    406ms    0.3%  15.9μs    134MiB    0.2%  5.35KiB
          Transform Zono        1.89k    168ms    0.1%  88.9μs    342MiB    0.5%   186KiB
          Align Constraints     25.6k   65.3ms    0.1%  2.55μs    133MiB    0.2%  5.32KiB
          Sort Constraints      25.6k   15.5ms    0.0%   606ns   40.1MiB    0.1%  1.60KiB
        Set Better Bounds       24.8k   39.5ms    0.0%  1.60μs     0.00B    0.0%    0.00B
        Set ReLU Phase          24.8k   17.8ms    0.0%   720ns   31.2MiB    0.0%  1.29KiB
      Unsatisfiable               841    152μs    0.0%   181ns     0.00B    0.0%    0.00B
    Compute Split               10.4k    5.51s    4.6%   530μs   8.96GiB   12.8%   904KiB
      DeepSplit Heuristic       10.4k    3.61s    3.0%   348μs   5.53GiB    7.9%   558KiB
      Split Input               8.97k    1.75s    1.5%   195μs   3.34GiB    4.8%   391KiB
        Transform Input Zono    17.9k    1.48s    1.2%  82.3μs   2.79GiB    4.0%   163KiB
        Contract Input Zono     17.9k    153ms    0.1%  8.51μs    362MiB    0.5%  20.7KiB
      Sort Constraints          10.4k   67.8ms    0.1%  6.53μs   32.9MiB    0.0%  3.25KiB
      Split Neuron              1.42k   25.0ms    0.0%  17.6μs   1.86MiB    0.0%  1.34KiB
      Contract Input Zono       1.42k   20.5ms    0.0%  14.5μs   54.9MiB    0.1%  39.6KiB
        Contract Zono All       1.42k   11.2ms    0.0%  7.89μs   30.3MiB    0.0%  21.9KiB
        Transform Input Zono       16   1.10ms    0.0%  68.9μs   2.55MiB    0.0%   163KiB
    Align Constraints           10.7k   35.5ms    0.0%  3.33μs    139MiB    0.2%  13.3KiB
Initialize                          1    244μs    0.0%   244μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
