Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.0039690923181158215, -5.350512073517039, -6.625633421724147, -6.303192518920172, -6.997684325811034, -6.940238614116092, -6.9795997045333635, -6.919034399583353, -6.095562506106821, -5.733776834863649]
[0.004495596978143488, 5.413733170091896, 6.238352366450136, 5.63642607901579, 6.965902236332098, 6.364151064414999, 6.976936139867201, 6.86229919531454, 5.264728521185348, 5.529355213575068]

TIMEOUT REACHED

Initial δ-bound: 6.997684325811034
Final δ-bound: 3.0711273035109445
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           66.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   66.8GiB  100.0%  66.8GiB
  Zonotope Loop                     1     120s  100.0%    120s   66.8GiB  100.0%  66.8GiB
    Property Check              14.6k    91.1s   75.6%  6.24ms   33.9GiB   50.7%  2.38MiB
      Solve LP                  14.5k    76.5s   63.5%  5.28ms   30.0GiB   44.9%  2.12MiB
      Initialize LP-solver      14.5k    12.7s   10.5%   874μs   2.93GiB    4.4%   212KiB
    Zonotope Propagate          15.1k    24.4s   20.3%  1.62ms   26.4GiB   39.5%  1.79MiB
      DiffZonotope_DenseProp    59.8k    14.2s   11.8%   238μs   3.47GiB    5.2%  60.8KiB
        Zonotope_DenseProp       120k    6.32s    5.2%  52.8μs   1.75GiB    2.6%  15.3KiB
      DiffZonotope_ReLUProp     45.2k    6.05s    5.0%   134μs   11.4GiB   17.0%   264KiB
        Zonotope_ReLUProp       89.4k    2.84s    2.4%  31.7μs   6.13GiB    9.2%  71.9KiB
          Column Multiply       89.4k    1.42s    1.2%  15.9μs   2.89GiB    4.3%  33.9KiB
          Allocation            89.4k    772ms    0.6%  8.64μs   2.88GiB    4.3%  33.7KiB
          Set Matrix            89.4k    341ms    0.3%  3.81μs   75.3MiB    0.1%     884B
          Vectors               89.4k    202ms    0.2%  2.26μs    295MiB    0.4%  3.38KiB
          Influence Matrix      89.4k   7.31ms    0.0%  81.8ns     0.00B    0.0%    0.00B
          Bounds                89.4k   5.08ms    0.0%  56.8ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     34.2k    378ms    0.3%  11.1μs    715MiB    1.0%  21.4KiB
          Transform Zono        2.88k    150ms    0.1%  52.0μs    324MiB    0.5%   115KiB
          Align Constraints     34.2k   49.7ms    0.0%  1.45μs    104MiB    0.2%  3.11KiB
          Contract Zono All     34.2k   46.8ms    0.0%  1.37μs   98.9MiB    0.1%  2.97KiB
          Sort Constraints      34.2k   16.5ms    0.0%   482ns   31.7MiB    0.0%     972B
        Set Better Bounds       33.6k   61.4ms    0.1%  1.83μs     0.00B    0.0%    0.00B
        Set ReLU Phase          33.6k   22.5ms    0.0%   668ns   26.9MiB    0.0%     838B
      Unsatisfiable               514   76.1μs    0.0%   148ns     0.00B    0.0%    0.00B
    Compute Split               14.1k    4.39s    3.6%   312μs   6.39GiB    9.6%   476KiB
      DeepSplit Heuristic       14.1k    2.86s    2.4%   203μs   4.22GiB    6.3%   314KiB
      Split Input               7.98k    1.29s    1.1%   162μs   1.96GiB    2.9%   257KiB
        Transform Input Zono    16.0k    1.14s    0.9%  71.1μs   1.64GiB    2.5%   108KiB
        Contract Input Zono     16.0k   89.2ms    0.1%  5.59μs    222MiB    0.3%  14.2KiB
      Split Neuron              6.10k   95.9ms    0.1%  15.7μs   8.01MiB    0.0%  1.35KiB
      Contract Input Zono       6.04k   73.3ms    0.1%  12.1μs    182MiB    0.3%  30.8KiB
        Contract Zono All       6.04k   26.6ms    0.0%  4.41μs   83.5MiB    0.1%  14.1KiB
        Transform Input Zono      420   21.2ms    0.0%  50.4μs   44.1MiB    0.1%   108KiB
      Sort Constraints          14.0k   42.9ms    0.0%  3.08μs   25.9MiB    0.0%  1.90KiB
    Align Constraints           14.5k   29.2ms    0.0%  2.02μs    127MiB    0.2%  9.00KiB
Initialize                          1    241μs    0.0%   241μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
