Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-3.842933312959581, -0.007922572033793231, -4.4835396183856995, -0.151993577006422, -4.993989654921017, -4.90301716888086, -5.00151610213366, -5.0671549136935905, -0.6003300328783507, -4.5245411632243115]
[4.293600738677933, 0.004231611584335015, 4.121876826984681, 0.14761275891673672, 4.987567742667157, 4.741333007588187, 4.933705417687598, 5.058061460116049, 0.6848087650938874, 3.954143932914464]

TIMEOUT REACHED

Initial δ-bound: 5.0671549136935905
Final δ-bound: 4.763432292732745
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           62.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   62.4GiB  100.0%  62.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   62.4GiB  100.0%  62.4GiB
    Property Check              1.64k    72.7s   60.4%  44.4ms   21.8GiB   35.0%  13.6MiB
      Solve LP                  1.64k    65.3s   54.2%  39.9ms   16.2GiB   26.0%  10.1MiB
      Initialize LP-solver      1.64k    5.38s    4.5%  3.29ms   5.45GiB    8.7%  3.41MiB
    Zonotope Propagate          1.64k    45.2s   37.5%  27.6ms   35.8GiB   57.3%  22.3MiB
      DiffZonotope_DenseProp    6.55k    24.9s   20.7%  3.80ms   6.60GiB   10.6%  1.03MiB
        Zonotope_DenseProp      13.1k    12.4s   10.3%   943μs   4.33GiB    6.9%   347KiB
      DiffZonotope_ReLUProp     4.92k    5.20s    4.3%  1.06ms   12.3GiB   19.6%  2.55MiB
        Zonotope_ReLUProp       9.83k    2.92s    2.4%   297μs   8.59GiB   13.8%   916KiB
          Column Multiply       9.83k    1.56s    1.3%   159μs   4.28GiB    6.8%   456KiB
          Allocation            9.83k    962ms    0.8%  97.8μs   4.27GiB    6.8%   456KiB
          Set Matrix            9.83k    360ms    0.3%  36.6μs   8.39MiB    0.0%     895B
          Vectors               9.83k   22.6ms    0.0%  2.30μs   32.3MiB    0.1%  3.36KiB
          Influence Matrix      9.83k   1.37ms    0.0%   140ns     0.00B    0.0%    0.00B
          Bounds                9.83k    673μs    0.0%  68.5ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     4.89k    526ms    0.4%   108μs    942MiB    1.5%   197KiB
          Contract Zono All     4.89k    202ms    0.2%  41.4μs    277MiB    0.4%  58.1KiB
          Align Constraints     4.89k    136ms    0.1%  27.8μs    407MiB    0.6%  85.4KiB
          Sort Constraints      4.89k   39.9ms    0.0%  8.16μs   33.3MiB    0.1%  6.97KiB
          Transform Zono           12   13.5ms    0.0%  1.12ms   58.1MiB    0.1%  4.84MiB
        Set ReLU Phase          4.89k   76.6ms    0.1%  15.7μs    135MiB    0.2%  28.2KiB
        Set Better Bounds       4.89k   9.85ms    0.0%  2.02μs     0.00B    0.0%    0.00B
      Unsatisfiable                 1   27.0ns    0.0%  27.0ns     0.00B    0.0%    0.00B
    Compute Split               1.45k    1.99s    1.7%  1.37ms   4.53GiB    7.3%  3.21MiB
      DeepSplit Heuristic       1.45k    1.72s    1.4%  1.19ms   4.16GiB    6.7%  2.94MiB
      Contract Input Zono       1.45k    183ms    0.2%   127μs    363MiB    0.6%   257KiB
        Contract Zono All       1.45k    157ms    0.1%   109μs    293MiB    0.5%   208KiB
        Transform Input Zono        3   2.31ms    0.0%   771μs   14.2MiB    0.0%  4.75MiB
      Sort Constraints          1.45k   42.5ms    0.0%  29.4μs   11.4MiB    0.0%  8.04KiB
      Split Neuron              1.45k   36.1ms    0.0%  24.9μs   4.91MiB    0.0%  3.48KiB
    Align Constraints           1.64k   70.5ms    0.1%  43.1μs    300MiB    0.5%   188KiB
Initialize                          1    461μs    0.0%   461μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
