Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.001422821243471663, -1.9299556094788413, -2.998890287966511, -2.595382819512717, -2.8605792180382084, -2.6349199474844367, -0.000991087189909587, -2.1915162917798523, -2.4259717154268445, -2.502635716217021]
[0.0013046086521582444, 2.4168112360520713, 2.037370883500507, 1.9275717103046714, 2.8315779330584876, 2.1892419386298982, 9.103231931650944e-5, 2.726648559133371, 1.781470149122442, 2.500004670691425]

TIMEOUT REACHED

Initial δ-bound: 2.998890287966511
Final δ-bound: 2.6613834687054223
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           64.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   64.1GiB  100.0%  64.1GiB
  Zonotope Loop                     1     120s  100.0%    120s   64.1GiB  100.0%  64.1GiB
    Property Check              1.66k    72.3s   60.0%  43.5ms   22.3GiB   34.8%  13.7MiB
      Solve LP                  1.66k    63.8s   53.0%  38.4ms   16.3GiB   25.5%  10.1MiB
      Initialize LP-solver      1.66k    6.39s    5.3%  3.85ms   5.78GiB    9.0%  3.57MiB
    Zonotope Propagate          1.71k    45.9s   38.1%  26.9ms   37.4GiB   58.3%  22.4MiB
      DiffZonotope_DenseProp    6.78k    27.7s   23.0%  4.09ms   6.83GiB   10.7%  1.03MiB
        Zonotope_DenseProp      13.6k    13.8s   11.4%  1.02ms   4.49GiB    7.0%   347KiB
      DiffZonotope_ReLUProp     5.12k    6.50s    5.4%  1.27ms   12.9GiB   20.2%  2.58MiB
        Zonotope_ReLUProp       10.2k    4.17s    3.5%   411μs   8.87GiB   13.8%   916KiB
          Allocation            10.2k    2.09s    1.7%   205μs   4.41GiB    6.9%   456KiB
          Column Multiply       10.2k    1.68s    1.4%   165μs   4.42GiB    6.9%   456KiB
          Set Matrix            10.2k    370ms    0.3%  36.5μs   8.04MiB    0.0%     831B
          Vectors               10.2k   22.9ms    0.0%  2.25μs   33.5MiB    0.1%  3.38KiB
          Influence Matrix      10.2k   1.37ms    0.0%   135ns     0.00B    0.0%    0.00B
          Bounds                10.2k    687μs    0.0%  67.7ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     5.03k    650ms    0.5%   129μs   1.26GiB    2.0%   262KiB
          Contract Zono All     5.03k    168ms    0.1%  33.4μs    272MiB    0.4%  55.4KiB
          Align Constraints     5.03k    139ms    0.1%  27.7μs    401MiB    0.6%  81.7KiB
          Sort Constraints      5.03k    122ms    0.1%  24.3μs   33.8MiB    0.1%  6.87KiB
          Transform Zono           85   97.8ms    0.1%  1.15ms    412MiB    0.6%  4.84MiB
        Set ReLU Phase          4.98k   58.1ms    0.0%  11.7μs    133MiB    0.2%  27.3KiB
        Set Better Bounds       4.98k   9.91ms    0.0%  1.99μs     0.00B    0.0%    0.00B
      Unsatisfiable                46   8.27μs    0.0%   180ns     0.00B    0.0%    0.00B
    Compute Split               1.43k    1.79s    1.5%  1.25ms   4.15GiB    6.5%  2.97MiB
      DeepSplit Heuristic       1.43k    1.46s    1.2%  1.02ms   3.69GiB    5.8%  2.64MiB
      Contract Input Zono       1.43k    242ms    0.2%   169μs    454MiB    0.7%   325KiB
        Contract Zono All       1.43k    179ms    0.1%   125μs    272MiB    0.4%   194KiB
        Transform Input Zono       27   38.1ms    0.0%  1.41ms    128MiB    0.2%  4.75MiB
      Sort Constraints          1.43k   46.1ms    0.0%  32.2μs   11.0MiB    0.0%  7.88KiB
      Split Neuron              1.43k   34.2ms    0.0%  23.9μs   4.76MiB    0.0%  3.40KiB
    Align Constraints           1.66k   66.5ms    0.1%  40.1μs    286MiB    0.4%   176KiB
Initialize                          1    439μs    0.0%   439μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
