Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-3.892109779728611, -3.8364832826375204, -3.6557343312861614, -4.5235491025760455, -5.032237674923175, -5.32942536103604, -5.027250048504753, -5.152580205363338, -0.007551003487374085, -4.0375676795184]
[4.404845228946361, 3.834904650305322, 3.5889675027242007, 4.2460074369787, 5.027706350067225, 4.658146685798768, 4.991269691832668, 3.8918098776715264, 0.0031511531632521838, 3.9907806645813206]

TIMEOUT REACHED

Initial δ-bound: 5.32942536103604
Final δ-bound: 5.109282743662604
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           59.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   59.9GiB  100.0%  59.9GiB
  Zonotope Loop                     1     120s  100.0%    120s   59.9GiB  100.0%  59.9GiB
    Property Check              1.54k    82.5s   68.4%  53.7ms   21.8GiB   36.4%  14.5MiB
      Solve LP                  1.53k    74.7s   62.0%  48.7ms   16.2GiB   27.0%  10.8MiB
      Initialize LP-solver      1.53k    5.88s    4.9%  3.83ms   5.46GiB    9.1%  3.64MiB
    Zonotope Propagate          1.54k    35.3s   29.3%  23.0ms   33.7GiB   56.3%  22.5MiB
      DiffZonotope_DenseProp    6.15k    24.1s   20.0%  3.92ms   6.15GiB   10.3%  1.02MiB
        Zonotope_DenseProp      12.3k    11.9s    9.9%   971μs   4.04GiB    6.7%   345KiB
      DiffZonotope_ReLUProp     4.61k    5.98s    5.0%  1.30ms   11.7GiB   19.6%  2.61MiB
        Zonotope_ReLUProp       9.22k    3.55s    2.9%   385μs   7.99GiB   13.3%   909KiB
          Column Multiply       9.22k    1.71s    1.4%   185μs   3.98GiB    6.6%   453KiB
          Allocation            9.22k    1.47s    1.2%   160μs   3.98GiB    6.6%   452KiB
          Set Matrix            9.22k    334ms    0.3%  36.2μs   7.60MiB    0.0%     865B
          Vectors               9.22k   21.2ms    0.0%  2.30μs   30.2MiB    0.0%  3.36KiB
          Influence Matrix      9.22k   1.26ms    0.0%   137ns     0.00B    0.0%    0.00B
          Bounds                9.22k    611μs    0.0%  66.3ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     4.47k    595ms    0.5%   133μs   1.11GiB    1.8%   259KiB
          Contract Zono All     4.47k    221ms    0.2%  49.4μs    300MiB    0.5%  68.6KiB
          Align Constraints     4.47k    136ms    0.1%  30.4μs    445MiB    0.7%   102KiB
          Transform Zono           43   66.5ms    0.1%  1.55ms    208MiB    0.3%  4.84MiB
          Sort Constraints      4.47k   44.6ms    0.0%  10.0μs   30.1MiB    0.0%  6.89KiB
        Set ReLU Phase          4.47k   77.2ms    0.1%  17.3μs    148MiB    0.2%  33.8KiB
        Set Better Bounds       4.47k   9.65ms    0.0%  2.16μs     0.00B    0.0%    0.00B
      Unsatisfiable                 1   28.0ns    0.0%  28.0ns     0.00B    0.0%    0.00B
    Compute Split               1.35k    2.20s    1.8%  1.63ms   4.07GiB    6.8%  3.09MiB
      DeepSplit Heuristic       1.35k    1.82s    1.5%  1.35ms   3.65GiB    6.1%  2.77MiB
      Contract Input Zono       1.35k    289ms    0.2%   214μs    408MiB    0.7%   310KiB
        Contract Zono All       1.35k    235ms    0.2%   174μs    309MiB    0.5%   235KiB
        Transform Input Zono       10   13.7ms    0.0%  1.37ms   47.5MiB    0.1%  4.75MiB
      Sort Constraints          1.35k   52.0ms    0.0%  38.5μs   10.6MiB    0.0%  8.01KiB
      Split Neuron              1.35k   33.8ms    0.0%  25.0μs   4.75MiB    0.0%  3.60KiB
    Align Constraints           1.53k    105ms    0.1%  68.3μs    329MiB    0.5%   220KiB
Initialize                          1    441μs    0.0%   441μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
