Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-2.6617693817078014, -0.0037488034525963105, -3.034437165359362, -0.007504433955878921, -2.322266130942151, -2.313216764731205, -3.2898411707192814, -2.8626893233884734, -0.009796882730264992, -3.2619429305395333]
[1.9407556643289159, 0.006436488766268446, 3.022039575888598, 0.011192528660776553, 3.011056869232616, 2.2458427798466545, 2.8699389981502765, 3.015904083437723, -0.004399770770534134, 3.2281158649030615]

TIMEOUT REACHED

Initial δ-bound: 3.2898411707192814
Final δ-bound: 1.8020893584479332
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           54.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   54.4GiB  100.0%  54.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   54.4GiB  100.0%  54.4GiB
    Property Check              18.3k    87.3s   72.5%  4.78ms   20.1GiB   36.9%  1.13MiB
      Solve LP                  18.2k    69.4s   57.6%  3.81ms   15.9GiB   29.3%   917KiB
      Initialize LP-solver      18.2k    15.4s   12.8%   843μs   3.01GiB    5.5%   173KiB
    Zonotope Propagate          18.5k    28.7s   23.8%  1.55ms   28.3GiB   51.9%  1.57MiB
      DiffZonotope_DenseProp    73.6k    17.1s   14.2%   233μs   3.45GiB    6.3%  49.2KiB
        Zonotope_DenseProp       147k    7.97s    6.6%  54.1μs   1.82GiB    3.3%  13.0KiB
      DiffZonotope_ReLUProp     55.3k    6.29s    5.2%   114μs   10.6GiB   19.5%   202KiB
        Zonotope_ReLUProp        110k    2.59s    2.1%  23.5μs   5.63GiB   10.3%  53.6KiB
          Column Multiply        110k    1.30s    1.1%  11.8μs   2.61GiB    4.8%  24.8KiB
          Allocation             110k    628ms    0.5%  5.70μs   2.60GiB    4.8%  24.7KiB
          Set Matrix             110k    295ms    0.2%  2.68μs   69.3MiB    0.1%     659B
          Vectors                110k    244ms    0.2%  2.22μs    362MiB    0.6%  3.37KiB
          Influence Matrix       110k   8.33ms    0.0%  75.6ns     0.00B    0.0%    0.00B
          Bounds                 110k   5.57ms    0.0%  50.6ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     42.7k    542ms    0.4%  12.7μs    835MiB    1.5%  20.0KiB
          Transform Zono        4.33k    292ms    0.2%  67.4μs    456MiB    0.8%   108KiB
          Align Constraints     42.7k   72.8ms    0.1%  1.71μs    134MiB    0.2%  3.23KiB
          Contract Zono All     42.7k   64.1ms    0.1%  1.50μs    114MiB    0.2%  2.74KiB
          Sort Constraints      42.7k   31.6ms    0.0%   740ns   21.7MiB    0.0%     533B
        Set Better Bounds       42.5k    101ms    0.1%  2.37μs     0.00B    0.0%    0.00B
        Set ReLU Phase          42.5k   31.8ms    0.0%   748ns   39.0MiB    0.1%     963B
      Unsatisfiable               218   43.1μs    0.0%   198ns     0.00B    0.0%    0.00B
    Compute Split               16.1k    3.92s    3.3%   243μs   5.89GiB   10.8%   383KiB
      DeepSplit Heuristic       16.1k    2.75s    2.3%   170μs   3.60GiB    6.6%   234KiB
      Split Input               8.08k    775ms    0.6%  95.9μs   1.99GiB    3.7%   259KiB
        Transform Input Zono    16.2k    621ms    0.5%  38.4μs   1.67GiB    3.1%   108KiB
        Contract Input Zono     16.2k   98.6ms    0.1%  6.10μs    263MiB    0.5%  16.7KiB
      Contract Input Zono       8.04k    138ms    0.1%  17.1μs    266MiB    0.5%  33.8KiB
        Transform Input Zono      920   72.7ms    0.1%  79.0μs   97.1MiB    0.2%   108KiB
        Contract Zono All       8.04k   39.5ms    0.0%  4.91μs    121MiB    0.2%  15.4KiB
      Split Neuron              8.05k    127ms    0.1%  15.8μs   13.4MiB    0.0%  1.70KiB
      Sort Constraints          16.1k   91.3ms    0.1%  5.66μs   19.6MiB    0.0%  1.25KiB
    Align Constraints           18.3k   42.3ms    0.0%  2.31μs    182MiB    0.3%  10.2KiB
Initialize                          1    252μs    0.0%   252μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
