Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.9784959708821753, -6.177383038881616, -7.165235477943388, -6.037103601974198, -9.206781658019018, -7.972258022325873, -0.0005659742702706732, -7.949191782989121, -6.147844695826736, -6.8604292335419315]
[1.0874953583041485, 6.014261045509797, 7.076218334539841, 5.991896674673957, 8.73804549784927, 6.919116620584694, 0.0033010015037759207, 7.8446636098186815, 6.064139520318998, 6.670734794527294]

TIMEOUT REACHED

Initial δ-bound: 9.206781658019018
Final δ-bound: 6.4424711719967025
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           67.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   67.2GiB  100.0%  67.2GiB
  Zonotope Loop                     1     120s  100.0%    120s   67.2GiB  100.0%  67.2GiB
    Property Check              13.3k    90.4s   75.1%  6.81ms   30.3GiB   45.1%  2.34MiB
      Solve LP                  13.3k    75.3s   62.5%  5.67ms   25.2GiB   37.5%  1.94MiB
      Initialize LP-solver      13.3k    13.1s   10.9%   986μs   4.24GiB    6.3%   335KiB
    Zonotope Propagate          13.6k    25.3s   21.0%  1.86ms   29.7GiB   44.1%  2.24MiB
      DiffZonotope_DenseProp    53.8k    14.3s   11.9%   266μs   4.22GiB    6.3%  82.2KiB
        Zonotope_DenseProp       108k    6.40s    5.3%  59.5μs   2.16GiB    3.2%  21.1KiB
      DiffZonotope_ReLUProp     40.5k    6.87s    5.7%   170μs   13.5GiB   20.1%   350KiB
        Zonotope_ReLUProp       80.4k    3.48s    2.9%  43.3μs   7.22GiB   10.7%  94.1KiB
          Allocation            80.4k    1.70s    1.4%  21.2μs   3.44GiB    5.1%  44.8KiB
          Column Multiply       80.4k    1.12s    0.9%  13.9μs   3.44GiB    5.1%  44.9KiB
          Set Matrix            80.4k    403ms    0.3%  5.01μs   77.3MiB    0.1%  0.98KiB
          Vectors               80.4k    168ms    0.1%  2.09μs    265MiB    0.4%  3.37KiB
          Influence Matrix      80.4k   6.42ms    0.0%  79.8ns     0.00B    0.0%    0.00B
          Bounds                80.4k   4.09ms    0.0%  50.8ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     40.4k    577ms    0.5%  14.3μs   1.19GiB    1.8%  30.8KiB
          Transform Zono        2.39k    172ms    0.1%  72.0μs    407MiB    0.6%   175KiB
          Contract Zono All     40.4k    119ms    0.1%  2.94μs    262MiB    0.4%  6.63KiB
          Align Constraints     40.4k    112ms    0.1%  2.77μs    274MiB    0.4%  6.95KiB
          Sort Constraints      40.4k   53.6ms    0.0%  1.33μs   45.6MiB    0.1%  1.16KiB
        Set Better Bounds       40.1k   65.2ms    0.1%  1.63μs     0.00B    0.0%    0.00B
        Set ReLU Phase          40.1k   33.5ms    0.0%   835ns   72.5MiB    0.1%  1.85KiB
      Unsatisfiable               285   46.0μs    0.0%   161ns     0.00B    0.0%    0.00B
    Compute Split               10.7k    4.15s    3.4%   386μs   6.93GiB   10.3%   676KiB
      DeepSplit Heuristic       10.7k    2.79s    2.3%   259μs   4.26GiB    6.3%   415KiB
      Split Input               5.65k    987ms    0.8%   175μs   2.31GiB    3.4%   429KiB
        Transform Input Zono    11.3k    696ms    0.6%  61.6μs   1.77GiB    2.6%   164KiB
        Contract Input Zono     11.3k    240ms    0.2%  21.2μs    462MiB    0.7%  41.9KiB
      Contract Input Zono       5.09k    183ms    0.2%  35.9μs    330MiB    0.5%  66.3KiB
        Contract Zono All       5.09k    111ms    0.1%  21.8μs    193MiB    0.3%  38.8KiB
        Transform Input Zono      501   29.6ms    0.0%  59.2μs   80.4MiB    0.1%   164KiB
      Split Neuron              5.09k   90.8ms    0.1%  17.8μs   11.5MiB    0.0%  2.31KiB
      Sort Constraints          10.7k   75.4ms    0.1%  7.02μs   24.5MiB    0.0%  2.33KiB
    Align Constraints           13.3k    121ms    0.1%  9.15μs    334MiB    0.5%  25.7KiB
Initialize                          1    257μs    0.0%   257μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
