Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-3.0855264879128055, -1.863967712155818, -2.9292516095825754, -2.258785384612686, 0.0011828951346429953, -2.812125920935721, -2.4957611472591728, -0.008009821754778835, -2.225610135089785, -0.008004719106421516]
[2.2270188562924207, 1.9820945091819309, 2.4955217060261576, 2.1382235716440094, 0.006011863107436718, 3.3540109780271723, 2.4570412965509094, -0.0038421757515134415, 2.2095441487098344, -0.0008427277684528354]

TIMEOUT REACHED

Initial δ-bound: 3.3540109780271723
Final δ-bound: 2.0630859991999686
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           48.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   48.9GiB  100.0%  48.9GiB
  Zonotope Loop                     1     120s  100.0%    120s   48.9GiB  100.0%  48.9GiB
    Property Check              17.2k    90.8s   75.4%  5.27ms   19.2GiB   39.2%  1.14MiB
      Solve LP                  17.2k    74.1s   61.5%  4.31ms   15.3GiB   31.2%   931KiB
      Initialize LP-solver      17.2k    14.5s   12.0%   840μs   2.80GiB    5.7%   171KiB
    Zonotope Propagate          17.2k    25.7s   21.3%  1.49ms   25.1GiB   51.4%  1.49MiB
      DiffZonotope_DenseProp    68.9k    14.9s   12.4%   216μs   2.98GiB    6.1%  45.4KiB
        Zonotope_DenseProp       138k    6.56s    5.4%  47.6μs   1.60GiB    3.3%  12.1KiB
      DiffZonotope_ReLUProp     51.7k    6.39s    5.3%   124μs   8.93GiB   18.3%   181KiB
        Zonotope_ReLUProp        103k    2.27s    1.9%  22.0μs   4.79GiB    9.8%  48.7KiB
          Column Multiply        103k    1.01s    0.8%  9.75μs   2.20GiB    4.5%  22.4KiB
          Allocation             103k    692ms    0.6%  6.70μs   2.20GiB    4.5%  22.3KiB
          Set Matrix             103k    251ms    0.2%  2.43μs   59.5MiB    0.1%     604B
          Vectors                103k    207ms    0.2%  2.01μs    339MiB    0.7%  3.36KiB
          Influence Matrix       103k   8.07ms    0.0%  78.1ns     0.00B    0.0%    0.00B
          Bounds                 103k   4.94ms    0.0%  47.8ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     33.5k    464ms    0.4%  13.8μs    609MiB    1.2%  18.6KiB
          Transform Zono        2.73k    180ms    0.1%  65.9μs    300MiB    0.6%   113KiB
          Sort Constraints      33.5k   78.3ms    0.1%  2.33μs   13.3MiB    0.0%     417B
          Align Constraints     33.5k   74.9ms    0.1%  2.23μs    142MiB    0.3%  4.35KiB
          Contract Zono All     33.5k   73.3ms    0.1%  2.19μs   91.9MiB    0.2%  2.81KiB
        Set Better Bounds       33.5k   98.0ms    0.1%  2.92μs     0.00B    0.0%    0.00B
        Set ReLU Phase          33.5k   34.6ms    0.0%  1.03μs   51.2MiB    0.1%  1.57KiB
      Unsatisfiable                26   4.46μs    0.0%   172ns     0.00B    0.0%    0.00B
    Compute Split               14.5k    3.44s    2.9%   238μs   4.35GiB    8.9%   316KiB
      DeepSplit Heuristic       14.5k    2.40s    2.0%   166μs   2.86GiB    5.8%   207KiB
      Split Input               4.00k    471ms    0.4%   117μs   1.06GiB    2.2%   278KiB
        Transform Input Zono    8.01k    364ms    0.3%  45.4μs    857MiB    1.7%   110KiB
        Contract Input Zono     8.01k   81.0ms    0.1%  10.1μs    198MiB    0.4%  25.3KiB
        Empty Intersection          1   32.0ns    0.0%  32.0ns     0.00B    0.0%    0.00B
      Split Neuron              10.5k    209ms    0.2%  20.0μs   33.4MiB    0.1%  3.28KiB
      Contract Input Zono       10.5k    204ms    0.2%  19.5μs    395MiB    0.8%  38.7KiB
        Contract Zono All       10.5k    125ms    0.1%  11.9μs    263MiB    0.5%  25.7KiB
        Transform Input Zono      732   51.4ms    0.0%  70.2μs   78.0MiB    0.2%   109KiB
      Sort Constraints          14.5k    121ms    0.1%  8.36μs   16.8MiB    0.0%  1.19KiB
    Align Constraints           17.2k   60.8ms    0.1%  3.53μs    261MiB    0.5%  15.5KiB
Initialize                          1    255μs    0.0%   255μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
