Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-2.3646580356729268, -2.5957614968452853, -2.457891883094002, 0.00718985142939404, -2.633572743049349, -2.028365671862147, -1.809939093332079, -0.0017678371935017111, -1.7797690391755046, -2.2221609728614045]
[1.7426105579973874, 1.5313239020126828, 2.448630031200835, 0.026876830658377232, 1.5477785717741128, 2.7720761273017565, 1.9192565777844055, 0.0021329679678864155, 2.1475026901483267, 2.1276796240089713]

TIMEOUT REACHED

Initial δ-bound: 2.7720761273017565
Final δ-bound: 2.41637129809621
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           63.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   63.5GiB  100.0%  63.5GiB
  Zonotope Loop                     1     120s  100.0%    120s   63.5GiB  100.0%  63.5GiB
    Property Check              1.72k    70.1s   58.2%  40.8ms   22.7GiB   35.7%  13.5MiB
      Solve LP                  1.72k    63.1s   52.4%  36.7ms   17.8GiB   27.9%  10.6MiB
      Initialize LP-solver      1.72k    4.86s    4.0%  2.83ms   4.76GiB    7.5%  2.84MiB
    Zonotope Propagate          1.72k    48.1s   39.9%  28.0ms   36.8GiB   57.9%  21.9MiB
      DiffZonotope_DenseProp    6.88k    33.7s   28.0%  4.90ms   6.81GiB   10.7%  1.01MiB
        Zonotope_DenseProp      13.8k    16.3s   13.6%  1.19ms   4.50GiB    7.1%   343KiB
      DiffZonotope_ReLUProp     5.16k    6.62s    5.5%  1.28ms   12.3GiB   19.3%  2.44MiB
        Zonotope_ReLUProp       10.3k    3.70s    3.1%   359μs   8.83GiB   13.9%   898KiB
          Column Multiply       10.3k    1.80s    1.5%   174μs   4.39GiB    6.9%   447KiB
          Allocation            10.3k    1.50s    1.2%   145μs   4.39GiB    6.9%   447KiB
          Set Matrix            10.3k    368ms    0.3%  35.6μs   7.21MiB    0.0%     733B
          Vectors               10.3k   23.1ms    0.0%  2.24μs   33.8MiB    0.1%  3.36KiB
          Influence Matrix      10.3k   1.32ms    0.0%   128ns     0.00B    0.0%    0.00B
          Bounds                10.3k    655μs    0.0%  63.5ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     3.78k    894ms    0.7%   236μs    737MiB    1.1%   200KiB
          Contract Zono All     3.78k    227ms    0.2%  59.9μs    217MiB    0.3%  58.8KiB
          Align Constraints     3.78k    213ms    0.2%  56.2μs    323MiB    0.5%  87.4KiB
          Sort Constraints      3.78k   33.3ms    0.0%  8.81μs   24.0MiB    0.0%  6.48KiB
          Transform Zono           11   17.1ms    0.0%  1.56ms   53.3MiB    0.1%  4.84MiB
        Set ReLU Phase          3.78k   57.4ms    0.0%  15.2μs    107MiB    0.2%  29.1KiB
        Set Better Bounds       3.78k   10.0ms    0.0%  2.64μs     0.00B    0.0%    0.00B
    Compute Split               1.67k    1.75s    1.4%  1.05ms   3.79GiB    6.0%  2.33MiB
      DeepSplit Heuristic       1.67k    1.49s    1.2%   894μs   3.47GiB    5.5%  2.13MiB
      Contract Input Zono       1.67k    157ms    0.1%  94.0μs    310MiB    0.5%   190KiB
        Contract Zono All       1.67k    131ms    0.1%  78.6μs    244MiB    0.4%   150KiB
        Transform Input Zono        1    797μs    0.0%   797μs   4.75MiB    0.0%  4.75MiB
      Sort Constraints          1.67k   53.6ms    0.0%  32.2μs   12.2MiB    0.0%  7.52KiB
      Split Neuron              1.67k   39.0ms    0.0%  23.4μs   4.60MiB    0.0%  2.83KiB
    Align Constraints           1.72k   88.0ms    0.1%  51.3μs    233MiB    0.4%   139KiB
Initialize                          1    434μs    0.0%   434μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
