Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-3.3421549600075187, -3.8004883614160225, -3.7998339401330616, 0.003718548399717048, -4.0966249168422655, -3.9302234437716064, -3.0964919804600712, -0.00294976109119873, -3.3620878397340936, -3.997259818312764]
[2.8513501367261664, 2.538892611769024, 3.7870700972053495, 0.03434804578970245, 2.8672036163300385, 4.106590636541944, 3.2047611899130453, 0.0028434843576135636, 3.309276953224649, 3.9675930273074007]

Found counterexample: ([0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06666667, 0.18431373, 0.18431373, 0.18431373, 0.0627451, 0.50588238, 0.33333334, 0.18431373, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.60000002, 0.8509804, 0.99215686, 0.99215686, 0.99215686, 0.84313726, 0.96470588, 0.99215686, 0.99215686, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13725491, 0.55686277, 0.95686275, 0.98823529, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.24705882, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.83529413, 0.66666669, 1.0, 0.66666669, 0.66666669, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07843138, 0.51764709, 0.28235295, 0.0, 0.22352941, 0.93333334, 0.89019608, 0.93333334, 0.65882355, 0.48627451, 0.27058825, 0.07843138, 0.04313726, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04313726, 0.80784315, 0.99215686, 0.30588236, 0.0, 0.0, 0.1254902, 0.0, 0.11764706, 0.00784314, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.69411767, 0.99215686, 0.51764709, 0.03921569, 0.0, 0.5467082798598929, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04705882, 0.52156866, 0.99215686, 0.9137255, 0.05882353, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.36078432, 0.99215686, 0.87450981, 0.10980392, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.58823532, 0.99215686, 0.68235296, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.91764706, 0.99215686, 0.96470588, 0.49803922, 0.19215687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.99215686, 0.99215686, 0.99215686, 0.98431373, 0.57647061, 0.35686275, 0.47450981, 0.33333334, 0.16470589, 0.16470589, 0.33333334, 0.10980392, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.54509807, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.90980393, 0.65882355, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.20784314, 0.5, 0.87058824, 0.98431373, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.98823529, 0.48627451, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.26274511, 0.28235295, 0.78431374, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.68627453, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47058824, 0.99215686, 0.97647059, 0.59607846, 0.2, 0.64313728, 0.99215686, 0.99215686, 0.68627453, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19607843, 0.99215686, 0.99215686, 0.99215686, 0.73725492, 0.98823529, 0.99215686, 0.99215686, 0.58039218, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03529412, 0.65490198, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.98039216, 0.68627453, 0.04313726, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09019608, 0.70588237, 0.90588236, 0.99215686, 0.86666667, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.58431375, 0.08627451, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], ([0.0, 0.0, 1.0030266004512292, 0.0, 0.5054236241894376, 4.295368068309236, 5.327940200426653, 0.0, 1.3474205164859612, 0.2355671135881902], [0.007964568797958642, -0.0029168985868349775, -0.0016424356241618908, -0.019234942547897736, 1.284091482070592, 4.796637514859197, 5.758656854023863, -0.00046446051343786236, 1.36623328899484, 0.7746147331145817], 1.0046690360753912))

Initial δ-bound: 4.106590636541944
Final δ-bound: 3.2881009688623397
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:               40.3ms / 100.0%           43.5MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1   40.0ms   99.4%  40.0ms   42.7MiB   98.2%  42.7MiB
  Zonotope Loop                     1   39.9ms   99.0%  39.9ms   42.4MiB   97.4%  42.4MiB
    Zonotope Propagate             16   18.9ms   47.0%  1.18ms   27.6MiB   63.3%  1.72MiB
      DiffZonotope_DenseProp       64   13.9ms   34.5%   217μs   3.62MiB    8.3%  58.0KiB
        Zonotope_DenseProp        128   6.13ms   15.2%  47.9μs   1.84MiB    4.2%  14.7KiB
      DiffZonotope_ReLUProp        48   3.72ms    9.2%  77.5μs   11.4MiB   26.1%   242KiB
        Zonotope_ReLUProp          96   1.75ms    4.3%  18.2μs   6.49MiB   14.9%  69.3KiB
          Column Multiply          96    663μs    1.6%  6.90μs   3.05MiB    7.0%  32.5KiB
          Allocation               96    479μs    1.2%  4.99μs   3.04MiB    7.0%  32.4KiB
          Set Matrix               96    350μs    0.9%  3.64μs   81.9KiB    0.2%     874B
          Vectors                  96    161μs    0.4%  1.68μs    322KiB    0.7%  3.36KiB
          Influence Matrix         96   6.26μs    0.0%  65.2ns     0.00B    0.0%    0.00B
          Bounds                   96   4.85μs    0.0%  50.5ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         3   18.2μs    0.0%  6.07μs   24.0KiB    0.1%  7.99KiB
          Align Constraints         3   4.65μs    0.0%  1.55μs   4.77KiB    0.0%  1.59KiB
          Contract Zono All         3   4.16μs    0.0%  1.39μs   4.50KiB    0.0%  1.50KiB
          Sort Constraints          3    841ns    0.0%   280ns   2.25KiB    0.0%     768B
        Set Better Bounds           3   7.34μs    0.0%  2.45μs     0.00B    0.0%    0.00B
        Set ReLU Phase              3   2.08μs    0.0%   693ns   1.31KiB    0.0%     448B
    Property Check                 16   18.2ms   45.2%  1.14ms   8.21MiB   18.9%   526KiB
      Solve LP                      3   13.8ms   34.3%  4.61ms   6.71MiB   15.4%  2.24MiB
        LP Found Cex                1   28.4μs    0.1%  28.4μs   12.3KiB    0.0%  12.3KiB
      Initialize LP-solver          3   2.47ms    6.1%   822μs    455KiB    1.0%   152KiB
    Compute Split                  15   2.72ms    6.8%   181μs   6.61MiB   15.2%   451KiB
      DeepSplit Heuristic          15   2.08ms    5.2%   139μs   4.36MiB   10.0%   298KiB
      Split Input                  10    573μs    1.4%  57.3μs   2.24MiB    5.1%   229KiB
        Transform Input Zono       20    493μs    1.2%  24.7μs   2.09MiB    4.8%   107KiB
        Contract Input Zono        20   8.29μs    0.0%   414ns   14.4KiB    0.0%     736B
      Split Neuron                  5   42.1μs    0.1%  8.42μs   4.14KiB    0.0%     848B
      Sort Constraints              2   1.07μs    0.0%   534ns   3.59KiB    0.0%  1.80KiB
    Align Constraints               3   2.57μs    0.0%   856ns   6.59KiB    0.0%  2.20KiB
Initialize                          1    237μs    0.6%   237μs    814KiB    1.8%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
