Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-5.731798205373384, -4.177286594316117, -5.898560884512131, -5.216440195650901, -0.0022893139692856997, -6.695549777814082, -5.740654060050946, -0.009907775805019819, -4.939918972063369, -0.011650026629077437]
[5.207507800003439, 4.078011686750338, 5.4866842609081985, 4.9254829152793205, 0.008414738473439976, 6.613235005130286, 5.577353577137251, -0.001980671472512881, 4.912431952442057, 0.002621579696220987]

TIMEOUT REACHED

Initial δ-bound: 6.695549777814082
Final δ-bound: 5.321763827176695
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           62.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   62.0GiB  100.0%  62.0GiB
  Zonotope Loop                     1     120s  100.0%    120s   62.0GiB  100.0%  62.0GiB
    Property Check              13.0k    94.7s   78.6%  7.27ms   31.0GiB   49.9%  2.43MiB
      Solve LP                  13.0k    80.7s   67.0%  6.20ms   26.5GiB   42.8%  2.08MiB
      Initialize LP-solver      13.0k    12.0s   10.0%   923μs   3.59GiB    5.8%   289KiB
    Zonotope Propagate          13.0k    22.0s   18.3%  1.69ms   25.8GiB   41.5%  2.02MiB
      DiffZonotope_DenseProp    52.2k    12.7s   10.6%   244μs   3.66GiB    5.9%  73.5KiB
        Zonotope_DenseProp       104k    5.49s    4.6%  52.6μs   1.92GiB    3.1%  19.3KiB
      DiffZonotope_ReLUProp     39.1k    5.86s    4.9%   150μs   10.6GiB   17.2%   285KiB
        Zonotope_ReLUProp       78.2k    2.94s    2.4%  37.5μs   5.91GiB    9.5%  79.2KiB
          Allocation            78.2k    1.22s    1.0%  15.6μs   2.79GiB    4.5%  37.5KiB
          Column Multiply       78.2k    1.15s    1.0%  14.6μs   2.80GiB    4.5%  37.6KiB
          Set Matrix            78.2k    308ms    0.3%  3.93μs   61.9MiB    0.1%     830B
          Vectors               78.2k    174ms    0.1%  2.22μs    257MiB    0.4%  3.36KiB
          Influence Matrix      78.2k   6.33ms    0.0%  81.0ns     0.00B    0.0%    0.00B
          Bounds                78.2k   4.12ms    0.0%  52.7ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     26.1k    303ms    0.3%  11.6μs    590MiB    0.9%  23.2KiB
          Contract Zono All     26.1k   74.6ms    0.1%  2.86μs    133MiB    0.2%  5.24KiB
          Align Constraints     26.1k   68.6ms    0.1%  2.63μs    178MiB    0.3%  6.97KiB
          Transform Zono        1.12k   64.0ms    0.1%  57.0μs    187MiB    0.3%   170KiB
          Sort Constraints      26.1k   44.2ms    0.0%  1.69μs   15.7MiB    0.0%     630B
        Set Better Bounds       26.1k   66.5ms    0.1%  2.55μs     0.00B    0.0%    0.00B
        Set ReLU Phase          26.1k   30.1ms    0.0%  1.15μs   57.7MiB    0.1%  2.27KiB
      Unsatisfiable                13   1.67μs    0.0%   129ns     0.00B    0.0%    0.00B
    Compute Split               10.7k    3.17s    2.6%   297μs   4.98GiB    8.0%   490KiB
      DeepSplit Heuristic       10.7k    2.33s    1.9%   218μs   3.54GiB    5.7%   348KiB
      Split Input               2.38k    387ms    0.3%   162μs   0.95GiB    1.5%   420KiB
        Transform Input Zono    4.77k    308ms    0.3%  64.7μs    766MiB    1.2%   165KiB
        Contract Input Zono     4.77k   58.5ms    0.0%  12.3μs    180MiB    0.3%  38.7KiB
      Split Neuron              8.29k    175ms    0.1%  21.1μs   25.8MiB    0.0%  3.18KiB
      Contract Input Zono       8.29k    152ms    0.1%  18.3μs    450MiB    0.7%  55.6KiB
        Contract Zono All       8.29k    101ms    0.1%  12.1μs    355MiB    0.6%  43.8KiB
        Transform Input Zono      136   8.11ms    0.0%  59.6μs   21.9MiB    0.0%   165KiB
      Sort Constraints          10.7k    101ms    0.1%  9.44μs   20.4MiB    0.0%  1.96KiB
    Align Constraints           13.0k   72.9ms    0.1%  5.59μs    330MiB    0.5%  26.0KiB
Initialize                          1    270μs    0.0%   270μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
