Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.304907479483376, -2.2762551272737443, -2.6967344588220787, -2.676981882190583, -2.8616065634600893, -2.8936676901363585, -2.8950243090090835, -2.8854967652261583, -2.5574468827006576, -2.596517705920706]
[2.3048091866873297, 2.306725294608146, 2.695934820684713, 2.5504896486867863, 2.836218836827867, 2.835701437113844, 2.892412456373937, 2.8126932794503623, 2.4558808808886536, 2.49730501583408]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.273755286544423)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.131688012171028)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0668489019093594)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.021508678354336)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9838330128569701)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9619925897471457)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.943112996204688)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9253813205970836)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9101481329889867)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8964549137852182)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8857383316743466)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8756345852328238)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.866421966741709)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.856546261411629)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8500029290012483)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.842165853633152)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.835094726181941)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8293789147677524)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.824474785718661)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.818348000073148)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8145793886696118)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.80986342329888)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8046336877395048)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8015777438646954)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7960015569191434)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7932810498874596)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7894498167069266)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.795510837629438)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.782165669553233)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7783362756227772)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7747357148987057)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7720823643534807)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7690828487576593)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7658269017450248)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7625073552190251)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7596763667488025)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7568820112559747)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7545649585248284)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7526019932034331)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7507882655424163)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7481775270446658)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7459972733931277)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.743581466967475)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7413763707432917)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7390309786037197)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7363542389559714)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8222954028787248)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7326049773355154)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7299822340071993)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7277705432974118)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7631185322105936)
