Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.117875498692265, -3.2255335203985194, -3.4635188375145365, -3.479480142154245, -3.7733006377545624, -3.905647418328097, -3.535398190710623, -3.672376538883902, -3.1980566317391035, -3.430345346450719]
[3.1175562001897354, 3.1259605178259893, 3.460423795050998, 3.4682310718312412, 3.5167153826369515, 3.7911117350566497, 3.5338866669286757, 3.4893356301036427, 3.1904972221152987, 3.415600140989682]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2571390436266667)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 3.1333037603235754)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 3.074710720648212)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0311774385352304)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9932178211422804)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9581081472064192)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9340773505941384)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.914093855179568)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8925093040715857)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8701173418999466)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8465070717418275)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.829391145781473)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.810934897288537)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.797081275797944)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.781317928052963)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.766302405390635)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.75404855909712)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.741558412156857)
