Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.301720926957651, -2.239256042182755, -2.687451331750468, -2.624811368008682, -2.6477609489837386, -2.6600598601146057, -2.745594283172216, -2.557659628220743, -2.397667311391837, -2.669232070692815]
[2.2984037424519195, 2.074741212193681, 2.6839716204379216, 2.6215965553065987, 2.5551411852233246, 2.6041223927143458, 2.731781235299672, 2.4606700808646895, 2.3918091792905294, 2.609901883563774]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.30957998595915)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2130501143455814)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.168292701928923)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1333159994022233)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.116379252643208)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2129076241687864)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.076481720766358)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.217243184453547)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0465187983790587)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.053337152794993)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0142415864882994)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0041589348073647)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9906898041792755)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9800095962889437)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9691644388071328)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9577253408338005)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9468078386788552)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9373476768665896)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9289345744534554)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.919331655395058)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.912066594706226)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9051328112425792)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8993148678186904)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8927947111302055)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8871203213112933)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8810649493669995)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8751891546573956)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8702188384628262)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8649448503605304)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8610086411989746)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8571770498746816)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8529811478354978)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8494799782017126)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8457714890532722)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8417272662238784)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8383523502543195)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8348470276281028)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8314030175478504)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8287068280533165)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8262044187951747)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8228692019629775)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8197135663370556)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.816780278360687)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8143083819630537)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8114708983938776)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.808517457469323)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8061115833165131)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.803403789879383)
