Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0005141998760911053, -2.1813717588171277, -2.541547552566141, -2.3152460839990394, -2.8737567551516214, -2.7253243450635027, -2.5993433240989354, -2.421794216837281, -2.2202582741449155, -2.510869185908901]
[0.0010128515784309949, 2.090507831014701, 2.462680700437871, 2.223291394432509, 3.1367260279383196, 2.679922070494822, 2.5968414608316586, 2.342491912206225, 2.2082123229511157, 2.501391533404761]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.288276043843642)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.189460409091986)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.131191202511933)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0892737627933986)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0544843362905443)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0313994295484554)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.006107307886477)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.986952892761062)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.972624660184922)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9611446080015673)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9462960583995843)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9380967903594946)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9271969383831569)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.918395549319104)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9116889413272593)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9046682738534777)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8989069775455336)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8931973248720941)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.887574834240744)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.881495875171118)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8766798079439695)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8720937518123602)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.86868636162382)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8652950347036075)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8619101738289907)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.857408970006287)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8537382868064745)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8506021122311664)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8477520738768691)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8437417103003526)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.840451038133245)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.838144408297311)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.834668822609046)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8317978773626116)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.828358363305477)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8251137463191023)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8227072192933926)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8201787073341813)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.817537125789257)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.815357773323704)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8127848012715444)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8106198109544704)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8087581884991055)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8072386563381115)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.805207558776937)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8034846847793409)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.801268490650957)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7992407554088818)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7971577276641506)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7951053578862382)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7931726761667124)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7914171552121458)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7895176633938707)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7878223906118456)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7860033245926803)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7841932355596892)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.782725131106613)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7811905721169379)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7797162619233737)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7783382254391875)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7766209822210746)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7751079711648339)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7735036631294894)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7718193741304866)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7700688220629837)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7681975613923848)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.766168785339014)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7649503854369297)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.763551041555809)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7618250479597661)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.76023881826453)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7588147082977716)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7573005954994299)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7558716704393533)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.754616136387527)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7534240885469783)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.752267817931851)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7510610551795045)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7497932848590763)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7485649999625028)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7474448080368772)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7463181878468796)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.745300576691996)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7443638453400347)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7434504601058929)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7424230579552533)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.741542834931718)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.740458897344952)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.739566548797467)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.738379146361914)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.737372172121249)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7362891279629649)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7351546491996217)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7341361137785987)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7330906261138663)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7321793292097325)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7311450971511646)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7298772103054805)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7288413448371387)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7277996537517963)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.726803927713616)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7256601943448715)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7248414225221194)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7238941359301523)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7227751015207207)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7218423082220315)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7210305379933386)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7198232716397448)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.71881043670199)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7179641078538468)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7168588270714422)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7161083050509662)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7152575820658458)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.71442675330198)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7135605372051357)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7126337195722028)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7116003244781024)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7107530972721945)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7099366138010097)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7090852711295386)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7082732250981074)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7072538915116149)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.706318817085535)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7053457775010388)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7044755605288897)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7036835090386337)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7030345963792552)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7023181775682403)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7013590414030555)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7005465174816559)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6996431301065031)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6988745271233274)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6978980854794306)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6968901019511387)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6961432354384272)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.695427917915926)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.694905871936261)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6941865801984421)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6934292113186586)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.692733743715043)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6919788753580067)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6913685134923613)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6906864470463308)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.68980077431971)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6890965901679014)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6884867424975942)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.687711199772123)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.687007740372992)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6863348954483972)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6855536250989964)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.684921067218419)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6841484715810147)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6834097615708494)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6826705419087846)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6820548971903846)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6812082452457155)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6805005718192954)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6797242509732606)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6789731245198272)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6781961358249826)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6775379257389431)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6769145943461554)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6762998455828315)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6756048814092372)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6750482349803733)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6743537873710426)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6739243125877683)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6733293172764918)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6727368825612166)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6721061105776873)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6714703909188227)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6709241015046061)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6703819109375788)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.669795169719574)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6692781929884946)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.668831302181115)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6681928325127535)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6675331702133533)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6669143149963577)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6662916601954438)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.665711257147819)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6651928422950413)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6645742751849308)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6640332701013645)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6634485245002122)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6629239191625544)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.662462005456732)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6618208779108876)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6612456474073118)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.660716316173342)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6602607945598564)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6596380637370252)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.658992304399491)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.658440592711372)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6579149711413868)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6574566188566477)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.656910012016734)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.656289985467704)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.655755041148824)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.655303836181307)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.654881598972806)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6542804864263856)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6537917811250993)
