Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.83587156985703, -1.9829259364598648, -2.1709698768189805, -1.9800227607062595, -2.1364139037004537, -2.2696316133843095, -2.2133690782049062, -2.2457394007396405, -1.970938057400953, -2.1272703764972496]
[1.8205986593203138, 1.7990414330819362, 2.0857894914212665, 1.9788790311187248, 2.325622190924444, 2.206650978380359, 2.1647146956617616, 2.2278664710444436, 1.9703271307338224, 2.119985543604768]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2823109073404297)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2790261087374653)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.276821175480331)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.275145952050882)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.274002968970831)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2728251779676136)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2715491826781364)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2703304645842945)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.269267228618712)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2680955901012467)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2669873414783765)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2660290572740136)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2652716516990345)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.264565725391878)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.264044734646049)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.263483205785023)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.262959692055933)
