Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00030544787023249563, -0.903774364436153, -1.1342807084281377, -1.1853051619691535, -1.304937624460861, -1.2557484740061102, -1.1418765811604794, -1.2049319123703541, -1.0413037484759688, -1.0501280230201298]
[0.0004676210855065446, 1.1051362151425688, 1.0349054017383572, 0.8969534625061255, 1.30765565155609, 0.9864919427483624, 1.140668933304177, 1.18632274863341, 0.9075473255015931, 1.0473832135061243]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.297192245043999)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.293457996057766)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2860902783509762)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2418947474387345)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.239985700480802)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.238826366244542)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2377891415378706)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2369038554429297)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.236085796476854)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2354768233116347)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2348689152207817)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2342763648888606)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2337395288451118)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2332468160588541)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2328262618103525)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2324550783327548)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.232074297280316)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.231690219655945)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2313785576806566)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.230990840140771)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2307314074929216)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2304109527262066)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2301433968647963)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2298909635764397)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.229629615706063)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2294322432073426)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292251529738107)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.229022904590129)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.228826350692323)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2286391020650602)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.228420426276342)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282539284183447)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2280627848536703)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2279014553281373)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2277197603191052)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2275406031658684)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.227427452680331)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2272616499513942)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.227089950195251)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2269504689081303)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2268317690274995)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2266931916453754)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2265769518203935)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2264424600942474)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2263145396733575)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2262107848932022)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.226108125701147)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2260163004701046)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2258901439356182)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.225776258210755)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2256803715017066)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2255964334159706)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2254892719873849)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2253836181090771)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2253048407519427)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2252065508220973)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2251134887111765)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2250295426166604)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2249482501953481)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2248672183013607)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2247806181567975)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.224705963915827)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2246439847989248)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2245574192792095)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2244947433624702)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2244318758352222)
