Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003509907863540572, -1.1681141385725209, -1.2481311361786813, -0.9987512107530476, -1.2618217422469529, -1.3731494160863673, -0.0004425747021356489, -0.0026709814688590516, -1.0771997405434457, -1.1776524076561046]
[0.00018345527759013036, 1.0808589905758954, 1.20176040006609, 1.198938677329507, 1.235409681524495, 1.3592019025463347, 0.00044030685778371977, 0.0025342166252293585, 1.034114443031051, 1.1748881325545444]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3489784842673485)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3456145347824744)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.343464835376813)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.342145075548163)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.341239511068121)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3405883462551342)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3400236210319156)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3395028142702863)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3390877985062077)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.338640529763726)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3382684008108625)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3380073839403583)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3377053024143715)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.337476318026044)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3372678786434766)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3370540748973618)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.336852028111798)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.336657394464922)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.336473747529254)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.336333181573162)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3361623353939749)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.33602421643143)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3358655010503526)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3357522335347118)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3356199351531848)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.33547592261533)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3353388340330148)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3352357244130737)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3351098019157803)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.335007053177578)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3348977618438864)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3347804088057444)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3346884153199974)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.334568758774224)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3344756802228026)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3343846628679483)
