Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.15051169893611e-5, -1.3882652011348044, -1.5098700316123, -1.4950402852848066, -1.599904188980123, -1.5842961055604907, -0.00036221959970090536, -1.4416039498080497, -1.265031274129111, -1.3369757170793934]
[0.0004782073697762055, 1.2565409783921244, 1.5088744373565521, 1.486709277474924, 1.3786593863204493, 1.5644776091511319, 0.0005173397679775867, 1.23714178122427, 1.2383321465835553, 1.4338541378008687]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5884574076066662)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5804644511431916)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5776650497656326)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5756060408505936)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5746844129767679)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5738947146900448)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.573412814417045)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.572936018741981)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5725487962254954)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5722271867017956)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.571924550346496)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5716745460747754)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5714354037724552)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.571232772805495)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5710126656760341)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5708477774701128)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5706715059081309)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5704891009869713)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5703499602263058)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5701995185451125)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5700542870542873)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5699225473908964)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.569812861086897)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5696940178569871)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5695860032799758)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5694599527622466)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5693551247433994)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.569253528063385)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5691497423657248)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5690570910845647)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5689612145247045)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5688639871638914)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.568784631723062)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5687092675768968)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5686262269924933)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5685323731810894)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.568451957196384)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5683699851836335)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5683089634879464)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5682367754190065)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5681608271655292)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5680820940882612)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5680244335927516)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5679588073579334)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5678882498582976)
