Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002796774039990236, -2.1722821711952083, -2.65240457484283, -2.3893321851036444, -2.7876416944193774, -2.6139563548983578, -2.6407189048482667, -2.54579628271926, -2.3861285084772232, -2.5231063401714]
[0.0009910605510389497, 2.039634074823999, 2.54694406824132, 2.385122062249422, 2.7826258712692007, 2.5167063811461823, 2.630631263551861, 2.509264777613313, 2.3819996528992906, 2.505470715023173]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7573816958478057)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.75352457488271)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.751957988649576)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7506638403486114)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7496638590517866)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7487650203296967)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.748114932164653)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7474306219801488)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7469013966779765)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.74639486137813)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.74597161341961)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.745596576673008)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7452956925424843)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7449530391122616)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7446223648279875)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7443211743692917)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7440643776652944)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7437790746943347)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7435366495920945)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7432670798737466)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7430381301334505)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7428034881113086)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7425568054983165)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7423573915402755)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7421118676579317)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7419195074081264)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7417414183873023)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7414922639494392)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7413227384147594)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7411290927812417)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7409210303850142)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.740768066029265)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.740586390974845)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7403911336757147)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7402330873091123)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7400962986734196)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7399062540291963)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.739738752553566)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7396140923752834)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.739414651976556)
