Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00019398528013712854, -1.1802024590837041, -1.2316770472003329, -1.3294701108813618, -1.3809598501394242, -1.4201727660418364, 0.00010350938684647494, -1.1942018503231742, -1.2508506521193952, -1.2627675882499507]
[0.0007859859828626295, 1.0706599288031817, 1.2330847411205172, 1.3229479302280132, 1.3144551350875868, 1.214322686634617, 0.0008510767804913695, 1.3208621726511782, 1.2486408619456397, 1.2636881313364419]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4148774444501264)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4139200682223176)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4132183049427345)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4127566693236946)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.412330954393866)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4119655146921417)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4116753690441335)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.41144258977429)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4112498472794106)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4110489262015329)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.410914482954642)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.410755115512426)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4106189984505009)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.410490768078301)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4103713299971807)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.410261282581444)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.41018270686582)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4100694907434002)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.409946258686954)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4098412121959003)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.409765049164219)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4097048071966098)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.409599505996993)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4094994833943844)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4094014329213762)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.409323590046821)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4092699202665846)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4092098043520247)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4091185206488892)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4090373982479196)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.408973432853582)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4088872781247146)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4088373675325734)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4087860354428516)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4087446172620117)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4086546560000608)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4085939801914995)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4085383297840985)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4084738845796096)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4084043419238155)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.408358993439658)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4083230686235362)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4082744554976296)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4082098305902881)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4081405516037442)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4080962782680253)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.408042022056986)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4079859785175775)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.407941102520199)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4078987455549608)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4078586491203402)
